-36,40,PVcHnT9tYiLKl+1nK0Q1XNg1kFk=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-37,38,CYgBn3DFIT1GjvA1ARgn9XwOCkI=,AE1kEpqfyFKwjslH3dtTcgX9Z60=
-36,37,CYgBn3DFIT1GjvA1ARgn9XwOCkI=,itpMGWjwbgMM5gL7CAdBlKHcN4k=
-37,37,CYgBn3DFIT1GjvA1ARgn9XwOCkI=,fs7rPAwnuO+KyTC8i0oni/za7+M=
-34,37,0knFoL6nNx5kjkc+KRjwUsqjZgM=,kql7H5vTNN3OCXT+DnYeM7JKFHw=
-35,38,7PME7d1RX/NgeQgl7eJDmnJTOMc=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-36,39,7PME7d1RX/NgeQgl7eJDmnJTOMc=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-36,38,7PME7d1RX/NgeQgl7eJDmnJTOMc=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-34,38,GUBDRPmASZeIo8MBJBL5mAKJkfc=,Fe4GYD4lk4d4XWWQsJShRtRPDrQ=
-35,40,GUBDRPmASZeIo8MBJBL5mAKJkfc=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-35,39,GUBDRPmASZeIo8MBJBL5mAKJkfc=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-35,37,obP5PYAdi9fRkPGN+ng494nb02U=,itpMGWjwbgMM5gL7CAdBlKHcN4k=
-36,44,obP5PYAdi9fRkPGN+ng494nb02U=,rpNiHO3B2tuyDbos4pYzDtc/uDI=
-37,44,obP5PYAdi9fRkPGN+ng494nb02U=,PtMIN1BrcikiIR4PGzFdrfrocVM=
-37,40,obP5PYAdi9fRkPGN+ng494nb02U=,zivXCsZgRjXR2y4Y+J7DZHCcIWk=
-36,41,obP5PYAdi9fRkPGN+ng494nb02U=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-37,39,obP5PYAdi9fRkPGN+ng494nb02U=,AE1kEpqfyFKwjslH3dtTcgX9Z60=
-34,40,obP5PYAdi9fRkPGN+ng494nb02U=,3WTPknwXw/wjb6ynfwiHIv37sLo=
-36,42,O6QyUXFxlyf2DQ1EIP3l0BbAxUg=,pL9WmzFRuDH5n6IdVvWu69khlzo=
-37,43,O6QyUXFxlyf2DQ1EIP3l0BbAxUg=,WgwhgaNMjqBG/wAlADiE2vUhcTI=
-37,41,O6QyUXFxlyf2DQ1EIP3l0BbAxUg=,zivXCsZgRjXR2y4Y+J7DZHCcIWk=
-35,42,O6QyUXFxlyf2DQ1EIP3l0BbAxUg=,pL9WmzFRuDH5n6IdVvWu69khlzo=
-37,42,O6QyUXFxlyf2DQ1EIP3l0BbAxUg=,WgwhgaNMjqBG/wAlADiE2vUhcTI=
