-35,40,vUUDchqksDSNTOz6wyLfhNoAxDg=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-35,37,vUUDchqksDSNTOz6wyLfhNoAxDg=,itpMGWjwbgMM5gL7CAdBlKHcN4k=
-35,44,vUUDchqksDSNTOz6wyLfhNoAxDg=,rpNiHO3B2tuyDbos4pYzDtc/uDI=
-35,39,vUUDchqksDSNTOz6wyLfhNoAxDg=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-34,44,5YXQwUgS/SP5TcwCXFKjoHOG6n0=,DKtFP80Wr2XgOFN7F5yp3oBC6BA=
-34,38,5YXQwUgS/SP5TcwCXFKjoHOG6n0=,Fe4GYD4lk4d4XWWQsJShRtRPDrQ=
-35,38,5YXQwUgS/SP5TcwCXFKjoHOG6n0=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-35,42,5YXQwUgS/SP5TcwCXFKjoHOG6n0=,pL9WmzFRuDH5n6IdVvWu69khlzo=
-34,37,5YXQwUgS/SP5TcwCXFKjoHOG6n0=,kql7H5vTNN3OCXT+DnYeM7JKFHw=
-35,41,5YXQwUgS/SP5TcwCXFKjoHOG6n0=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-34,39,5YXQwUgS/SP5TcwCXFKjoHOG6n0=,Fe4GYD4lk4d4XWWQsJShRtRPDrQ=
-34,40,5YXQwUgS/SP5TcwCXFKjoHOG6n0=,3WTPknwXw/wjb6ynfwiHIv37sLo=
-34,41,rLtmfCJHatqMid9vntg126IhbFM=,3WTPknwXw/wjb6ynfwiHIv37sLo=
-36,40,rLtmfCJHatqMid9vntg126IhbFM=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-34,42,rLtmfCJHatqMid9vntg126IhbFM=,nHMptxyq1JQCVgXh265TqlVDI6k=
-34,43,rLtmfCJHatqMid9vntg126IhbFM=,nHMptxyq1JQCVgXh265TqlVDI6k=
-36,41,rLtmfCJHatqMid9vntg126IhbFM=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-36,42,rLtmfCJHatqMid9vntg126IhbFM=,pL9WmzFRuDH5n6IdVvWu69khlzo=
-36,39,rLtmfCJHatqMid9vntg126IhbFM=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-35,43,rLtmfCJHatqMid9vntg126IhbFM=,pL9WmzFRuDH5n6IdVvWu69khlzo=
-37,44,rLtmfCJHatqMid9vntg126IhbFM=,PtMIN1BrcikiIR4PGzFdrfrocVM=
