-39,37,WzQKaoZNvqe//6Qy9YuqjzYlcIg=,jL0Wge22rcPWlri1Ulid4uESGfI=
-39,38,6uZCdbzQYNomXhNp0FHEgwhKdQo=,bAQvcQlrBcBbCTso3lRBv4fojDM=
-38,37,6uZCdbzQYNomXhNp0FHEgwhKdQo=,fs7rPAwnuO+KyTC8i0oni/za7+M=
-39,39,S/+mcT4kb3kp1fhuhmQUfi4koWg=,bAQvcQlrBcBbCTso3lRBv4fojDM=
-38,38,S/+mcT4kb3kp1fhuhmQUfi4koWg=,AE1kEpqfyFKwjslH3dtTcgX9Z60=
-39,40,S/+mcT4kb3kp1fhuhmQUfi4koWg=,0RJCAs7klwrhPClts8FYyLGs54g=
-36,40,zclvIqK3oAoN6/YVmHeWKX6757E=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-38,40,zclvIqK3oAoN6/YVmHeWKX6757E=,zivXCsZgRjXR2y4Y+J7DZHCcIWk=
-38,39,zclvIqK3oAoN6/YVmHeWKX6757E=,AE1kEpqfyFKwjslH3dtTcgX9Z60=
-36,39,zclvIqK3oAoN6/YVmHeWKX6757E=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-36,41,zclvIqK3oAoN6/YVmHeWKX6757E=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-37,44,xGFhv9DAcYgw2qrtqElIcIbFtG4=,PtMIN1BrcikiIR4PGzFdrfrocVM=
-36,42,xGFhv9DAcYgw2qrtqElIcIbFtG4=,pL9WmzFRuDH5n6IdVvWu69khlzo=
-36,44,xGFhv9DAcYgw2qrtqElIcIbFtG4=,rpNiHO3B2tuyDbos4pYzDtc/uDI=
-37,40,xGFhv9DAcYgw2qrtqElIcIbFtG4=,zivXCsZgRjXR2y4Y+J7DZHCcIWk=
-37,41,xGFhv9DAcYgw2qrtqElIcIbFtG4=,zivXCsZgRjXR2y4Y+J7DZHCcIWk=
-37,42,xGFhv9DAcYgw2qrtqElIcIbFtG4=,WgwhgaNMjqBG/wAlADiE2vUhcTI=
-37,39,xGFhv9DAcYgw2qrtqElIcIbFtG4=,AE1kEpqfyFKwjslH3dtTcgX9Z60=
-39,44,0vjopaSH0ud/onWeLUnBoJ7vdcY=,qwJjWyo12Zret7WhsVeZVH4wZN0=
-38,44,0vjopaSH0ud/onWeLUnBoJ7vdcY=,PtMIN1BrcikiIR4PGzFdrfrocVM=
-37,43,0vjopaSH0ud/onWeLUnBoJ7vdcY=,WgwhgaNMjqBG/wAlADiE2vUhcTI=
-35,42,0vjopaSH0ud/onWeLUnBoJ7vdcY=,pL9WmzFRuDH5n6IdVvWu69khlzo=
-35,41,0vjopaSH0ud/onWeLUnBoJ7vdcY=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-36,43,0vjopaSH0ud/onWeLUnBoJ7vdcY=,pL9WmzFRuDH5n6IdVvWu69khlzo=
-34,41,g+5higpJKQO55LlaKnxcLJXdYwc=,3WTPknwXw/wjb6ynfwiHIv37sLo=
-34,42,g+5higpJKQO55LlaKnxcLJXdYwc=,nHMptxyq1JQCVgXh265TqlVDI6k=
-38,43,g+5higpJKQO55LlaKnxcLJXdYwc=,WgwhgaNMjqBG/wAlADiE2vUhcTI=
-39,41,g+5higpJKQO55LlaKnxcLJXdYwc=,0RJCAs7klwrhPClts8FYyLGs54g=
-38,42,g+5higpJKQO55LlaKnxcLJXdYwc=,WgwhgaNMjqBG/wAlADiE2vUhcTI=
-39,43,g+5higpJKQO55LlaKnxcLJXdYwc=,EbAGpGqWxDf/aB3VmrDrb4fnGZM=
-39,42,g+5higpJKQO55LlaKnxcLJXdYwc=,EbAGpGqWxDf/aB3VmrDrb4fnGZM=
-35,35,g+5higpJKQO55LlaKnxcLJXdYwc=,49JJxaeYun1d1VUmmn4kSMUKwoo=
-34,35,g+5higpJKQO55LlaKnxcLJXdYwc=,1/wOwZWgbOBvZb0Yh2dCOeFJf+M=
-38,41,DO5AP34ikp4awdsluaZTBvdvO04=,zivXCsZgRjXR2y4Y+J7DZHCcIWk=
-35,36,DO5AP34ikp4awdsluaZTBvdvO04=,itpMGWjwbgMM5gL7CAdBlKHcN4k=
-34,36,DO5AP34ikp4awdsluaZTBvdvO04=,kql7H5vTNN3OCXT+DnYeM7JKFHw=
-35,40,DO5AP34ikp4awdsluaZTBvdvO04=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-35,39,DO5AP34ikp4awdsluaZTBvdvO04=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-34,40,FjVw/ioYrxy0/VTugb8Kcza5wVU=,3WTPknwXw/wjb6ynfwiHIv37sLo=
-33,35,FjVw/ioYrxy0/VTugb8Kcza5wVU=,1/wOwZWgbOBvZb0Yh2dCOeFJf+M=
-34,39,FjVw/ioYrxy0/VTugb8Kcza5wVU=,Fe4GYD4lk4d4XWWQsJShRtRPDrQ=
-33,36,FjVw/ioYrxy0/VTugb8Kcza5wVU=,kql7H5vTNN3OCXT+DnYeM7JKFHw=
-34,38,DRR1R/nVC+VbueMduCVoigVI55k=,Fe4GYD4lk4d4XWWQsJShRtRPDrQ=
-36,37,DRR1R/nVC+VbueMduCVoigVI55k=,itpMGWjwbgMM5gL7CAdBlKHcN4k=
-34,45,DRR1R/nVC+VbueMduCVoigVI55k=,DKtFP80Wr2XgOFN7F5yp3oBC6BA=
-35,45,DRR1R/nVC+VbueMduCVoigVI55k=,rpNiHO3B2tuyDbos4pYzDtc/uDI=
-34,46,DRR1R/nVC+VbueMduCVoigVI55k=,g/5WzXwv1tWH0vn+YPurxChTBI0=
-35,38,DRR1R/nVC+VbueMduCVoigVI55k=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-37,37,DRR1R/nVC+VbueMduCVoigVI55k=,fs7rPAwnuO+KyTC8i0oni/za7+M=
-36,38,DRR1R/nVC+VbueMduCVoigVI55k=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
