-36,40,CRgjDlzLfYuuYLKgDwRwwxNOZw8=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-36,39,KxuxSyqFiMWK2q9r5lfNdEenoWQ=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-37,40,KxuxSyqFiMWK2q9r5lfNdEenoWQ=,zivXCsZgRjXR2y4Y+J7DZHCcIWk=
-36,38,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-36,37,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,itpMGWjwbgMM5gL7CAdBlKHcN4k=
-37,37,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,fs7rPAwnuO+KyTC8i0oni/za7+M=
-37,38,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,AE1kEpqfyFKwjslH3dtTcgX9Z60=
-35,38,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,vf2j7Zqnr8QSwJDbf/vSMk0K6Z4=
-37,39,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,AE1kEpqfyFKwjslH3dtTcgX9Z60=
-34,38,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,Fe4GYD4lk4d4XWWQsJShRtRPDrQ=
-35,37,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,itpMGWjwbgMM5gL7CAdBlKHcN4k=
-34,37,KIRjVVOscM4fhXW7tNkHLY+Vbe4=,kql7H5vTNN3OCXT+DnYeM7JKFHw=
-37,44,F95yrJHj2IpCT7o1oeZhsdWM/qk=,PtMIN1BrcikiIR4PGzFdrfrocVM=
-36,44,F95yrJHj2IpCT7o1oeZhsdWM/qk=,rpNiHO3B2tuyDbos4pYzDtc/uDI=
-35,40,F95yrJHj2IpCT7o1oeZhsdWM/qk=,GCGJEvVdjYcgkFYeuHLlIisUjoE=
-34,44,F95yrJHj2IpCT7o1oeZhsdWM/qk=,DKtFP80Wr2XgOFN7F5yp3oBC6BA=
