2,1,7r9LA+LdJrC6fLZlP8/qsnL0CWc=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
2,2,27SdtoHAaJTufIeOVDl0XFlQj88=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
1,2,27SdtoHAaJTufIeOVDl0XFlQj88=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
1,1,27SdtoHAaJTufIeOVDl0XFlQj88=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
2,4,+Xv9/rRX7klJb0bX9tdxWmblbYw=,owOZdNMZgZLyoN3MPDYbf6/7foY=
2,3,+Xv9/rRX7klJb0bX9tdxWmblbYw=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
1,4,+Xv9/rRX7klJb0bX9tdxWmblbYw=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
1,3,+Xv9/rRX7klJb0bX9tdxWmblbYw=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
1,5,NHQN4qw4wB+MHWvVOtEJeqaPSiU=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
1,6,NHQN4qw4wB+MHWvVOtEJeqaPSiU=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
2,5,NHQN4qw4wB+MHWvVOtEJeqaPSiU=,owOZdNMZgZLyoN3MPDYbf6/7foY=
2,6,NHQN4qw4wB+MHWvVOtEJeqaPSiU=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
1,7,fuk02lF0N/UPR1C5BL8JtL1i//s=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
1,8,fuk02lF0N/UPR1C5BL8JtL1i//s=,LCwaccrVAfPgEw//5Plq6l7H8D0=
2,8,fuk02lF0N/UPR1C5BL8JtL1i//s=,Mazqnooe6ks8kZYmCNQC9+Z4PGU=
2,7,fuk02lF0N/UPR1C5BL8JtL1i//s=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
1,10,CaikKD4/z5DfoIw0miQtDAnEx8I=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
2,10,CaikKD4/z5DfoIw0miQtDAnEx8I=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
2,9,CaikKD4/z5DfoIw0miQtDAnEx8I=,Mazqnooe6ks8kZYmCNQC9+Z4PGU=
1,9,CaikKD4/z5DfoIw0miQtDAnEx8I=,LCwaccrVAfPgEw//5Plq6l7H8D0=
4,12,CaikKD4/z5DfoIw0miQtDAnEx8I=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
3,12,CaikKD4/z5DfoIw0miQtDAnEx8I=,6EKBAhmqoRFG9tgwMiiRGT011E8=
4,11,CaikKD4/z5DfoIw0miQtDAnEx8I=,MdkRI1BwMZkr3b9zPDQ8KCta5wo=
4,13,CaikKD4/z5DfoIw0miQtDAnEx8I=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
3,11,31uuZEpXegXNEGiFcl+5f7Pz8EI=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
3,14,31uuZEpXegXNEGiFcl+5f7Pz8EI=,ARwfyiVsdQ1f0gJiPdIyzvYvZVg=
3,13,31uuZEpXegXNEGiFcl+5f7Pz8EI=,6EKBAhmqoRFG9tgwMiiRGT011E8=
1,12,31uuZEpXegXNEGiFcl+5f7Pz8EI=,S9pogd3V7arsCrryjDc3Rac2vBM=
2,11,31uuZEpXegXNEGiFcl+5f7Pz8EI=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
2,12,31uuZEpXegXNEGiFcl+5f7Pz8EI=,6EKBAhmqoRFG9tgwMiiRGT011E8=
1,11,31uuZEpXegXNEGiFcl+5f7Pz8EI=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
0,13,ORT6sD/SU8CWC6TW51rWEFUsUek=,S9pogd3V7arsCrryjDc3Rac2vBM=
2,13,ORT6sD/SU8CWC6TW51rWEFUsUek=,6EKBAhmqoRFG9tgwMiiRGT011E8=
1,13,ORT6sD/SU8CWC6TW51rWEFUsUek=,S9pogd3V7arsCrryjDc3Rac2vBM=
0,14,y/5YpvDmFw96k2p0kBcZJZvKnO0=,zIQeJU/VUvyxUI2bAnfpun3f6hM=
1,14,y/5YpvDmFw96k2p0kBcZJZvKnO0=,zIQeJU/VUvyxUI2bAnfpun3f6hM=
0,12,y/5YpvDmFw96k2p0kBcZJZvKnO0=,S9pogd3V7arsCrryjDc3Rac2vBM=
2,14,y/5YpvDmFw96k2p0kBcZJZvKnO0=,ARwfyiVsdQ1f0gJiPdIyzvYvZVg=
0,11,y/5YpvDmFw96k2p0kBcZJZvKnO0=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
0,10,y/5YpvDmFw96k2p0kBcZJZvKnO0=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
0,9,KaHbGHdINQo4h/lRwYHPwo3DkdY=,LCwaccrVAfPgEw//5Plq6l7H8D0=
0,8,KaHbGHdINQo4h/lRwYHPwo3DkdY=,LCwaccrVAfPgEw//5Plq6l7H8D0=
0,7,KaHbGHdINQo4h/lRwYHPwo3DkdY=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
0,5,LriHmD8SUQNUgi6SPi/joNXiJbU=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
0,4,LriHmD8SUQNUgi6SPi/joNXiJbU=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
0,6,LriHmD8SUQNUgi6SPi/joNXiJbU=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
0,3,LriHmD8SUQNUgi6SPi/joNXiJbU=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
2,0,LriHmD8SUQNUgi6SPi/joNXiJbU=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
0,0,BDPc4A+IMOqiY7iJZ1WZZfUJRhg=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
0,1,1vXJetrr17vOxVaN0L8Nb0dXCcI=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
1,0,1vXJetrr17vOxVaN0L8Nb0dXCcI=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
0,2,1vXJetrr17vOxVaN0L8Nb0dXCcI=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
4,2,f/FWsdCWO4/rPjeub5y/i1ZoJjw=,kqZcyqP4L6+lH9ly+VCTExPeH4E=
3,2,f/FWsdCWO4/rPjeub5y/i1ZoJjw=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
3,1,f/FWsdCWO4/rPjeub5y/i1ZoJjw=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
4,1,f/FWsdCWO4/rPjeub5y/i1ZoJjw=,nHkZlqvnuFd+SdvdmjaaEEFycko=
4,3,f/FWsdCWO4/rPjeub5y/i1ZoJjw=,kqZcyqP4L6+lH9ly+VCTExPeH4E=
3,3,f/FWsdCWO4/rPjeub5y/i1ZoJjw=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
3,4,EUTusR31i7Uj2P515sAKe92wLC0=,owOZdNMZgZLyoN3MPDYbf6/7foY=
4,4,EUTusR31i7Uj2P515sAKe92wLC0=,rTE9JcI8rHvMiImgKy7rkpIEW+A=
4,6,Bu+gXh67yCJT5PWjS1rnMM0KTHo=,RAO5R3Ej+T5f6kGcQBP43Xg+VVc=
3,6,Bu+gXh67yCJT5PWjS1rnMM0KTHo=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
3,5,Bu+gXh67yCJT5PWjS1rnMM0KTHo=,owOZdNMZgZLyoN3MPDYbf6/7foY=
4,5,Bu+gXh67yCJT5PWjS1rnMM0KTHo=,rTE9JcI8rHvMiImgKy7rkpIEW+A=
4,10,QrrIPYQltjhWNllM8I5JIIvkbSM=,MdkRI1BwMZkr3b9zPDQ8KCta5wo=
3,10,QrrIPYQltjhWNllM8I5JIIvkbSM=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
3,9,QrrIPYQltjhWNllM8I5JIIvkbSM=,Mazqnooe6ks8kZYmCNQC9+Z4PGU=
4,9,QrrIPYQltjhWNllM8I5JIIvkbSM=,EdSb+6Vs2kA/qU2tnl05sAqGfeE=
4,8,HRFCnT9pztn3e00aj0r1XfY5ENk=,EdSb+6Vs2kA/qU2tnl05sAqGfeE=
3,8,HRFCnT9pztn3e00aj0r1XfY5ENk=,Mazqnooe6ks8kZYmCNQC9+Z4PGU=
6,3,HRFCnT9pztn3e00aj0r1XfY5ENk=,ZInk5q9436VkwKs0TUTP6IqXbDc=
6,4,HRFCnT9pztn3e00aj0r1XfY5ENk=,RDt80tKAkMPyVhs+hcvfWwoOSu0=
4,7,HRFCnT9pztn3e00aj0r1XfY5ENk=,RAO5R3Ej+T5f6kGcQBP43Xg+VVc=
5,3,HRFCnT9pztn3e00aj0r1XfY5ENk=,kqZcyqP4L6+lH9ly+VCTExPeH4E=
3,7,HRFCnT9pztn3e00aj0r1XfY5ENk=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
5,4,HRFCnT9pztn3e00aj0r1XfY5ENk=,rTE9JcI8rHvMiImgKy7rkpIEW+A=
6,5,HRFCnT9pztn3e00aj0r1XfY5ENk=,RDt80tKAkMPyVhs+hcvfWwoOSu0=
6,6,HRFCnT9pztn3e00aj0r1XfY5ENk=,QGMARSe8MkjfVVDktFUl0Catnq8=
5,5,+bRe0q2WdZYqUvO4sq/EYYiOy2w=,rTE9JcI8rHvMiImgKy7rkpIEW+A=
5,6,+bRe0q2WdZYqUvO4sq/EYYiOy2w=,RAO5R3Ej+T5f6kGcQBP43Xg+VVc=
5,8,vvDLWIWwhWfQ0zfgCl81nombTVw=,EdSb+6Vs2kA/qU2tnl05sAqGfeE=
5,7,vvDLWIWwhWfQ0zfgCl81nombTVw=,RAO5R3Ej+T5f6kGcQBP43Xg+VVc=
6,8,vvDLWIWwhWfQ0zfgCl81nombTVw=,tumkgf2P8aS8HBZC8s650QFmA4Y=
6,7,/6yznMVbl58Cb5GM8i9dE1b67Gg=,QGMARSe8MkjfVVDktFUl0Catnq8=
7,6,/6yznMVbl58Cb5GM8i9dE1b67Gg=,QGMARSe8MkjfVVDktFUl0Catnq8=
7,5,/6yznMVbl58Cb5GM8i9dE1b67Gg=,RDt80tKAkMPyVhs+hcvfWwoOSu0=
8,5,ajgBCVytJDh3HB4iE13+IE8mpbc=,HxGzo5XjI7L9TFJ+WeoCMH2afzk=
8,6,YsScrl/fje4qwf288SDOR+NUe2g=,VMUrHBKV2LRNe066uqGItzLR+eQ=
7,7,YsScrl/fje4qwf288SDOR+NUe2g=,QGMARSe8MkjfVVDktFUl0Catnq8=
8,8,YsScrl/fje4qwf288SDOR+NUe2g=,d6f0YXpXNXmZH49OpX7PTBUqLnA=
7,8,YsScrl/fje4qwf288SDOR+NUe2g=,tumkgf2P8aS8HBZC8s650QFmA4Y=
8,7,YsScrl/fje4qwf288SDOR+NUe2g=,VMUrHBKV2LRNe066uqGItzLR+eQ=
10,5,YsScrl/fje4qwf288SDOR+NUe2g=,mNuK0Cro4DDoKFSzHiYIu6S4j9k=
10,6,YsScrl/fje4qwf288SDOR+NUe2g=,sqs5DINtr1CIKiGCuSmZjfP5iNg=
9,6,Jj1l69OSK2fAOyvLJwyL52ya/+c=,VMUrHBKV2LRNe066uqGItzLR+eQ=
9,5,Jj1l69OSK2fAOyvLJwyL52ya/+c=,HxGzo5XjI7L9TFJ+WeoCMH2afzk=
10,3,YoJJbwN4BIlJKEHSFTSs9QxMgog=,1OTzyFjIIa5qD4xG57YQhpuP1Co=
10,4,YoJJbwN4BIlJKEHSFTSs9QxMgog=,mNuK0Cro4DDoKFSzHiYIu6S4j9k=
8,3,YoJJbwN4BIlJKEHSFTSs9QxMgog=,xwdtuukECaJUPPwQbdHj+m9YN7Y=
9,3,YoJJbwN4BIlJKEHSFTSs9QxMgog=,xwdtuukECaJUPPwQbdHj+m9YN7Y=
9,4,YoJJbwN4BIlJKEHSFTSs9QxMgog=,HxGzo5XjI7L9TFJ+WeoCMH2afzk=
7,4,YoJJbwN4BIlJKEHSFTSs9QxMgog=,RDt80tKAkMPyVhs+hcvfWwoOSu0=
7,3,YoJJbwN4BIlJKEHSFTSs9QxMgog=,ZInk5q9436VkwKs0TUTP6IqXbDc=
8,4,YoJJbwN4BIlJKEHSFTSs9QxMgog=,HxGzo5XjI7L9TFJ+WeoCMH2afzk=
10,2,YjgX73WDTSNGcIxk+t9WmfUXSr0=,1OTzyFjIIa5qD4xG57YQhpuP1Co=
10,1,YjgX73WDTSNGcIxk+t9WmfUXSr0=,zuH4VWYJAcwaZBGCQXWEUHLU2z8=
9,2,YjgX73WDTSNGcIxk+t9WmfUXSr0=,xwdtuukECaJUPPwQbdHj+m9YN7Y=
9,1,/lsVW8HWmJMsrWeDYae38EIaHhY=,jV77nXjuX5UHBBAT1iglacVjkOI=
8,2,pEn5ydkhga/D5uKBNOa4b49Fwak=,xwdtuukECaJUPPwQbdHj+m9YN7Y=
7,2,pEn5ydkhga/D5uKBNOa4b49Fwak=,ZInk5q9436VkwKs0TUTP6IqXbDc=
5,10,pEn5ydkhga/D5uKBNOa4b49Fwak=,MdkRI1BwMZkr3b9zPDQ8KCta5wo=
5,11,pEn5ydkhga/D5uKBNOa4b49Fwak=,MdkRI1BwMZkr3b9zPDQ8KCta5wo=
5,12,pEn5ydkhga/D5uKBNOa4b49Fwak=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
5,13,pEn5ydkhga/D5uKBNOa4b49Fwak=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
6,1,pEn5ydkhga/D5uKBNOa4b49Fwak=,CKAGyqF+p7aQa1OEhtehuzMHPuA=
6,2,pEn5ydkhga/D5uKBNOa4b49Fwak=,ZInk5q9436VkwKs0TUTP6IqXbDc=
10,0,pEn5ydkhga/D5uKBNOa4b49Fwak=,zuH4VWYJAcwaZBGCQXWEUHLU2z8=
8,1,pEn5ydkhga/D5uKBNOa4b49Fwak=,jV77nXjuX5UHBBAT1iglacVjkOI=
7,1,rkur6pW7W3GzmiMPKixACuwjqJ8=,CKAGyqF+p7aQa1OEhtehuzMHPuA=
5,1,rkur6pW7W3GzmiMPKixACuwjqJ8=,nHkZlqvnuFd+SdvdmjaaEEFycko=
5,2,rkur6pW7W3GzmiMPKixACuwjqJ8=,kqZcyqP4L6+lH9ly+VCTExPeH4E=
7,0,rkur6pW7W3GzmiMPKixACuwjqJ8=,CKAGyqF+p7aQa1OEhtehuzMHPuA=
8,0,rkur6pW7W3GzmiMPKixACuwjqJ8=,jV77nXjuX5UHBBAT1iglacVjkOI=
5,9,rkur6pW7W3GzmiMPKixACuwjqJ8=,EdSb+6Vs2kA/qU2tnl05sAqGfeE=
10,8,rkur6pW7W3GzmiMPKixACuwjqJ8=,gL/h9OeVy+qKpUrEmNhYeCJmhm0=
10,7,rkur6pW7W3GzmiMPKixACuwjqJ8=,sqs5DINtr1CIKiGCuSmZjfP5iNg=
9,8,rkur6pW7W3GzmiMPKixACuwjqJ8=,d6f0YXpXNXmZH49OpX7PTBUqLnA=
9,0,rkur6pW7W3GzmiMPKixACuwjqJ8=,jV77nXjuX5UHBBAT1iglacVjkOI=
3,15,rkur6pW7W3GzmiMPKixACuwjqJ8=,ARwfyiVsdQ1f0gJiPdIyzvYvZVg=
11,7,rkur6pW7W3GzmiMPKixACuwjqJ8=,sqs5DINtr1CIKiGCuSmZjfP5iNg=
11,8,rkur6pW7W3GzmiMPKixACuwjqJ8=,gL/h9OeVy+qKpUrEmNhYeCJmhm0=
11,5,rkur6pW7W3GzmiMPKixACuwjqJ8=,mNuK0Cro4DDoKFSzHiYIu6S4j9k=
11,6,rkur6pW7W3GzmiMPKixACuwjqJ8=,sqs5DINtr1CIKiGCuSmZjfP5iNg=
11,4,rkur6pW7W3GzmiMPKixACuwjqJ8=,mNuK0Cro4DDoKFSzHiYIu6S4j9k=
11,1,rkur6pW7W3GzmiMPKixACuwjqJ8=,zuH4VWYJAcwaZBGCQXWEUHLU2z8=
11,3,rkur6pW7W3GzmiMPKixACuwjqJ8=,1OTzyFjIIa5qD4xG57YQhpuP1Co=
11,2,rkur6pW7W3GzmiMPKixACuwjqJ8=,1OTzyFjIIa5qD4xG57YQhpuP1Co=
11,0,rkur6pW7W3GzmiMPKixACuwjqJ8=,zuH4VWYJAcwaZBGCQXWEUHLU2z8=
12,13,rkur6pW7W3GzmiMPKixACuwjqJ8=,FrVMx89v/JmLRa2W4Dd7XLaxFj0=
11,13,HiJIwd8Z+sDuA/EODB3j1DssO5k=,TKYgxwVt2YJ8WlW709VnLNJqHs8=
10,13,HiJIwd8Z+sDuA/EODB3j1DssO5k=,TKYgxwVt2YJ8WlW709VnLNJqHs8=
6,9,HiJIwd8Z+sDuA/EODB3j1DssO5k=,tumkgf2P8aS8HBZC8s650QFmA4Y=
2,15,HiJIwd8Z+sDuA/EODB3j1DssO5k=,ARwfyiVsdQ1f0gJiPdIyzvYvZVg=
6,0,HiJIwd8Z+sDuA/EODB3j1DssO5k=,CKAGyqF+p7aQa1OEhtehuzMHPuA=
1,15,HiJIwd8Z+sDuA/EODB3j1DssO5k=,zIQeJU/VUvyxUI2bAnfpun3f6hM=
3,0,HiJIwd8Z+sDuA/EODB3j1DssO5k=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
0,15,HiJIwd8Z+sDuA/EODB3j1DssO5k=,zIQeJU/VUvyxUI2bAnfpun3f6hM=
5,0,HiJIwd8Z+sDuA/EODB3j1DssO5k=,nHkZlqvnuFd+SdvdmjaaEEFycko=
4,0,HiJIwd8Z+sDuA/EODB3j1DssO5k=,nHkZlqvnuFd+SdvdmjaaEEFycko=
