2,4,8B6RacwfpcBUjcIKgptiIAspeAo=,mQAqJS5suRt6RDQ6q+54ZZrat8o=
1,4,8B6RacwfpcBUjcIKgptiIAspeAo=,k4V+a1XtopjlCOgIHJv+EDDnzdg=
2,3,8B6RacwfpcBUjcIKgptiIAspeAo=,Yr26olYFbSK9PSSdVuf5tlyGdJI=
2,2,8B6RacwfpcBUjcIKgptiIAspeAo=,Yr26olYFbSK9PSSdVuf5tlyGdJI=
2,1,8B6RacwfpcBUjcIKgptiIAspeAo=,l++rwGO0Xsqz3R6sFBxVfKz/Ygk=
1,3,8B6RacwfpcBUjcIKgptiIAspeAo=,l++rwGO0Xsqz3R6sFBxVfKz/Ygk=
1,2,+OvF/00OWBRP5wr9mp7tP/IXnRY=,l++rwGO0Xsqz3R6sFBxVfKz/Ygk=
1,1,+OvF/00OWBRP5wr9mp7tP/IXnRY=,3GsYRFqPrcNva/DdfweXZXzzFbc=
1,5,+OvF/00OWBRP5wr9mp7tP/IXnRY=,k4V+a1XtopjlCOgIHJv+EDDnzdg=
1,6,+OvF/00OWBRP5wr9mp7tP/IXnRY=,pwSGO5aT+H+b0HmRjG84VmAK1wI=
2,5,+OvF/00OWBRP5wr9mp7tP/IXnRY=,mQAqJS5suRt6RDQ6q+54ZZrat8o=
2,6,+OvF/00OWBRP5wr9mp7tP/IXnRY=,95OL4Zq2x7tDgum5Cg3PUEdZw+g=
1,7,+OvF/00OWBRP5wr9mp7tP/IXnRY=,pwSGO5aT+H+b0HmRjG84VmAK1wI=
1,8,+OvF/00OWBRP5wr9mp7tP/IXnRY=,AlwTzj+roPiq3MwSa+2BH1wN65c=
2,8,+OvF/00OWBRP5wr9mp7tP/IXnRY=,sN8QctSRmgnhzM/WqgFm1KogvQg=
2,7,+OvF/00OWBRP5wr9mp7tP/IXnRY=,95OL4Zq2x7tDgum5Cg3PUEdZw+g=
4,12,+OvF/00OWBRP5wr9mp7tP/IXnRY=,8Z41+KWjEJ4CYCLadliYK2q1Euk=
4,11,+OvF/00OWBRP5wr9mp7tP/IXnRY=,4n7euDaGS98nXjDqtS+hRyJ2vXE=
1,10,+OvF/00OWBRP5wr9mp7tP/IXnRY=,Cjv9yAwMXxVi/pbOJEkNta/uG8c=
2,10,+OvF/00OWBRP5wr9mp7tP/IXnRY=,DYrY3xWjWyymqhfsKwOUWrA899U=
3,12,+OvF/00OWBRP5wr9mp7tP/IXnRY=,Elwgg0yslBo3ECWPw0cDrZWdpSs=
2,9,+OvF/00OWBRP5wr9mp7tP/IXnRY=,sN8QctSRmgnhzM/WqgFm1KogvQg=
1,9,+OvF/00OWBRP5wr9mp7tP/IXnRY=,AlwTzj+roPiq3MwSa+2BH1wN65c=
3,11,+OvF/00OWBRP5wr9mp7tP/IXnRY=,DYrY3xWjWyymqhfsKwOUWrA899U=
1,11,+OvF/00OWBRP5wr9mp7tP/IXnRY=,Cjv9yAwMXxVi/pbOJEkNta/uG8c=
2,12,+OvF/00OWBRP5wr9mp7tP/IXnRY=,Elwgg0yslBo3ECWPw0cDrZWdpSs=
1,12,+OvF/00OWBRP5wr9mp7tP/IXnRY=,FAjFYVgk754X5G2jT5840T+RXYk=
2,11,+OvF/00OWBRP5wr9mp7tP/IXnRY=,DYrY3xWjWyymqhfsKwOUWrA899U=
1,13,isggen0AONeVSC7H/rLHHxzwU0U=,FAjFYVgk754X5G2jT5840T+RXYk=
2,13,isggen0AONeVSC7H/rLHHxzwU0U=,Elwgg0yslBo3ECWPw0cDrZWdpSs=
4,10,isggen0AONeVSC7H/rLHHxzwU0U=,4n7euDaGS98nXjDqtS+hRyJ2vXE=
2,14,isggen0AONeVSC7H/rLHHxzwU0U=,6jbgIiVGQN7+AfookMLeucm/UPw=
1,14,isggen0AONeVSC7H/rLHHxzwU0U=,YWoD1n9Z06xYW4Hw4zCMI0QSsO8=
3,10,isggen0AONeVSC7H/rLHHxzwU0U=,DYrY3xWjWyymqhfsKwOUWrA899U=
3,9,isggen0AONeVSC7H/rLHHxzwU0U=,sN8QctSRmgnhzM/WqgFm1KogvQg=
4,9,isggen0AONeVSC7H/rLHHxzwU0U=,Y+50mOuDfcf90DEUbIldkLqD80U=
3,8,isggen0AONeVSC7H/rLHHxzwU0U=,sN8QctSRmgnhzM/WqgFm1KogvQg=
4,8,isggen0AONeVSC7H/rLHHxzwU0U=,Y+50mOuDfcf90DEUbIldkLqD80U=
3,7,isggen0AONeVSC7H/rLHHxzwU0U=,95OL4Zq2x7tDgum5Cg3PUEdZw+g=
4,7,isggen0AONeVSC7H/rLHHxzwU0U=,HsmEzfj4i+V5cipVTztKkw7+2dU=
4,6,isggen0AONeVSC7H/rLHHxzwU0U=,HsmEzfj4i+V5cipVTztKkw7+2dU=
3,3,isggen0AONeVSC7H/rLHHxzwU0U=,Yr26olYFbSK9PSSdVuf5tlyGdJI=
