2,2,9a//qbW8MMxkACVMJzMEokiner0=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
2,1,9a//qbW8MMxkACVMJzMEokiner0=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
1,2,g8hza2FPC0OvW58tACRQ08Pcdic=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
1,1,g8hza2FPC0OvW58tACRQ08Pcdic=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
1,4,wr+iNdvAFnkJ0UqE8vy98TCoHGk=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
2,4,wr+iNdvAFnkJ0UqE8vy98TCoHGk=,owOZdNMZgZLyoN3MPDYbf6/7foY=
2,3,wr+iNdvAFnkJ0UqE8vy98TCoHGk=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
1,3,wr+iNdvAFnkJ0UqE8vy98TCoHGk=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
2,5,DykDxgMqofSKNaQlW2rCLTGSrA8=,owOZdNMZgZLyoN3MPDYbf6/7foY=
2,6,DykDxgMqofSKNaQlW2rCLTGSrA8=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
1,5,tieEvO68OFhasn0zpnVcb/FIscE=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
1,6,tieEvO68OFhasn0zpnVcb/FIscE=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
1,7,jXnYuRqD8xkUOERCH1tSbRnse3k=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
1,8,jXnYuRqD8xkUOERCH1tSbRnse3k=,LCwaccrVAfPgEw//5Plq6l7H8D0=
2,8,jXnYuRqD8xkUOERCH1tSbRnse3k=,Mazqnooe6ks8kZYmCNQC9+Z4PGU=
2,7,jXnYuRqD8xkUOERCH1tSbRnse3k=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
2,10,tSWPG/8S8GRbliwCuDYXhzt7Tvs=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
1,10,tSWPG/8S8GRbliwCuDYXhzt7Tvs=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
2,9,tSWPG/8S8GRbliwCuDYXhzt7Tvs=,Mazqnooe6ks8kZYmCNQC9+Z4PGU=
1,9,tSWPG/8S8GRbliwCuDYXhzt7Tvs=,LCwaccrVAfPgEw//5Plq6l7H8D0=
4,12,65uXxe80x/92ihgJjxjqmOpu5zY=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
4,11,65uXxe80x/92ihgJjxjqmOpu5zY=,MdkRI1BwMZkr3b9zPDQ8KCta5wo=
3,12,65uXxe80x/92ihgJjxjqmOpu5zY=,6EKBAhmqoRFG9tgwMiiRGT011E8=
3,11,65uXxe80x/92ihgJjxjqmOpu5zY=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
2,12,N2Px/E9HtFs5RWZP66oBQGDRzao=,6EKBAhmqoRFG9tgwMiiRGT011E8=
2,11,N2Px/E9HtFs5RWZP66oBQGDRzao=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
1,11,N2Px/E9HtFs5RWZP66oBQGDRzao=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
1,12,N2Px/E9HtFs5RWZP66oBQGDRzao=,S9pogd3V7arsCrryjDc3Rac2vBM=
0,13,kOO59Yo8YWhStVsx+EEZun/UVrw=,S9pogd3V7arsCrryjDc3Rac2vBM=
1,13,kOO59Yo8YWhStVsx+EEZun/UVrw=,S9pogd3V7arsCrryjDc3Rac2vBM=
2,13,kOO59Yo8YWhStVsx+EEZun/UVrw=,6EKBAhmqoRFG9tgwMiiRGT011E8=
0,12,kOO59Yo8YWhStVsx+EEZun/UVrw=,S9pogd3V7arsCrryjDc3Rac2vBM=
0,14,kOO59Yo8YWhStVsx+EEZun/UVrw=,zIQeJU/VUvyxUI2bAnfpun3f6hM=
0,11,kOO59Yo8YWhStVsx+EEZun/UVrw=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
2,14,kOO59Yo8YWhStVsx+EEZun/UVrw=,ARwfyiVsdQ1f0gJiPdIyzvYvZVg=
1,14,kOO59Yo8YWhStVsx+EEZun/UVrw=,zIQeJU/VUvyxUI2bAnfpun3f6hM=
0,10,kOO59Yo8YWhStVsx+EEZun/UVrw=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
0,9,kOO59Yo8YWhStVsx+EEZun/UVrw=,LCwaccrVAfPgEw//5Plq6l7H8D0=
0,8,G9Am2T3q3rlU5G4donwosoDHjAs=,LCwaccrVAfPgEw//5Plq6l7H8D0=
0,7,G9Am2T3q3rlU5G4donwosoDHjAs=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
0,4,3lFKDA4Pl+8q1+XtEqQBME2mH6I=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
0,5,3lFKDA4Pl+8q1+XtEqQBME2mH6I=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
0,6,3lFKDA4Pl+8q1+XtEqQBME2mH6I=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
0,3,3lFKDA4Pl+8q1+XtEqQBME2mH6I=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
2,0,3lFKDA4Pl+8q1+XtEqQBME2mH6I=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
0,0,axM947Gv4HB6Ov9tgTqpmjSfAUw=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
0,1,N14ABrPOq2DlOUUCtwr/JyqAdaQ=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
1,0,N14ABrPOq2DlOUUCtwr/JyqAdaQ=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
0,2,N14ABrPOq2DlOUUCtwr/JyqAdaQ=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
4,2,lSpXYoSXvuh+r2zRZTD5ZTlGpwo=,kqZcyqP4L6+lH9ly+VCTExPeH4E=
4,1,lSpXYoSXvuh+r2zRZTD5ZTlGpwo=,nHkZlqvnuFd+SdvdmjaaEEFycko=
3,2,lSpXYoSXvuh+r2zRZTD5ZTlGpwo=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
3,1,lSpXYoSXvuh+r2zRZTD5ZTlGpwo=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
3,3,+DzzgJc0gWIXuFbwkx8BHMHMpns=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
4,3,+DzzgJc0gWIXuFbwkx8BHMHMpns=,kqZcyqP4L6+lH9ly+VCTExPeH4E=
3,4,+DzzgJc0gWIXuFbwkx8BHMHMpns=,owOZdNMZgZLyoN3MPDYbf6/7foY=
4,4,+DzzgJc0gWIXuFbwkx8BHMHMpns=,rTE9JcI8rHvMiImgKy7rkpIEW+A=
4,6,+Rle5OBHBTgRMFeHDZJBt4oa6Rw=,RAO5R3Ej+T5f6kGcQBP43Xg+VVc=
4,5,+Rle5OBHBTgRMFeHDZJBt4oa6Rw=,rTE9JcI8rHvMiImgKy7rkpIEW+A=
3,5,+Rle5OBHBTgRMFeHDZJBt4oa6Rw=,owOZdNMZgZLyoN3MPDYbf6/7foY=
