2,2,94uN4q4VYER6aEUkQ4QDLt4gM78=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
2,1,OHkHPmTqmWFwMqf+5AQMgGrJJdM=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
2,4,OHkHPmTqmWFwMqf+5AQMgGrJJdM=,owOZdNMZgZLyoN3MPDYbf6/7foY=
1,4,OHkHPmTqmWFwMqf+5AQMgGrJJdM=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
2,3,OHkHPmTqmWFwMqf+5AQMgGrJJdM=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
1,2,OHkHPmTqmWFwMqf+5AQMgGrJJdM=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
1,3,OHkHPmTqmWFwMqf+5AQMgGrJJdM=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
1,1,OHkHPmTqmWFwMqf+5AQMgGrJJdM=,x/2KP/+6wI/6ueXlvWMJIdvG3AI=
1,5,mkWTOyXrvY/60XKMYupnDT8WqZI=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
1,6,mkWTOyXrvY/60XKMYupnDT8WqZI=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
2,5,mkWTOyXrvY/60XKMYupnDT8WqZI=,owOZdNMZgZLyoN3MPDYbf6/7foY=
2,6,mkWTOyXrvY/60XKMYupnDT8WqZI=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
1,7,VFJnntHqgaBqOosOfPKWUGEQ1aw=,9KCSQ/sT+nUimuigsVcW1u4MiSs=
1,8,VFJnntHqgaBqOosOfPKWUGEQ1aw=,LCwaccrVAfPgEw//5Plq6l7H8D0=
2,8,VFJnntHqgaBqOosOfPKWUGEQ1aw=,Mazqnooe6ks8kZYmCNQC9+Z4PGU=
2,7,VFJnntHqgaBqOosOfPKWUGEQ1aw=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
4,12,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
1,10,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
2,10,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
4,11,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,MdkRI1BwMZkr3b9zPDQ8KCta5wo=
2,9,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,Mazqnooe6ks8kZYmCNQC9+Z4PGU=
3,12,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,6EKBAhmqoRFG9tgwMiiRGT011E8=
1,9,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,LCwaccrVAfPgEw//5Plq6l7H8D0=
4,13,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
3,14,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,ARwfyiVsdQ1f0gJiPdIyzvYvZVg=
3,13,4PBn0bjfiCERg+AcqmCU7jXtNKQ=,6EKBAhmqoRFG9tgwMiiRGT011E8=
3,11,ARSqxj0ilUb47mHXCmsOJy8p3dI=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
2,12,ARSqxj0ilUb47mHXCmsOJy8p3dI=,6EKBAhmqoRFG9tgwMiiRGT011E8=
2,11,ARSqxj0ilUb47mHXCmsOJy8p3dI=,cwibp5IVBmGmJXlgV+xaUL7vHfo=
1,12,ARSqxj0ilUb47mHXCmsOJy8p3dI=,S9pogd3V7arsCrryjDc3Rac2vBM=
1,11,ARSqxj0ilUb47mHXCmsOJy8p3dI=,CLHjaA/L9UZ6lvxo/R7OdVgt8wU=
0,13,ARSqxj0ilUb47mHXCmsOJy8p3dI=,S9pogd3V7arsCrryjDc3Rac2vBM=
2,13,ARSqxj0ilUb47mHXCmsOJy8p3dI=,6EKBAhmqoRFG9tgwMiiRGT011E8=
1,13,ARSqxj0ilUb47mHXCmsOJy8p3dI=,S9pogd3V7arsCrryjDc3Rac2vBM=
1,14,ARSqxj0ilUb47mHXCmsOJy8p3dI=,zIQeJU/VUvyxUI2bAnfpun3f6hM=
