2,1,3MeTXUF9ZoPE2IG+g6iRmaayV6k=,EFHIeqf5vqV8TGCT3VY+1wUUZlU=
2,2,3MeTXUF9ZoPE2IG+g6iRmaayV6k=,mb1zU3uAG4EFTf3vS9uWgNlW9h4=
1,2,3MeTXUF9ZoPE2IG+g6iRmaayV6k=,etw4MioOCkW40qNzGIPKeYrfbWA=
1,1,3MeTXUF9ZoPE2IG+g6iRmaayV6k=,RgC/UoThZ5lK8dfYz4rBqtpGdFk=
2,4,ZWpB9wqwQ3Avq4nVR+A4xB+wyqA=,uGvTTEJHG0n4vo6Bc7r+9tKIoPU=
1,4,ZWpB9wqwQ3Avq4nVR+A4xB+wyqA=,bpNa2Rz+QiWJlrQzj4DIaoRVBoU=
2,3,ZWpB9wqwQ3Avq4nVR+A4xB+wyqA=,mb1zU3uAG4EFTf3vS9uWgNlW9h4=
1,3,ZWpB9wqwQ3Avq4nVR+A4xB+wyqA=,etw4MioOCkW40qNzGIPKeYrfbWA=
2,5,2mOSVv/dGBvoEl2MbbPXmUGnT/Q=,uGvTTEJHG0n4vo6Bc7r+9tKIoPU=
1,5,2mOSVv/dGBvoEl2MbbPXmUGnT/Q=,bpNa2Rz+QiWJlrQzj4DIaoRVBoU=
1,6,2mOSVv/dGBvoEl2MbbPXmUGnT/Q=,2pdZnFqChdDEERE6NaL6+YsyCac=
2,6,2mOSVv/dGBvoEl2MbbPXmUGnT/Q=,K6p4DRXAXEUodd+zqF+8KXTezbE=
1,7,3waeY38S9k4AOVPCpy67PhJ0AQ0=,2pdZnFqChdDEERE6NaL6+YsyCac=
2,8,3waeY38S9k4AOVPCpy67PhJ0AQ0=,WfmccfIa+O3nsKVBJBIYUiEhExY=
2,7,3waeY38S9k4AOVPCpy67PhJ0AQ0=,K6p4DRXAXEUodd+zqF+8KXTezbE=
1,8,3waeY38S9k4AOVPCpy67PhJ0AQ0=,0YNrBQQ8GjVNQ9HE0dTB19UpbxY=
1,10,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,wLMm38gA+bt0LAXy2xN3nv+rMPM=
2,10,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,92gmg/QNsg4YBv/JCX/Pp2RU/5A=
2,9,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,WfmccfIa+O3nsKVBJBIYUiEhExY=
1,9,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,0YNrBQQ8GjVNQ9HE0dTB19UpbxY=
4,12,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
4,11,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,hnK6U4+Z2wn2YPCA+WL0dJRudPQ=
4,13,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
3,12,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,MwwCcvv6w6NnlKB14y23O/nuCBI=
3,13,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,MwwCcvv6w6NnlKB14y23O/nuCBI=
3,14,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,ycwRcj3Vn+brHEe66SUNCHBg3+E=
3,11,rUfkMc9CM2mQ9V6MwLM/EaJwa9E=,92gmg/QNsg4YBv/JCX/Pp2RU/5A=
2,12,SRk4/k7M6akzoSKuMDbBMOQOhNU=,MwwCcvv6w6NnlKB14y23O/nuCBI=
1,11,SRk4/k7M6akzoSKuMDbBMOQOhNU=,wLMm38gA+bt0LAXy2xN3nv+rMPM=
1,12,SRk4/k7M6akzoSKuMDbBMOQOhNU=,PsbeiqtJGepwRflYzNYZveIPjfo=
2,11,SRk4/k7M6akzoSKuMDbBMOQOhNU=,92gmg/QNsg4YBv/JCX/Pp2RU/5A=
2,13,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,MwwCcvv6w6NnlKB14y23O/nuCBI=
0,13,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,PsbeiqtJGepwRflYzNYZveIPjfo=
1,13,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,PsbeiqtJGepwRflYzNYZveIPjfo=
0,14,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,IbPCsyYxv1n/5mwE8ZiJtng4D2A=
2,14,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,ycwRcj3Vn+brHEe66SUNCHBg3+E=
1,14,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,IbPCsyYxv1n/5mwE8ZiJtng4D2A=
0,12,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,PsbeiqtJGepwRflYzNYZveIPjfo=
0,11,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,wLMm38gA+bt0LAXy2xN3nv+rMPM=
0,10,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,wLMm38gA+bt0LAXy2xN3nv+rMPM=
0,9,+qBmk7mYb5ng0WAPevFVJ0cKEkw=,0YNrBQQ8GjVNQ9HE0dTB19UpbxY=
0,8,+s0JasdyE7IiAMsZc6D0Cq101Zw=,0YNrBQQ8GjVNQ9HE0dTB19UpbxY=
0,7,+s0JasdyE7IiAMsZc6D0Cq101Zw=,2pdZnFqChdDEERE6NaL6+YsyCac=
0,5,+s0JasdyE7IiAMsZc6D0Cq101Zw=,bpNa2Rz+QiWJlrQzj4DIaoRVBoU=
0,6,+s0JasdyE7IiAMsZc6D0Cq101Zw=,2pdZnFqChdDEERE6NaL6+YsyCac=
0,4,+s0JasdyE7IiAMsZc6D0Cq101Zw=,bpNa2Rz+QiWJlrQzj4DIaoRVBoU=
0,3,+s0JasdyE7IiAMsZc6D0Cq101Zw=,etw4MioOCkW40qNzGIPKeYrfbWA=
0,0,8eusSGC8u3jtAfwg+qfuxgS3Nvs=,RgC/UoThZ5lK8dfYz4rBqtpGdFk=
0,1,8eusSGC8u3jtAfwg+qfuxgS3Nvs=,RgC/UoThZ5lK8dfYz4rBqtpGdFk=
0,2,8eusSGC8u3jtAfwg+qfuxgS3Nvs=,etw4MioOCkW40qNzGIPKeYrfbWA=
2,0,8eusSGC8u3jtAfwg+qfuxgS3Nvs=,EFHIeqf5vqV8TGCT3VY+1wUUZlU=
1,0,8eusSGC8u3jtAfwg+qfuxgS3Nvs=,RgC/UoThZ5lK8dfYz4rBqtpGdFk=
4,2,M0GBHXLszIOHIEh/dQ/ZHe0k+M8=,dR0HXOWs17EtLrW2ygZbu3uufSY=
3,2,M0GBHXLszIOHIEh/dQ/ZHe0k+M8=,mb1zU3uAG4EFTf3vS9uWgNlW9h4=
4,1,M0GBHXLszIOHIEh/dQ/ZHe0k+M8=,6cO7xlwh1ptjtwfDrN5OoLOfdMk=
3,1,M0GBHXLszIOHIEh/dQ/ZHe0k+M8=,EFHIeqf5vqV8TGCT3VY+1wUUZlU=
4,3,M0GBHXLszIOHIEh/dQ/ZHe0k+M8=,dR0HXOWs17EtLrW2ygZbu3uufSY=
3,3,M0GBHXLszIOHIEh/dQ/ZHe0k+M8=,mb1zU3uAG4EFTf3vS9uWgNlW9h4=
3,4,M0GBHXLszIOHIEh/dQ/ZHe0k+M8=,uGvTTEJHG0n4vo6Bc7r+9tKIoPU=
4,4,M0GBHXLszIOHIEh/dQ/ZHe0k+M8=,+hTQyd+2v8pAB82WqNN7yySCjZM=
4,6,jUKEJrT/tMbk4EAQxEAc6QUbZXg=,YURgYAxzvhGHH4cnG/tY5x6Zf9I=
4,5,jUKEJrT/tMbk4EAQxEAc6QUbZXg=,+hTQyd+2v8pAB82WqNN7yySCjZM=
3,5,jUKEJrT/tMbk4EAQxEAc6QUbZXg=,uGvTTEJHG0n4vo6Bc7r+9tKIoPU=
3,6,jUKEJrT/tMbk4EAQxEAc6QUbZXg=,K6p4DRXAXEUodd+zqF+8KXTezbE=
4,10,+11298HTqJiYNz3otoqoq4taGsA=,hnK6U4+Z2wn2YPCA+WL0dJRudPQ=
3,10,+11298HTqJiYNz3otoqoq4taGsA=,92gmg/QNsg4YBv/JCX/Pp2RU/5A=
3,9,+11298HTqJiYNz3otoqoq4taGsA=,WfmccfIa+O3nsKVBJBIYUiEhExY=
4,9,+11298HTqJiYNz3otoqoq4taGsA=,MFIiukE9U+A3o3m58gMnANrNEiA=
3,8,+11298HTqJiYNz3otoqoq4taGsA=,WfmccfIa+O3nsKVBJBIYUiEhExY=
4,8,+11298HTqJiYNz3otoqoq4taGsA=,MFIiukE9U+A3o3m58gMnANrNEiA=
3,7,+11298HTqJiYNz3otoqoq4taGsA=,K6p4DRXAXEUodd+zqF+8KXTezbE=
4,7,+11298HTqJiYNz3otoqoq4taGsA=,YURgYAxzvhGHH4cnG/tY5x6Zf9I=
6,3,+11298HTqJiYNz3otoqoq4taGsA=,ZInk5q9436VkwKs0TUTP6IqXbDc=
6,4,+11298HTqJiYNz3otoqoq4taGsA=,RDt80tKAkMPyVhs+hcvfWwoOSu0=
5,3,+11298HTqJiYNz3otoqoq4taGsA=,dR0HXOWs17EtLrW2ygZbu3uufSY=
