2,2,neB+Lyl1CaCJAFFXp0/X4i+xuxM=,Z4SQbMTNbyodaY6JqwbfuBzld4s=
2,1,neB+Lyl1CaCJAFFXp0/X4i+xuxM=,W0ngGrB+IcuV2/LLgkRegfvC+84=
1,2,neB+Lyl1CaCJAFFXp0/X4i+xuxM=,IINx6Sikn4244FSQaz5o4vl19R8=
1,1,neB+Lyl1CaCJAFFXp0/X4i+xuxM=,TfZnAViCXWJ/HTP3riBU00xlHKM=
1,4,neB+Lyl1CaCJAFFXp0/X4i+xuxM=,jWsgNV7i0lQK2HToFt5uSq0SzWo=
2,4,neB+Lyl1CaCJAFFXp0/X4i+xuxM=,0krOoWKvZB4eaM82MiVV5Sm8P18=
2,3,neB+Lyl1CaCJAFFXp0/X4i+xuxM=,Z4SQbMTNbyodaY6JqwbfuBzld4s=
1,3,8amTv1CK5u0BPlFS7fiHGqFGKxU=,IINx6Sikn4244FSQaz5o4vl19R8=
1,6,8amTv1CK5u0BPlFS7fiHGqFGKxU=,WRBs9lSF0wHBB/VGuEW67sHMUYE=
1,5,8amTv1CK5u0BPlFS7fiHGqFGKxU=,jWsgNV7i0lQK2HToFt5uSq0SzWo=
2,6,8amTv1CK5u0BPlFS7fiHGqFGKxU=,qq4WPqsP8VKTyhsQDidW0Eactwo=
2,5,8amTv1CK5u0BPlFS7fiHGqFGKxU=,0krOoWKvZB4eaM82MiVV5Sm8P18=
1,7,8amTv1CK5u0BPlFS7fiHGqFGKxU=,WRBs9lSF0wHBB/VGuEW67sHMUYE=
2,7,8amTv1CK5u0BPlFS7fiHGqFGKxU=,qq4WPqsP8VKTyhsQDidW0Eactwo=
1,8,8amTv1CK5u0BPlFS7fiHGqFGKxU=,emahb7C/RU8kz5DAZZsql5Dgqj4=
2,8,8amTv1CK5u0BPlFS7fiHGqFGKxU=,gB78EUd8LPPU3RhEOaAcsPPv2SY=
1,10,8amTv1CK5u0BPlFS7fiHGqFGKxU=,zQHKzzGxsl5QFnlP/dw0apuP/Jw=
2,10,8amTv1CK5u0BPlFS7fiHGqFGKxU=,9jBbH0iCtw93kTGa1OZXD6WF4ls=
2,9,8amTv1CK5u0BPlFS7fiHGqFGKxU=,gB78EUd8LPPU3RhEOaAcsPPv2SY=
1,9,8amTv1CK5u0BPlFS7fiHGqFGKxU=,emahb7C/RU8kz5DAZZsql5Dgqj4=
4,12,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
4,11,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,y4r6y2C8SCLu5/JuLpEf7Zyt9tE=
3,12,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,3Kgch/EYQWAZKpk+HxtdlHxJA28=
4,13,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
3,14,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,gnXnHRbBCoP9lU7cw3ou7M1KEyY=
3,11,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,9jBbH0iCtw93kTGa1OZXD6WF4ls=
3,13,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,3Kgch/EYQWAZKpk+HxtdlHxJA28=
1,12,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,71xhWndiX/5xRYMFtZS3wk7WASk=
1,11,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,zQHKzzGxsl5QFnlP/dw0apuP/Jw=
2,12,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,3Kgch/EYQWAZKpk+HxtdlHxJA28=
2,11,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,9jBbH0iCtw93kTGa1OZXD6WF4ls=
0,13,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,71xhWndiX/5xRYMFtZS3wk7WASk=
2,13,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,3Kgch/EYQWAZKpk+HxtdlHxJA28=
1,13,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,71xhWndiX/5xRYMFtZS3wk7WASk=
0,14,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,UqvUoYJpnpD5AhYGLgUePEPgiCE=
1,14,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,UqvUoYJpnpD5AhYGLgUePEPgiCE=
2,14,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,gnXnHRbBCoP9lU7cw3ou7M1KEyY=
0,12,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,71xhWndiX/5xRYMFtZS3wk7WASk=
0,11,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,zQHKzzGxsl5QFnlP/dw0apuP/Jw=
0,10,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,zQHKzzGxsl5QFnlP/dw0apuP/Jw=
0,9,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,emahb7C/RU8kz5DAZZsql5Dgqj4=
0,7,tkEUtAPWWPhdNvrJURMoYFE/WsQ=,WRBs9lSF0wHBB/VGuEW67sHMUYE=
