2,2,aiIyCd2Ac8uN2eDpMuh6/9L5hUY=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
2,1,aiIyCd2Ac8uN2eDpMuh6/9L5hUY=,rqRuPsJo/NJrkU2jyapd7UO9bOE=
1,2,aiIyCd2Ac8uN2eDpMuh6/9L5hUY=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
1,1,u9iNr+rCCF3XkxoEdNO4wNiVP74=,/W5A2u4jb8TZ8wWc9RbUo23+uGM=
1,4,u9iNr+rCCF3XkxoEdNO4wNiVP74=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
2,4,u9iNr+rCCF3XkxoEdNO4wNiVP74=,owOZdNMZgZLyoN3MPDYbf6/7foY=
2,3,u9iNr+rCCF3XkxoEdNO4wNiVP74=,6tPQ4TaK4nCEQiOInFQEbyAuCNY=
1,3,u9iNr+rCCF3XkxoEdNO4wNiVP74=,qVEnuvuuN+92IxpPnqmUnDCmMvo=
1,5,nWlxho/ik5fk5gIY/9FaQnCo3dk=,4dhTFmGilBmOa7x3w4N3QR8QVSs=
1,6,nWlxho/ik5fk5gIY/9FaQnCo3dk=,iMGR2uxOtK2ZNQHuHNH8s91Nhok=
2,5,nWlxho/ik5fk5gIY/9FaQnCo3dk=,owOZdNMZgZLyoN3MPDYbf6/7foY=
2,6,nWlxho/ik5fk5gIY/9FaQnCo3dk=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
1,7,3QvcJgVKHy8EvxSc46/FDQHds4s=,iMGR2uxOtK2ZNQHuHNH8s91Nhok=
1,8,3QvcJgVKHy8EvxSc46/FDQHds4s=,gmR+c5rxIWf6M3FY1OluQhAa8ws=
2,8,3QvcJgVKHy8EvxSc46/FDQHds4s=,rCMlcXWBc1fHT1x9wbByKG6DYPg=
2,7,3QvcJgVKHy8EvxSc46/FDQHds4s=,r5rL1huXBH6UMKlqo2K7Ct2C6Lc=
2,10,3QvcJgVKHy8EvxSc46/FDQHds4s=,Ev4nIjk5MQ05AvHPXgNm7fweLXU=
