2,2,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,VZzMXPjhMTm4AW+ajE489sdTuTo=
2,1,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,ux++udZ0uoNo88cGN42KjXNRTp0=
1,2,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,v4xuHbdOiNtdKIqG4unnawWkpCE=
1,1,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,/XOf82AeU0tEUfB+GukMcuKjYvA=
1,4,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,r0MDgm16IA48RIlEsEw741w+4J0=
2,4,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,+4u+we4KRIrPN42dAqhmr/3X7gw=
1,3,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,v4xuHbdOiNtdKIqG4unnawWkpCE=
2,3,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,VZzMXPjhMTm4AW+ajE489sdTuTo=
2,6,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,O45siL191tIEMdT6uCwFEtHaH+Y=
1,5,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,r0MDgm16IA48RIlEsEw741w+4J0=
2,5,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,+4u+we4KRIrPN42dAqhmr/3X7gw=
1,6,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,JISBoJIgNW8SfAP2hrR1+pQ66uU=
2,8,Wxx28IMTRN/mfqNoQ8KVj38Pn1Y=,ofYIkdcOIw70xWR38ne97IQO7Sk=
2,7,y/61Wv2hmeiivtPjRH7BgQ4+7Jk=,O45siL191tIEMdT6uCwFEtHaH+Y=
1,8,y/61Wv2hmeiivtPjRH7BgQ4+7Jk=,788Roa/aH+1zrjSqBgDIYLmgPZM=
1,7,y/61Wv2hmeiivtPjRH7BgQ4+7Jk=,JISBoJIgNW8SfAP2hrR1+pQ66uU=
