2,2,jFZ0Qey/MkehVgycELQqsF4fasU=,fm3tIYv3w2QHpHD5GL1v1TcI/UQ=
1,2,jFZ0Qey/MkehVgycELQqsF4fasU=,azHfQEXYvgT+2mhxUceiyGfdhCg=
2,1,jFZ0Qey/MkehVgycELQqsF4fasU=,6uNxM34RXJMi0ZjjpeiIB1X6U9s=
1,1,jFZ0Qey/MkehVgycELQqsF4fasU=,ujhJvne+dA1gLsM1DlAvepePYxM=
1,4,r2WmZChLI5tLOMc1upKn5e7eZec=,B9o6BZoxN8CiFcWDIQM1wfoOZvY=
2,4,r2WmZChLI5tLOMc1upKn5e7eZec=,1PK4SQcQ+bnHskLppdE+GJwiSTE=
2,3,r2WmZChLI5tLOMc1upKn5e7eZec=,fm3tIYv3w2QHpHD5GL1v1TcI/UQ=
1,3,r2WmZChLI5tLOMc1upKn5e7eZec=,azHfQEXYvgT+2mhxUceiyGfdhCg=
1,5,+CT8v8M3hxb7ygRYf/UoveCe4+8=,B9o6BZoxN8CiFcWDIQM1wfoOZvY=
2,5,+CT8v8M3hxb7ygRYf/UoveCe4+8=,1PK4SQcQ+bnHskLppdE+GJwiSTE=
1,6,+CT8v8M3hxb7ygRYf/UoveCe4+8=,EpS8kTR85Rc4t3wCHyOWNgrG28Q=
2,6,+CT8v8M3hxb7ygRYf/UoveCe4+8=,RzfmFrzggRUK6ykS+sqYhZDNOyw=
2,8,pw1b+gBvKLzqvBM+NCjkLzBlBEo=,HtSQMfIH4eQZ0l8aK1I66AQ9mqw=
2,7,pw1b+gBvKLzqvBM+NCjkLzBlBEo=,RzfmFrzggRUK6ykS+sqYhZDNOyw=
1,7,pw1b+gBvKLzqvBM+NCjkLzBlBEo=,EpS8kTR85Rc4t3wCHyOWNgrG28Q=
1,8,pw1b+gBvKLzqvBM+NCjkLzBlBEo=,d61uTvIPjnW1Coz3z/U7ie7wZ9U=
1,10,pw1b+gBvKLzqvBM+NCjkLzBlBEo=,gOZfhDnQwMlQUr3pidZaWyLbdZ4=
2,9,pw1b+gBvKLzqvBM+NCjkLzBlBEo=,HtSQMfIH4eQZ0l8aK1I66AQ9mqw=
2,10,pw1b+gBvKLzqvBM+NCjkLzBlBEo=,pSaMExMUsFPaDUybZceGHIxNmQk=
1,9,hqWiThMoAFK74wLmm67Y6K+NV5E=,d61uTvIPjnW1Coz3z/U7ie7wZ9U=
4,12,hqWiThMoAFK74wLmm67Y6K+NV5E=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
