1,2,LDYC34P1J9Y+KMNTcCFunCsZND4=,uiZG4YNojEG1wThAvkUOEsQAYVA=
2,3,LDYC34P1J9Y+KMNTcCFunCsZND4=,ASWQ1AsaAKRf9EcGs/J7GcuYfMs=
1,4,LDYC34P1J9Y+KMNTcCFunCsZND4=,HiPuXZnGnwq+ys4Gpr0sVZvNUFY=
1,1,LDYC34P1J9Y+KMNTcCFunCsZND4=,YdEWk9MxxMjNngspztxxitxiYi4=
1,3,LDYC34P1J9Y+KMNTcCFunCsZND4=,uiZG4YNojEG1wThAvkUOEsQAYVA=
2,2,LDYC34P1J9Y+KMNTcCFunCsZND4=,ASWQ1AsaAKRf9EcGs/J7GcuYfMs=
2,1,LDYC34P1J9Y+KMNTcCFunCsZND4=,EFHIeqf5vqV8TGCT3VY+1wUUZlU=
2,4,LDYC34P1J9Y+KMNTcCFunCsZND4=,0jcibpwftuJUvMfesVkXUH3twx4=
2,5,LiENRufbMSwv8bQoWWWmacjF5kg=,0jcibpwftuJUvMfesVkXUH3twx4=
1,5,LiENRufbMSwv8bQoWWWmacjF5kg=,HiPuXZnGnwq+ys4Gpr0sVZvNUFY=
2,6,LiENRufbMSwv8bQoWWWmacjF5kg=,Kzuqy8zr5xBW4AeGcK9PzIttYeQ=
1,6,LiENRufbMSwv8bQoWWWmacjF5kg=,7tdDhqLlirtFa40Eqsy2VkzT4bU=
1,7,MnXvBd2ldCaMa92cbIUcQHYDN7Y=,7tdDhqLlirtFa40Eqsy2VkzT4bU=
2,7,MnXvBd2ldCaMa92cbIUcQHYDN7Y=,Kzuqy8zr5xBW4AeGcK9PzIttYeQ=
1,8,MnXvBd2ldCaMa92cbIUcQHYDN7Y=,UBybTGIrTjeOCQVeIA0lFiGEAkk=
2,8,MnXvBd2ldCaMa92cbIUcQHYDN7Y=,foMB2cU3DXOHlwqGf5kdEPwN5rc=
2,9,wgeRu4jDpYCsq9Y62ivFxNZYs9E=,foMB2cU3DXOHlwqGf5kdEPwN5rc=
1,10,wgeRu4jDpYCsq9Y62ivFxNZYs9E=,PxrUZkRyKqyC2Fki1ZbIB03NaSY=
2,10,wgeRu4jDpYCsq9Y62ivFxNZYs9E=,n2nKa9yrromeBf6nToVclJvsvN0=
1,9,wgeRu4jDpYCsq9Y62ivFxNZYs9E=,UBybTGIrTjeOCQVeIA0lFiGEAkk=
4,11,wgeRu4jDpYCsq9Y62ivFxNZYs9E=,hnK6U4+Z2wn2YPCA+WL0dJRudPQ=
4,12,wgeRu4jDpYCsq9Y62ivFxNZYs9E=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
4,13,wgeRu4jDpYCsq9Y62ivFxNZYs9E=,+Cz5xq+gs4mDjW3Zg4tfvJQZXmc=
3,14,wgeRu4jDpYCsq9Y62ivFxNZYs9E=,ycwRcj3Vn+brHEe66SUNCHBg3+E=
