5,34,0t3f2Boe1QdXHSP7CaBmkaF+qXI=,P0urY60RS0I3MpbsevjSgCVXzwU=
6,33,0t3f2Boe1QdXHSP7CaBmkaF+qXI=,vVNoPJCDZXKVdmJYQabP1s59nJU=
6,34,0t3f2Boe1QdXHSP7CaBmkaF+qXI=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
5,33,0t3f2Boe1QdXHSP7CaBmkaF+qXI=,tNAUeuOxwZn0i6Pnl0rzrygjh1k=
7,34,yFMKV0Y637DUmWoJ1zWzD17Exhs=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
7,33,yFMKV0Y637DUmWoJ1zWzD17Exhs=,vVNoPJCDZXKVdmJYQabP1s59nJU=
8,34,yFMKV0Y637DUmWoJ1zWzD17Exhs=,BzJ3sxKQBVbvB82fL06+spxBKb8=
7,35,yFMKV0Y637DUmWoJ1zWzD17Exhs=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
8,33,yFMKV0Y637DUmWoJ1zWzD17Exhs=,NBv6jB5CTfm1MKyPeD2Lzv98psk=
8,36,yFMKV0Y637DUmWoJ1zWzD17Exhs=,1LC8T9dADiyOkO3x3gv2+Gna5hc=
8,35,yFMKV0Y637DUmWoJ1zWzD17Exhs=,BzJ3sxKQBVbvB82fL06+spxBKb8=
7,36,yFMKV0Y637DUmWoJ1zWzD17Exhs=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
7,37,uwF54qnFFN0P1jKqcWaVVKJMD4w=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
8,37,uwF54qnFFN0P1jKqcWaVVKJMD4w=,1LC8T9dADiyOkO3x3gv2+Gna5hc=
7,38,uwF54qnFFN0P1jKqcWaVVKJMD4w=,x6yrKTNwodD1rtZ2qvA2SqkOOHc=
8,38,uwF54qnFFN0P1jKqcWaVVKJMD4w=,d/je6yc20CDlnrgzw+j1EA0dYDs=
9,38,uwF54qnFFN0P1jKqcWaVVKJMD4w=,d/je6yc20CDlnrgzw+j1EA0dYDs=
9,37,uwF54qnFFN0P1jKqcWaVVKJMD4w=,1LC8T9dADiyOkO3x3gv2+Gna5hc=
10,38,uwF54qnFFN0P1jKqcWaVVKJMD4w=,vLB1oTwUH5o6nNAx75CW2vbRK+E=
10,37,uwF54qnFFN0P1jKqcWaVVKJMD4w=,cvjVuFFFxa/ASJLPsco1XRLX6ZA=
8,39,ZbXIaifpAxyNaxxTPLXQtS9Anto=,d/je6yc20CDlnrgzw+j1EA0dYDs=
7,40,ZbXIaifpAxyNaxxTPLXQtS9Anto=,6agS7ufRJsy+JqZ+6S+Y1/N/+0M=
8,40,ZbXIaifpAxyNaxxTPLXQtS9Anto=,CKzf5D/2odrQKGwrp5Iaa4ItCjY=
7,39,ZbXIaifpAxyNaxxTPLXQtS9Anto=,x6yrKTNwodD1rtZ2qvA2SqkOOHc=
9,39,ZbXIaifpAxyNaxxTPLXQtS9Anto=,d/je6yc20CDlnrgzw+j1EA0dYDs=
9,40,ZbXIaifpAxyNaxxTPLXQtS9Anto=,CKzf5D/2odrQKGwrp5Iaa4ItCjY=
10,39,ZbXIaifpAxyNaxxTPLXQtS9Anto=,vLB1oTwUH5o6nNAx75CW2vbRK+E=
10,40,ZbXIaifpAxyNaxxTPLXQtS9Anto=,8Tn/2DNsBSgS37MfhlOoFVTE7ps=
9,42,ZbXIaifpAxyNaxxTPLXQtS9Anto=,CwEbT6w3SUtI5ic9la1zAFO0nos=
9,41,ZbXIaifpAxyNaxxTPLXQtS9Anto=,CKzf5D/2odrQKGwrp5Iaa4ItCjY=
10,42,ZbXIaifpAxyNaxxTPLXQtS9Anto=,x4nKiKCUwqfCNbJroKFSHvEBngs=
10,41,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,8Tn/2DNsBSgS37MfhlOoFVTE7ps=
8,42,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,CwEbT6w3SUtI5ic9la1zAFO0nos=
7,41,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,6agS7ufRJsy+JqZ+6S+Y1/N/+0M=
7,42,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,xtW9PRlaKasXudBMLt4RP4MpcZM=
8,41,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,CKzf5D/2odrQKGwrp5Iaa4ItCjY=
8,44,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,2yykxltliMcezbuHqCRm++KuDSA=
8,43,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,CwEbT6w3SUtI5ic9la1zAFO0nos=
7,43,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,xtW9PRlaKasXudBMLt4RP4MpcZM=
7,44,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,y2Rdrm0ZkQnfDe1M34I46hK09Wc=
9,43,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,CwEbT6w3SUtI5ic9la1zAFO0nos=
10,43,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,x4nKiKCUwqfCNbJroKFSHvEBngs=
10,44,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,TOAShTF2jMIfRkqBXXoll2+Xb54=
9,44,Gd9lAVgINQvIa8qn1k98k6xE8Qw=,2yykxltliMcezbuHqCRm++KuDSA=
6,43,3azZwTWtrFIdmbBHwBnsZYJB9ns=,xtW9PRlaKasXudBMLt4RP4MpcZM=
6,44,3azZwTWtrFIdmbBHwBnsZYJB9ns=,y2Rdrm0ZkQnfDe1M34I46hK09Wc=
5,44,3azZwTWtrFIdmbBHwBnsZYJB9ns=,L8H3oPqb85NTPBa7RTD0d53CEhI=
5,43,3azZwTWtrFIdmbBHwBnsZYJB9ns=,8TuzECxsM6qUyFBbBcQgN9S63HY=
4,46,3azZwTWtrFIdmbBHwBnsZYJB9ns=,ipgY8K25iQxQC8KpI8+PyD2lAZ8=
4,45,3azZwTWtrFIdmbBHwBnsZYJB9ns=,L8H3oPqb85NTPBa7RTD0d53CEhI=
3,43,3azZwTWtrFIdmbBHwBnsZYJB9ns=,9+g5JehHeWrBvY1SRgf2GsUuuHk=
4,44,3azZwTWtrFIdmbBHwBnsZYJB9ns=,L8H3oPqb85NTPBa7RTD0d53CEhI=
3,44,3azZwTWtrFIdmbBHwBnsZYJB9ns=,1wUplEJRtrbclCKFMgWXV542hB4=
3,45,3azZwTWtrFIdmbBHwBnsZYJB9ns=,1wUplEJRtrbclCKFMgWXV542hB4=
3,46,3azZwTWtrFIdmbBHwBnsZYJB9ns=,1F5kfeb2DirdbrD1HzlDK3zN+Kg=
4,43,3azZwTWtrFIdmbBHwBnsZYJB9ns=,8TuzECxsM6qUyFBbBcQgN9S63HY=
