14,34,MvXuIFXnpKoOKSLfGncZXNYQSzc=,Cq6CAJ/kdvcWK5CWCKBgiMrW13g=
13,34,MvXuIFXnpKoOKSLfGncZXNYQSzc=,Y5AP5ed5QOydRUTKsAlZLJSKRlI=
14,33,MvXuIFXnpKoOKSLfGncZXNYQSzc=,OkkbyT+X2VokfPm58C7LgkW7XUs=
13,33,MvXuIFXnpKoOKSLfGncZXNYQSzc=,fy0f4kHEZVT7RPI4uqq+uy37pcc=
12,34,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,Y5AP5ed5QOydRUTKsAlZLJSKRlI=
11,34,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,bK6UbjrANxUXMMcArqG04QB3Ml0=
11,33,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,epvw9N4iSTlSpwd29rUMz1F0xl4=
12,33,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,fy0f4kHEZVT7RPI4uqq+uy37pcc=
9,34,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
10,34,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,bK6UbjrANxUXMMcArqG04QB3Ml0=
9,33,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
10,33,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,epvw9N4iSTlSpwd29rUMz1F0xl4=
8,33,JF1hoAxBc1Ff301bZZB2yo004rU=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
7,33,JF1hoAxBc1Ff301bZZB2yo004rU=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
8,34,JF1hoAxBc1Ff301bZZB2yo004rU=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
7,34,JF1hoAxBc1Ff301bZZB2yo004rU=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
8,35,3TyDZXMAHcDuSd6QP+ySSTDQrC4=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
7,36,3TyDZXMAHcDuSd6QP+ySSTDQrC4=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
7,35,3TyDZXMAHcDuSd6QP+ySSTDQrC4=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
8,36,3TyDZXMAHcDuSd6QP+ySSTDQrC4=,WZFcH4dujiD/gr5U4uRrR/W0lrE=
5,35,w6QJ63Qq17t9t9GaKp/V6xjWgRc=,P0urY60RS0I3MpbsevjSgCVXzwU=
6,36,w6QJ63Qq17t9t9GaKp/V6xjWgRc=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
5,36,w6QJ63Qq17t9t9GaKp/V6xjWgRc=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
6,35,w6QJ63Qq17t9t9GaKp/V6xjWgRc=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
5,38,+rw9yTMdIIrhlTzJoxo1RCnirQA=,QlxH+ltSJvkDN+qp/hDmq3S3IZU=
5,37,+rw9yTMdIIrhlTzJoxo1RCnirQA=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
6,37,+rw9yTMdIIrhlTzJoxo1RCnirQA=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
6,38,+rw9yTMdIIrhlTzJoxo1RCnirQA=,x6yrKTNwodD1rtZ2qvA2SqkOOHc=
6,39,+rw9yTMdIIrhlTzJoxo1RCnirQA=,x6yrKTNwodD1rtZ2qvA2SqkOOHc=
5,39,+rw9yTMdIIrhlTzJoxo1RCnirQA=,QlxH+ltSJvkDN+qp/hDmq3S3IZU=
6,40,+rw9yTMdIIrhlTzJoxo1RCnirQA=,KbPlOaJb/+GRSt3VLnf+PF8EpKQ=
5,40,+rw9yTMdIIrhlTzJoxo1RCnirQA=,FgBnqcHJJFKGJ9OsoEjaxoXlxO4=
3,39,hE3cJz0ZN09kBWCR4lcWBx5Xi/8=,y+c9r5DkYEr23YEP5fGb9Xxp/eU=
4,39,hE3cJz0ZN09kBWCR4lcWBx5Xi/8=,QlxH+ltSJvkDN+qp/hDmq3S3IZU=
4,40,hE3cJz0ZN09kBWCR4lcWBx5Xi/8=,FgBnqcHJJFKGJ9OsoEjaxoXlxO4=
3,40,hE3cJz0ZN09kBWCR4lcWBx5Xi/8=,jon9duYZpICLsPpPGIAjBhVF6c0=
4,38,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,QlxH+ltSJvkDN+qp/hDmq3S3IZU=
3,37,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,VbUXomyVPot2286JU2Hl+zhVPUI=
4,37,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
3,38,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,y+c9r5DkYEr23YEP5fGb9Xxp/eU=
2,38,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,y+c9r5DkYEr23YEP5fGb9Xxp/eU=
1,37,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,F4mVhuPFow/fwGuXMIgixcwjmNM=
1,38,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,yDtZWDfTZy1ag8DzSaMFwZW68vA=
2,37,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,VbUXomyVPot2286JU2Hl+zhVPUI=
4,35,qfI5h0F45zDj6fVnmNPnFvogc3w=,P0urY60RS0I3MpbsevjSgCVXzwU=
3,36,qfI5h0F45zDj6fVnmNPnFvogc3w=,VbUXomyVPot2286JU2Hl+zhVPUI=
3,35,qfI5h0F45zDj6fVnmNPnFvogc3w=,+ac2xKKpanXbB42r0gvtl07ft8Y=
4,36,qfI5h0F45zDj6fVnmNPnFvogc3w=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
1,36,qfI5h0F45zDj6fVnmNPnFvogc3w=,F4mVhuPFow/fwGuXMIgixcwjmNM=
2,36,qfI5h0F45zDj6fVnmNPnFvogc3w=,VbUXomyVPot2286JU2Hl+zhVPUI=
2,35,qfI5h0F45zDj6fVnmNPnFvogc3w=,+ac2xKKpanXbB42r0gvtl07ft8Y=
1,35,qfI5h0F45zDj6fVnmNPnFvogc3w=,HGLM0CXGq8UxjZAO4bBhgHKBlwg=
2,34,qfI5h0F45zDj6fVnmNPnFvogc3w=,+ac2xKKpanXbB42r0gvtl07ft8Y=
1,33,qfI5h0F45zDj6fVnmNPnFvogc3w=,kjw7jaOOYaoQaRKNdMRrj5n+HXU=
1,34,qfI5h0F45zDj6fVnmNPnFvogc3w=,HGLM0CXGq8UxjZAO4bBhgHKBlwg=
2,33,qfI5h0F45zDj6fVnmNPnFvogc3w=,hAzP2b+EO48+kh5g6s4fMM8lCLg=
6,34,mzcorl0HZRik/us00E9qWhq0k+0=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
5,34,mzcorl0HZRik/us00E9qWhq0k+0=,P0urY60RS0I3MpbsevjSgCVXzwU=
3,33,mzcorl0HZRik/us00E9qWhq0k+0=,hAzP2b+EO48+kh5g6s4fMM8lCLg=
6,33,mzcorl0HZRik/us00E9qWhq0k+0=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
4,32,mzcorl0HZRik/us00E9qWhq0k+0=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
4,33,mzcorl0HZRik/us00E9qWhq0k+0=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
3,34,mzcorl0HZRik/us00E9qWhq0k+0=,+ac2xKKpanXbB42r0gvtl07ft8Y=
5,33,mzcorl0HZRik/us00E9qWhq0k+0=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
3,32,mzcorl0HZRik/us00E9qWhq0k+0=,hAzP2b+EO48+kh5g6s4fMM8lCLg=
4,34,mzcorl0HZRik/us00E9qWhq0k+0=,P0urY60RS0I3MpbsevjSgCVXzwU=
1,32,mzcorl0HZRik/us00E9qWhq0k+0=,kjw7jaOOYaoQaRKNdMRrj5n+HXU=
2,32,mzcorl0HZRik/us00E9qWhq0k+0=,hAzP2b+EO48+kh5g6s4fMM8lCLg=
15,34,mzcorl0HZRik/us00E9qWhq0k+0=,Cq6CAJ/kdvcWK5CWCKBgiMrW13g=
15,33,mzcorl0HZRik/us00E9qWhq0k+0=,OkkbyT+X2VokfPm58C7LgkW7XUs=
8,32,mzcorl0HZRik/us00E9qWhq0k+0=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
6,32,mzcorl0HZRik/us00E9qWhq0k+0=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
6,41,mzcorl0HZRik/us00E9qWhq0k+0=,KbPlOaJb/+GRSt3VLnf+PF8EpKQ=
5,32,mzcorl0HZRik/us00E9qWhq0k+0=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
7,32,mzcorl0HZRik/us00E9qWhq0k+0=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
5,41,mzcorl0HZRik/us00E9qWhq0k+0=,FgBnqcHJJFKGJ9OsoEjaxoXlxO4=
9,32,mzcorl0HZRik/us00E9qWhq0k+0=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
10,32,mzcorl0HZRik/us00E9qWhq0k+0=,epvw9N4iSTlSpwd29rUMz1F0xl4=
12,32,mzcorl0HZRik/us00E9qWhq0k+0=,fy0f4kHEZVT7RPI4uqq+uy37pcc=
