11,33,o/xx0kRu2gHbwhIkGQmfPIlLDIM=,epvw9N4iSTlSpwd29rUMz1F0xl4=
12,34,o/xx0kRu2gHbwhIkGQmfPIlLDIM=,Y5AP5ed5QOydRUTKsAlZLJSKRlI=
12,33,o/xx0kRu2gHbwhIkGQmfPIlLDIM=,fy0f4kHEZVT7RPI4uqq+uy37pcc=
11,34,o/xx0kRu2gHbwhIkGQmfPIlLDIM=,bK6UbjrANxUXMMcArqG04QB3Ml0=
10,34,o/xx0kRu2gHbwhIkGQmfPIlLDIM=,bK6UbjrANxUXMMcArqG04QB3Ml0=
9,33,o/xx0kRu2gHbwhIkGQmfPIlLDIM=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
10,33,o/xx0kRu2gHbwhIkGQmfPIlLDIM=,epvw9N4iSTlSpwd29rUMz1F0xl4=
9,34,o/xx0kRu2gHbwhIkGQmfPIlLDIM=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
7,34,/Vcoimeyzgx5DJuWODzsLgR8wSM=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
8,33,/Vcoimeyzgx5DJuWODzsLgR8wSM=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
8,34,/Vcoimeyzgx5DJuWODzsLgR8wSM=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
7,33,/Vcoimeyzgx5DJuWODzsLgR8wSM=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
6,34,/Vcoimeyzgx5DJuWODzsLgR8wSM=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
5,34,/Vcoimeyzgx5DJuWODzsLgR8wSM=,P0urY60RS0I3MpbsevjSgCVXzwU=
5,33,/Vcoimeyzgx5DJuWODzsLgR8wSM=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
6,33,/Vcoimeyzgx5DJuWODzsLgR8wSM=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
6,35,ddQHoJstJRlEyWlPW4VQ5ltXeiA=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
5,35,ddQHoJstJRlEyWlPW4VQ5ltXeiA=,P0urY60RS0I3MpbsevjSgCVXzwU=
5,36,ddQHoJstJRlEyWlPW4VQ5ltXeiA=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
