-18,97,2GEK8vHhvPsLF1lHgCA1L9/QFHY=,zUmaCu8w706ujILhNJb456UoXrM=
-18,98,2GEK8vHhvPsLF1lHgCA1L9/QFHY=,ixj50Vza/8AMW+jp1FJRFyZrghs=
-19,98,2GEK8vHhvPsLF1lHgCA1L9/QFHY=,tCUH4/VYF4AnHsCAYX9AQy8a+bw=
-19,97,2GEK8vHhvPsLF1lHgCA1L9/QFHY=,27e2pMb83AS8OdMdHyZq0+7/bag=
-20,98,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,tCUH4/VYF4AnHsCAYX9AQy8a+bw=
-20,97,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,27e2pMb83AS8OdMdHyZq0+7/bag=
-21,98,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,2rAElyW0SC64uZORH1J3K1ALBn0=
-21,97,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,W68Kk17U9fUq+4LP54pxaceKIhg=
-21,99,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,2rAElyW0SC64uZORH1J3K1ALBn0=
-20,100,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,qgWI425OTVe6D0vg7tSmpqpUIns=
-21,100,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,ktN9a8E4mhzE3TVLiVd9MKZKxTA=
-21,101,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,ktN9a8E4mhzE3TVLiVd9MKZKxTA=
-20,99,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,tCUH4/VYF4AnHsCAYX9AQy8a+bw=
-20,101,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,qgWI425OTVe6D0vg7tSmpqpUIns=
-20,102,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,+TzHEClHl9VGgfAZ7oNNCzo5nWE=
-18,103,8kHjbyiB2sCLN/Bv97/1EeHWgAE=,dX0La5yp22bI1l84Axo7OmldAH0=
-21,102,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,1fvc5ILNpeyLR0oSdo7FjGfDg4M=
-20,104,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,UKTuqQ4GjVrIhn4fZ/scEGBH8H0=
-21,103,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,1fvc5ILNpeyLR0oSdo7FjGfDg4M=
-19,104,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,UKTuqQ4GjVrIhn4fZ/scEGBH8H0=
-19,103,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,+TzHEClHl9VGgfAZ7oNNCzo5nWE=
-21,104,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,OYIqmagDfk5J+Dz92SLspyNLRgY=
-20,103,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,+TzHEClHl9VGgfAZ7oNNCzo5nWE=
-18,104,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,NBp08X26VQ/NsOoDJmfjhhq2ECQ=
-20,106,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,GUzwovO7SEFC5SNsv8VqBbnK3KQ=
-18,106,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,nnakrHCfdwbLR3F07HZJcqJ2McY=
-18,105,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,NBp08X26VQ/NsOoDJmfjhhq2ECQ=
-21,105,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,OYIqmagDfk5J+Dz92SLspyNLRgY=
-20,105,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,UKTuqQ4GjVrIhn4fZ/scEGBH8H0=
-21,106,PBFcJmJ2gyD16cW9pJeqq9+IXFo=,U++DJ566hT1XTir5Y1CRa7uqNEU=
-19,105,gc9+yIyBJ4btu01qxbK2Ta5DF2E=,UKTuqQ4GjVrIhn4fZ/scEGBH8H0=
-19,106,gc9+yIyBJ4btu01qxbK2Ta5DF2E=,GUzwovO7SEFC5SNsv8VqBbnK3KQ=
-21,107,gc9+yIyBJ4btu01qxbK2Ta5DF2E=,U++DJ566hT1XTir5Y1CRa7uqNEU=
-22,109,gc9+yIyBJ4btu01qxbK2Ta5DF2E=,KP1o/vemLR+y0yJIVtmZfht97t8=
-21,108,gc9+yIyBJ4btu01qxbK2Ta5DF2E=,KP1o/vemLR+y0yJIVtmZfht97t8=
-21,110,gc9+yIyBJ4btu01qxbK2Ta5DF2E=,vl9/LPpNkXIXo0kSiRz9ZZARFrE=
