-20,85,v+YpQo2kIpWlTKgQrdm6D6nZxb0=,VkBynDFZw0SEIzxZSrhER9ySja4=
-20,86,v+YpQo2kIpWlTKgQrdm6D6nZxb0=,3pF9H1RaaUDRbSNTK2NBC/67VzY=
-21,85,v+YpQo2kIpWlTKgQrdm6D6nZxb0=,CMYyAmSZJWPvy/Lll60zIf8B7i0=
-21,86,v+YpQo2kIpWlTKgQrdm6D6nZxb0=,8f3eCsbnfHHkiNeHurG+7bK75Wo=
-22,85,v+YpQo2kIpWlTKgQrdm6D6nZxb0=,CMYyAmSZJWPvy/Lll60zIf8B7i0=
-23,86,v+YpQo2kIpWlTKgQrdm6D6nZxb0=,g5emrVw4nNP0UniOEN7X2X97vNo=
-22,86,v+YpQo2kIpWlTKgQrdm6D6nZxb0=,8f3eCsbnfHHkiNeHurG+7bK75Wo=
-23,85,v+YpQo2kIpWlTKgQrdm6D6nZxb0=,d8VEBBndhcwH34QnLEXarg90+Zk=
-25,87,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,Qxb47GxtaQ8OLZhlpkw6NhD2ZLI=
-25,85,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,8sg2WzXyQC1FaVkAnUIfP8OBDcA=
-24,86,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,g5emrVw4nNP0UniOEN7X2X97vNo=
-24,85,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,d8VEBBndhcwH34QnLEXarg90+Zk=
-25,86,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,Qxb47GxtaQ8OLZhlpkw6NhD2ZLI=
-25,88,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,57l3CE4C/uQobA8nOputhHv+CJ4=
-24,87,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,g5emrVw4nNP0UniOEN7X2X97vNo=
-24,88,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,HjUJTwfz3sVSI85yqllYSU/j+w8=
-26,87,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,Qxb47GxtaQ8OLZhlpkw6NhD2ZLI=
-26,88,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,57l3CE4C/uQobA8nOputhHv+CJ4=
-27,87,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,BI7eM2jsqhu3gHy7zGmXAKc0OX0=
-27,88,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,u6ZkONkFznGylQsPcoLv4imrjKA=
-26,86,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,Qxb47GxtaQ8OLZhlpkw6NhD2ZLI=
-26,85,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,8sg2WzXyQC1FaVkAnUIfP8OBDcA=
-27,86,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,BI7eM2jsqhu3gHy7zGmXAKc0OX0=
-27,85,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,uFmtUcfD8kiqLi+z6x8nN3nBc5s=
-28,85,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,uFmtUcfD8kiqLi+z6x8nN3nBc5s=
-29,86,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,r1LVUsC3lV4vDz6JdVjXfbGOPOA=
-28,86,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,BI7eM2jsqhu3gHy7zGmXAKc0OX0=
-29,85,sHwq+K+3/d0fxnhJ/J8twfsB+qY=,Bp/M/RjUv5VdC+6ZAyKceuxLSdg=
-28,88,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,u6ZkONkFznGylQsPcoLv4imrjKA=
-28,87,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,BI7eM2jsqhu3gHy7zGmXAKc0OX0=
-29,87,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,r1LVUsC3lV4vDz6JdVjXfbGOPOA=
-29,88,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,cU9zOCQHvakyNTPir8fDOiu+etw=
-29,89,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,cU9zOCQHvakyNTPir8fDOiu+etw=
-28,89,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,u6ZkONkFznGylQsPcoLv4imrjKA=
-29,90,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,9AmwXmDaqJgQ2g4bpnUIDHXyKic=
-28,90,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,HdjUwOTyxRGWoXsSYDswQBpSRuc=
-26,89,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,57l3CE4C/uQobA8nOputhHv+CJ4=
-27,89,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,u6ZkONkFznGylQsPcoLv4imrjKA=
-27,90,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,HdjUwOTyxRGWoXsSYDswQBpSRuc=
-26,90,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,wGfMbMKj1U33ApyQdJ37CUivbG0=
-28,92,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,GqvrQAn7eDh79fLmLORtevWRcps=
-29,92,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,piK8f9HcR7pRIhjJccbeZ66sUvo=
-27,92,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,GqvrQAn7eDh79fLmLORtevWRcps=
-26,91,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,wGfMbMKj1U33ApyQdJ37CUivbG0=
-28,91,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,HdjUwOTyxRGWoXsSYDswQBpSRuc=
-29,91,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,9AmwXmDaqJgQ2g4bpnUIDHXyKic=
-26,92,//o3P0lwJ8VWZKIjQGnB9OkFK2I=,Eqhz2/En4vrYFOeXPddkmPTTk5c=
-27,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,HdjUwOTyxRGWoXsSYDswQBpSRuc=
-25,89,WZzCF8OqPb5sVMlgUozmBs8AyW8=,57l3CE4C/uQobA8nOputhHv+CJ4=
-24,89,WZzCF8OqPb5sVMlgUozmBs8AyW8=,HjUJTwfz3sVSI85yqllYSU/j+w8=
-24,92,WZzCF8OqPb5sVMlgUozmBs8AyW8=,I8QdCOa01+BSzNmd5+3PUiqQVfU=
-24,90,WZzCF8OqPb5sVMlgUozmBs8AyW8=,p2rSW8ZDHPLnPp6FbRGbuu8Nui8=
-25,92,WZzCF8OqPb5sVMlgUozmBs8AyW8=,Eqhz2/En4vrYFOeXPddkmPTTk5c=
-24,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,p2rSW8ZDHPLnPp6FbRGbuu8Nui8=
-25,90,WZzCF8OqPb5sVMlgUozmBs8AyW8=,wGfMbMKj1U33ApyQdJ37CUivbG0=
-25,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,wGfMbMKj1U33ApyQdJ37CUivbG0=
-23,92,WZzCF8OqPb5sVMlgUozmBs8AyW8=,I8QdCOa01+BSzNmd5+3PUiqQVfU=
-22,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,NCK8hD5od+wv+2mIGIInD2ShqHM=
-18,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,GchNd0MSHjLjoetxdjVwFrp10xE=
-18,92,WZzCF8OqPb5sVMlgUozmBs8AyW8=,w2ErquRl6Tx83N9RUKplwTHjHyk=
-19,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,TLnalRzfPN+tG8dQns6yO7YlV0w=
-23,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,p2rSW8ZDHPLnPp6FbRGbuu8Nui8=
-19,92,WZzCF8OqPb5sVMlgUozmBs8AyW8=,/y3LqWB/4FVyFtEKWzPiTRYpgMA=
-22,92,WZzCF8OqPb5sVMlgUozmBs8AyW8=,cfMQn74gTHANgxLAaJoW5FUuYLk=
-20,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,TLnalRzfPN+tG8dQns6yO7YlV0w=
-21,91,WZzCF8OqPb5sVMlgUozmBs8AyW8=,NCK8hD5od+wv+2mIGIInD2ShqHM=
-20,92,WZzCF8OqPb5sVMlgUozmBs8AyW8=,/y3LqWB/4FVyFtEKWzPiTRYpgMA=
-21,92,WZzCF8OqPb5sVMlgUozmBs8AyW8=,cfMQn74gTHANgxLAaJoW5FUuYLk=
-18,93,4iljilDY6MIyJuFhURKEeuwjXoM=,w2ErquRl6Tx83N9RUKplwTHjHyk=
-19,93,4iljilDY6MIyJuFhURKEeuwjXoM=,/y3LqWB/4FVyFtEKWzPiTRYpgMA=
-19,94,4iljilDY6MIyJuFhURKEeuwjXoM=,DAlc1+z/aAyN/0IyPNia+vfmLQg=
-18,94,4iljilDY6MIyJuFhURKEeuwjXoM=,xvk6FCVPaKT2Amxbf05ulLDhnTM=
-18,87,4iljilDY6MIyJuFhURKEeuwjXoM=,wiKSjiQIN4+QfGkmcKgxNk/+B8U=
-19,87,4iljilDY6MIyJuFhURKEeuwjXoM=,3pF9H1RaaUDRbSNTK2NBC/67VzY=
-19,89,4iljilDY6MIyJuFhURKEeuwjXoM=,83aFfqRW4BJTFPGYAUbNsXkJco0=
-19,88,4iljilDY6MIyJuFhURKEeuwjXoM=,83aFfqRW4BJTFPGYAUbNsXkJco0=
