-47,-35,tzaAa4WSeJv16QbtAO24jL/LRg8=,WyZ+bcg7xijRJAClNNdCKnQK1eQ=
-46,-35,KT+Xz7Ir3qKzeN/vi60HQD2rBtw=,J9dXp2Y7qZtmcxYBOxYN9Ai29zY=
-47,-34,KT+Xz7Ir3qKzeN/vi60HQD2rBtw=,zBWnFNPkCtuScvSKxOZeIM6+d3w=
-46,-34,KT+Xz7Ir3qKzeN/vi60HQD2rBtw=,u7uUlKSTmiwX1OruJ722oxvZaJ0=
-47,-36,KT+Xz7Ir3qKzeN/vi60HQD2rBtw=,WyZ+bcg7xijRJAClNNdCKnQK1eQ=
-47,-37,tx/HuFHSFrzaZdbgHCKDKC0I8Rw=,tf3VRPZU5ur7To9WBa87WUSz45I=
-44,-37,tx/HuFHSFrzaZdbgHCKDKC0I8Rw=,IvVhRZsktxudRrLQtALeEJ0Pr80=
-46,-36,tx/HuFHSFrzaZdbgHCKDKC0I8Rw=,J9dXp2Y7qZtmcxYBOxYN9Ai29zY=
-44,-36,tx/HuFHSFrzaZdbgHCKDKC0I8Rw=,47/rlD8m7zmTkh7xjAZpw58+zcg=
-46,-37,QDFr5aiX8Tf8guAKqSYVyVfw5YA=,phmFKVhq2GyKJCh0TwIoev784EM=
-45,-37,QDFr5aiX8Tf8guAKqSYVyVfw5YA=,phmFKVhq2GyKJCh0TwIoev784EM=
-45,-36,QDFr5aiX8Tf8guAKqSYVyVfw5YA=,J9dXp2Y7qZtmcxYBOxYN9Ai29zY=
-44,-38,MNVLErPLZQfJRtGsCVLW/1OBIug=,IvVhRZsktxudRrLQtALeEJ0Pr80=
-43,-38,JyxnMu13paLJ3vIL2ffn6mNfbCY=,IvVhRZsktxudRrLQtALeEJ0Pr80=
-45,-39,JyxnMu13paLJ3vIL2ffn6mNfbCY=,5HvgnogZjSI0qyre9sqTgU0klG8=
-42,-38,JyxnMu13paLJ3vIL2ffn6mNfbCY=,hiVPV4lLwnoL6qMfkazVlsLgSwI=
-44,-39,JyxnMu13paLJ3vIL2ffn6mNfbCY=,lfGRawBXMOKE7AHVRGIgs9qR+yo=
-43,-39,JyxnMu13paLJ3vIL2ffn6mNfbCY=,lfGRawBXMOKE7AHVRGIgs9qR+yo=
-42,-39,JyxnMu13paLJ3vIL2ffn6mNfbCY=,EZ2Hh9QpdH/jrCcV3NjQOq6GU6E=
-45,-38,Rq7HMYs89EGA+bdEHOkdNv+aNDg=,phmFKVhq2GyKJCh0TwIoev784EM=
-46,-39,ACTwXKszSYWET4rMZkGwULue/fI=,5HvgnogZjSI0qyre9sqTgU0klG8=
-45,-41,ACTwXKszSYWET4rMZkGwULue/fI=,674CxcitmmuOQt7rp7tDBdwxHzA=
-44,-41,ACTwXKszSYWET4rMZkGwULue/fI=,ipaw8N89J4NuTtpxrJv0+LXHyV4=
-47,-38,ACTwXKszSYWET4rMZkGwULue/fI=,tf3VRPZU5ur7To9WBa87WUSz45I=
-44,-40,5OBgZXx2o2cWnBsGxCjfDvf9t+o=,lfGRawBXMOKE7AHVRGIgs9qR+yo=
-47,-39,5OBgZXx2o2cWnBsGxCjfDvf9t+o=,agu1cun7r9JENKWIsW9povCFGTU=
-45,-40,5OBgZXx2o2cWnBsGxCjfDvf9t+o=,5HvgnogZjSI0qyre9sqTgU0klG8=
-43,-40,5OBgZXx2o2cWnBsGxCjfDvf9t+o=,lfGRawBXMOKE7AHVRGIgs9qR+yo=
-43,-41,5OBgZXx2o2cWnBsGxCjfDvf9t+o=,ipaw8N89J4NuTtpxrJv0+LXHyV4=
-46,-38,5OBgZXx2o2cWnBsGxCjfDvf9t+o=,phmFKVhq2GyKJCh0TwIoev784EM=
-42,-40,5OBgZXx2o2cWnBsGxCjfDvf9t+o=,EZ2Hh9QpdH/jrCcV3NjQOq6GU6E=
-42,-41,bz5UVpgtG240LDlpYb9m6+VVNV8=,qVmfup0omwvaZ+D0cNZnAHCP+Vs=
-46,-41,bz5UVpgtG240LDlpYb9m6+VVNV8=,674CxcitmmuOQt7rp7tDBdwxHzA=
-46,-40,pUkyaimZJOrAwKko8Tp5IlhF2mM=,5HvgnogZjSI0qyre9sqTgU0klG8=
-47,-41,pUkyaimZJOrAwKko8Tp5IlhF2mM=,ejnlwPZPKn4pwIFLFlfUf0ohH1E=
-47,-40,pUkyaimZJOrAwKko8Tp5IlhF2mM=,agu1cun7r9JENKWIsW9povCFGTU=
-45,-42,pUkyaimZJOrAwKko8Tp5IlhF2mM=,674CxcitmmuOQt7rp7tDBdwxHzA=
