-47,-35,tkUa9wuJecNwkZeFVwUU3ahZ2dQ=,WyZ+bcg7xijRJAClNNdCKnQK1eQ=
-46,-35,tkUa9wuJecNwkZeFVwUU3ahZ2dQ=,eXVHjpdAQ0+MrV66z64+IJh8RQg=
-47,-34,tkUa9wuJecNwkZeFVwUU3ahZ2dQ=,zBWnFNPkCtuScvSKxOZeIM6+d3w=
-46,-34,v/95SPZK2y6PI//FxvIRKVpfmwk=,u7uUlKSTmiwX1OruJ722oxvZaJ0=
-47,-36,v/95SPZK2y6PI//FxvIRKVpfmwk=,WyZ+bcg7xijRJAClNNdCKnQK1eQ=
-47,-37,v/95SPZK2y6PI//FxvIRKVpfmwk=,Tf29XLXdiNJisrfYcfIIr3ropjU=
-46,-36,v/95SPZK2y6PI//FxvIRKVpfmwk=,eXVHjpdAQ0+MrV66z64+IJh8RQg=
-46,-37,v/95SPZK2y6PI//FxvIRKVpfmwk=,iNGzDnr4e///9HFkLWZc6WIfyLk=
-46,-39,n0H1YVhd/IWohcFakldx/yNj7LI=,5Y3V1SK8RHmW/NHdF4bSnl71FQs=
-47,-39,n0H1YVhd/IWohcFakldx/yNj7LI=,rNNzWft2+IrS4riA3YBDwWc0uV0=
-47,-38,n0H1YVhd/IWohcFakldx/yNj7LI=,Tf29XLXdiNJisrfYcfIIr3ropjU=
-46,-38,n0H1YVhd/IWohcFakldx/yNj7LI=,iNGzDnr4e///9HFkLWZc6WIfyLk=
-44,-41,L9Rlo6VBYUG4ECc64mbINm2zhMY=,QB968oI75SEdbrelORkR+QzFMcs=
-45,-41,L9Rlo6VBYUG4ECc64mbINm2zhMY=,+7ITe7xxFJUXCqOtpYBH1AWioxc=
-44,-40,L9Rlo6VBYUG4ECc64mbINm2zhMY=,StqKdF17Qlm9WHUWghNMTyZTNy4=
-45,-40,L9Rlo6VBYUG4ECc64mbINm2zhMY=,5Y3V1SK8RHmW/NHdF4bSnl71FQs=
-46,-41,L9Rlo6VBYUG4ECc64mbINm2zhMY=,+7ITe7xxFJUXCqOtpYBH1AWioxc=
-46,-40,L9Rlo6VBYUG4ECc64mbINm2zhMY=,5Y3V1SK8RHmW/NHdF4bSnl71FQs=
-47,-40,L9Rlo6VBYUG4ECc64mbINm2zhMY=,rNNzWft2+IrS4riA3YBDwWc0uV0=
-47,-41,L9Rlo6VBYUG4ECc64mbINm2zhMY=,3sPNmRhRCzDPHQl8Yeap6sv7gQc=
-45,-42,nG22kTl2V9/ZANw2G5PKgurwo+I=,+7ITe7xxFJUXCqOtpYBH1AWioxc=
-44,-42,nG22kTl2V9/ZANw2G5PKgurwo+I=,QB968oI75SEdbrelORkR+QzFMcs=
