-51,70,PBcR5YGulOfNgQN1RrYzBzkTdqA=,k5S7i6iBbOxbQ1pAI06v3q58W88=
-51,69,PBcR5YGulOfNgQN1RrYzBzkTdqA=,RBGT+7SmcdoRT5uMltCLolimy24=
-50,69,PBcR5YGulOfNgQN1RrYzBzkTdqA=,QUsyNhtnrPyh3FlCxOKiunS9K7I=
-50,70,PBcR5YGulOfNgQN1RrYzBzkTdqA=,xPZNnVcqGY9Qb1GFLmsIzdg0M5c=
-50,67,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,u2wGbYt5aT9GFh8SCUv62ooy7AI=
-52,70,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,k5S7i6iBbOxbQ1pAI06v3q58W88=
-51,67,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,jv8ACA/CKHD7VaWm6uDJ4Xe6DjQ=
-52,69,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,RBGT+7SmcdoRT5uMltCLolimy24=
-50,68,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,QUsyNhtnrPyh3FlCxOKiunS9K7I=
-53,69,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,2XB3I3OFrjcon7Gm7UCBhI63Czs=
-51,68,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,RBGT+7SmcdoRT5uMltCLolimy24=
-53,70,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,QVAEzfSZZndGTVurIIhzQpR3BB0=
-52,67,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,jv8ACA/CKHD7VaWm6uDJ4Xe6DjQ=
-53,67,i+ZOn3FF/cWIUq/2x01aoZMGlIM=,cg7sTlLFnOpX1S/QhZ4oA8ebRkc=
-53,68,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,2XB3I3OFrjcon7Gm7UCBhI63Czs=
-52,68,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,RBGT+7SmcdoRT5uMltCLolimy24=
-55,69,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,N0NQ0nt78mHhiSkMJ6k5OOOjRKE=
-55,70,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,w9EpIN0bmr9PNV3be52cPOS0rAk=
-55,67,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,9HLxqPf+CFzDxswkjq2nLR98aw4=
-55,68,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,N0NQ0nt78mHhiSkMJ6k5OOOjRKE=
-54,67,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,cg7sTlLFnOpX1S/QhZ4oA8ebRkc=
-54,70,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,QVAEzfSZZndGTVurIIhzQpR3BB0=
-54,69,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,2XB3I3OFrjcon7Gm7UCBhI63Czs=
-57,72,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,htMDl4M0uRkN0dK++5x5yp3oRJs=
-57,71,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,qdyiAIYgyHP9MCldOLzu29DPsDs=
-56,71,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,w9EpIN0bmr9PNV3be52cPOS0rAk=
-56,72,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,GGG3VZZvrFzEZTSWM1BvyuiQFko=
-57,70,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,qdyiAIYgyHP9MCldOLzu29DPsDs=
-56,69,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,N0NQ0nt78mHhiSkMJ6k5OOOjRKE=
-56,70,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,w9EpIN0bmr9PNV3be52cPOS0rAk=
-54,68,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,2XB3I3OFrjcon7Gm7UCBhI63Czs=
-57,69,VjiFBL7mnzHqiXGv4HKF5H8/d+8=,fCKl+xO2yN0AAdZEANl2ei1t6tM=
-57,73,76HyIgd4+Lmo0xjbL1UtQGwzCME=,htMDl4M0uRkN0dK++5x5yp3oRJs=
-57,74,76HyIgd4+Lmo0xjbL1UtQGwzCME=,LkFyeBQRghrP1plsa3aN63Qyr7A=
-58,73,76HyIgd4+Lmo0xjbL1UtQGwzCME=,htMDl4M0uRkN0dK++5x5yp3oRJs=
-59,74,76HyIgd4+Lmo0xjbL1UtQGwzCME=,GwUKmo4lVZf5Dy7+g5nx4HeSyZM=
-58,74,76HyIgd4+Lmo0xjbL1UtQGwzCME=,LkFyeBQRghrP1plsa3aN63Qyr7A=
-59,73,76HyIgd4+Lmo0xjbL1UtQGwzCME=,4x7GOvhpT/ridEk4/aX3p2ZsIvs=
-56,73,76HyIgd4+Lmo0xjbL1UtQGwzCME=,GGG3VZZvrFzEZTSWM1BvyuiQFko=
-56,74,76HyIgd4+Lmo0xjbL1UtQGwzCME=,JmMpTvzIvyc3l+pBZMjC9iP1n24=
-55,74,5LI618Iloel6PNHfZ8FfeIii3MU=,JmMpTvzIvyc3l+pBZMjC9iP1n24=
-55,73,5LI618Iloel6PNHfZ8FfeIii3MU=,GGG3VZZvrFzEZTSWM1BvyuiQFko=
-54,73,5LI618Iloel6PNHfZ8FfeIii3MU=,44rtKyR2Qw4y5PogOAO/nRHa8wI=
-55,72,5LI618Iloel6PNHfZ8FfeIii3MU=,GGG3VZZvrFzEZTSWM1BvyuiQFko=
-55,71,5LI618Iloel6PNHfZ8FfeIii3MU=,w9EpIN0bmr9PNV3be52cPOS0rAk=
-54,74,5LI618Iloel6PNHfZ8FfeIii3MU=,xYedxrm7wDIL8EytrP0wvCR7Pg4=
-55,76,5LI618Iloel6PNHfZ8FfeIii3MU=,eBL7+cfwmveUYlR6gbgyF42o/G4=
-54,76,5LI618Iloel6PNHfZ8FfeIii3MU=,sh4k3MUx1rycGOgIYovzflyb1JU=
-54,78,5LI618Iloel6PNHfZ8FfeIii3MU=,VH/FpqoAGJUXEdTp//+1b1Pw3So=
-55,78,5LI618Iloel6PNHfZ8FfeIii3MU=,vXN2gSGixNAqjCd3JlvTYPgj0DI=
-55,77,5LI618Iloel6PNHfZ8FfeIii3MU=,eBL7+cfwmveUYlR6gbgyF42o/G4=
-54,77,5LI618Iloel6PNHfZ8FfeIii3MU=,sh4k3MUx1rycGOgIYovzflyb1JU=
-57,76,5LI618Iloel6PNHfZ8FfeIii3MU=,ZUNzmA/H4FoV7O2kEWODd7ER8+A=
-57,75,5LI618Iloel6PNHfZ8FfeIii3MU=,LkFyeBQRghrP1plsa3aN63Qyr7A=
-54,75,5LI618Iloel6PNHfZ8FfeIii3MU=,xYedxrm7wDIL8EytrP0wvCR7Pg4=
-56,76,5LI618Iloel6PNHfZ8FfeIii3MU=,eBL7+cfwmveUYlR6gbgyF42o/G4=
-55,75,5LI618Iloel6PNHfZ8FfeIii3MU=,JmMpTvzIvyc3l+pBZMjC9iP1n24=
