61,-41,1mRYRLC+r5bzWztL408DJsNwLCc=,Rt8oIDjDvsTHZJ7xylUYMzSUmDM=
61,-40,1mRYRLC+r5bzWztL408DJsNwLCc=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
62,-41,1mRYRLC+r5bzWztL408DJsNwLCc=,6/yD9V7Ybfrox8tlF0qxlhdjxQc=
62,-40,1mRYRLC+r5bzWztL408DJsNwLCc=,+iE1S+52HyxgpobrL+s62csmGrM=
59,-38,FPalryKsHAcWDH8DV6RMHo3A5XQ=,/LODcK431HTsNMxTWv2MpV35X7Y=
60,-38,FPalryKsHAcWDH8DV6RMHo3A5XQ=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
59,-39,FPalryKsHAcWDH8DV6RMHo3A5XQ=,qOlwutGfn1I0pcovg8DOiOE28hI=
60,-39,FPalryKsHAcWDH8DV6RMHo3A5XQ=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
57,-39,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
58,-39,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,qOlwutGfn1I0pcovg8DOiOE28hI=
58,-38,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,/LODcK431HTsNMxTWv2MpV35X7Y=
58,-37,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,/LODcK431HTsNMxTWv2MpV35X7Y=
57,-38,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
59,-37,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,/LODcK431HTsNMxTWv2MpV35X7Y=
57,-37,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
60,-37,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
59,-36,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
58,-36,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
60,-36,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,OJDa553MAo2B4Pipji3Xfyt80Cg=
57,-36,QtLwxBQbbZ82ryFpfra+kmc0/Z0=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
57,-35,mzNZ7rZWl3sLbg3+/b9FV+ruFjw=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
59,-34,mzNZ7rZWl3sLbg3+/b9FV+ruFjw=,JRoUol5bLaE567HzzuHBSYhZL/4=
59,-35,mzNZ7rZWl3sLbg3+/b9FV+ruFjw=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
60,-35,mzNZ7rZWl3sLbg3+/b9FV+ruFjw=,OJDa553MAo2B4Pipji3Xfyt80Cg=
60,-34,mzNZ7rZWl3sLbg3+/b9FV+ruFjw=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
58,-35,mzNZ7rZWl3sLbg3+/b9FV+ruFjw=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
57,-34,mzNZ7rZWl3sLbg3+/b9FV+ruFjw=,fcyURMBExs75vwbBdc0sAksvSMU=
58,-34,mzNZ7rZWl3sLbg3+/b9FV+ruFjw=,JRoUol5bLaE567HzzuHBSYhZL/4=
55,-37,5oL0LCCeR59bn66qReQIKXrOV5Y=,QW8KcG7Vi6n8890L5sxCNcYn52I=
56,-39,5oL0LCCeR59bn66qReQIKXrOV5Y=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
56,-36,5oL0LCCeR59bn66qReQIKXrOV5Y=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
55,-36,5oL0LCCeR59bn66qReQIKXrOV5Y=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
55,-35,5oL0LCCeR59bn66qReQIKXrOV5Y=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
56,-38,5oL0LCCeR59bn66qReQIKXrOV5Y=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
56,-35,5oL0LCCeR59bn66qReQIKXrOV5Y=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
55,-38,5oL0LCCeR59bn66qReQIKXrOV5Y=,QW8KcG7Vi6n8890L5sxCNcYn52I=
56,-37,5oL0LCCeR59bn66qReQIKXrOV5Y=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
56,-34,5oL0LCCeR59bn66qReQIKXrOV5Y=,fcyURMBExs75vwbBdc0sAksvSMU=
55,-34,5oL0LCCeR59bn66qReQIKXrOV5Y=,zj0L0PIrJVpm5myIvbM1POdkhNA=
55,-39,5oL0LCCeR59bn66qReQIKXrOV5Y=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
54,-40,adFxCx6DyFtOn4jUM1VFym1cULQ=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
52,-40,adFxCx6DyFtOn4jUM1VFym1cULQ=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
53,-41,adFxCx6DyFtOn4jUM1VFym1cULQ=,okO/qrcPONSmRJPKNkZWmXgNPyU=
51,-42,adFxCx6DyFtOn4jUM1VFym1cULQ=,4RyK4VhrtglewHlX0rZcxAIIJOw=
51,-43,adFxCx6DyFtOn4jUM1VFym1cULQ=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
52,-42,adFxCx6DyFtOn4jUM1VFym1cULQ=,okO/qrcPONSmRJPKNkZWmXgNPyU=
52,-41,adFxCx6DyFtOn4jUM1VFym1cULQ=,okO/qrcPONSmRJPKNkZWmXgNPyU=
51,-40,adFxCx6DyFtOn4jUM1VFym1cULQ=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
52,-43,adFxCx6DyFtOn4jUM1VFym1cULQ=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
54,-41,adFxCx6DyFtOn4jUM1VFym1cULQ=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
53,-40,adFxCx6DyFtOn4jUM1VFym1cULQ=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
51,-41,adFxCx6DyFtOn4jUM1VFym1cULQ=,4RyK4VhrtglewHlX0rZcxAIIJOw=
52,-36,adFxCx6DyFtOn4jUM1VFym1cULQ=,kcfFEh25kWWkfN+M18MPQoSdsro=
54,-39,iQPpCFKvScduUctPjgzUiUW8s4E=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
54,-37,iQPpCFKvScduUctPjgzUiUW8s4E=,QW8KcG7Vi6n8890L5sxCNcYn52I=
54,-36,iQPpCFKvScduUctPjgzUiUW8s4E=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
54,-38,iQPpCFKvScduUctPjgzUiUW8s4E=,QW8KcG7Vi6n8890L5sxCNcYn52I=
53,-39,iQPpCFKvScduUctPjgzUiUW8s4E=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
53,-37,iQPpCFKvScduUctPjgzUiUW8s4E=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
53,-36,iQPpCFKvScduUctPjgzUiUW8s4E=,kcfFEh25kWWkfN+M18MPQoSdsro=
52,-39,iQPpCFKvScduUctPjgzUiUW8s4E=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
52,-38,iQPpCFKvScduUctPjgzUiUW8s4E=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
51,-36,iQPpCFKvScduUctPjgzUiUW8s4E=,4ON79FVTYykPW7tnh7wol6tkoq4=
52,-37,iQPpCFKvScduUctPjgzUiUW8s4E=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
51,-37,iQPpCFKvScduUctPjgzUiUW8s4E=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
51,-39,yWc27ngB096Bf/LAsoyYe9TVIZQ=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
