52,-36,dffrrYyVIQHevz8iIgOEJDRrnjA=,kcfFEh25kWWkfN+M18MPQoSdsro=
52,-37,dffrrYyVIQHevz8iIgOEJDRrnjA=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
54,-37,Cak0280Ay7AFqH4gd/aFXfWqh+k=,QW8KcG7Vi6n8890L5sxCNcYn52I=
51,-36,Cak0280Ay7AFqH4gd/aFXfWqh+k=,4ON79FVTYykPW7tnh7wol6tkoq4=
51,-37,Cak0280Ay7AFqH4gd/aFXfWqh+k=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
53,-36,Cak0280Ay7AFqH4gd/aFXfWqh+k=,kcfFEh25kWWkfN+M18MPQoSdsro=
54,-36,nAzF76HGtasvREVas4AdOnqCMEU=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
55,-37,nAzF76HGtasvREVas4AdOnqCMEU=,QW8KcG7Vi6n8890L5sxCNcYn52I=
53,-37,SLzaXZXW/W3leB10QecpXtcrcig=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
56,-37,SLzaXZXW/W3leB10QecpXtcrcig=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
55,-36,0Mt+CnsA1IByjivKfINan7EwR90=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
56,-36,FAhNfiGNi8tWRyWUUiqsG7bAKI0=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
56,-38,FAhNfiGNi8tWRyWUUiqsG7bAKI0=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
56,-39,FAhNfiGNi8tWRyWUUiqsG7bAKI0=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
58,-40,kc/8mc7+GKnCuFkhzH/wBP7XOnU=,TfCiKnnE/RwZeD3FN0IVVkbB4UI=
55,-39,kc/8mc7+GKnCuFkhzH/wBP7XOnU=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
57,-40,kc/8mc7+GKnCuFkhzH/wBP7XOnU=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
55,-38,kc/8mc7+GKnCuFkhzH/wBP7XOnU=,QW8KcG7Vi6n8890L5sxCNcYn52I=
57,-41,IUy0d37kdtrpInrGHRRw7QMKvuM=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
58,-41,IUy0d37kdtrpInrGHRRw7QMKvuM=,kGkPFzlovXGPQxrtoOUmiTC31jo=
56,-41,lnRZixOoEDQGlqmmSyTtvCDMnK4=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
56,-40,lnRZixOoEDQGlqmmSyTtvCDMnK4=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
55,-41,lnRZixOoEDQGlqmmSyTtvCDMnK4=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
