59,-40,uMYbImF7hIOb9ycrB3mYdZKBC6s=,qOlwutGfn1I0pcovg8DOiOE28hI=
59,-38,uMYbImF7hIOb9ycrB3mYdZKBC6s=,/LODcK431HTsNMxTWv2MpV35X7Y=
59,-41,/hQ2ef4JWBbJoH5YaD0nwimppg8=,kGkPFzlovXGPQxrtoOUmiTC31jo=
59,-39,/hQ2ef4JWBbJoH5YaD0nwimppg8=,qOlwutGfn1I0pcovg8DOiOE28hI=
60,-39,/hQ2ef4JWBbJoH5YaD0nwimppg8=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
60,-38,/hQ2ef4JWBbJoH5YaD0nwimppg8=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
60,-41,/hQ2ef4JWBbJoH5YaD0nwimppg8=,Rt8oIDjDvsTHZJ7xylUYMzSUmDM=
60,-40,/hQ2ef4JWBbJoH5YaD0nwimppg8=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
61,-38,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
59,-37,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,/LODcK431HTsNMxTWv2MpV35X7Y=
62,-39,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,+iE1S+52HyxgpobrL+s62csmGrM=
61,-39,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,vDe/HSQKSfZgz5KDUqIcb3njG/Y=
62,-37,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,od4BS5tOzYeOI8zYc7mhQSPjPc4=
62,-38,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,od4BS5tOzYeOI8zYc7mhQSPjPc4=
60,-37,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
61,-37,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,2N8W1Ilsw1C60h1cHDT9vxX8zNU=
61,-36,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,OJDa553MAo2B4Pipji3Xfyt80Cg=
59,-36,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
60,-36,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,OJDa553MAo2B4Pipji3Xfyt80Cg=
62,-36,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,wNzrKQujzRJ2oyhbFEMsqGGAKu4=
60,-35,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,OJDa553MAo2B4Pipji3Xfyt80Cg=
59,-35,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
59,-34,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,JRoUol5bLaE567HzzuHBSYhZL/4=
60,-34,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
62,-33,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
61,-33,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
62,-34,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
63,-34,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
61,-34,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
61,-35,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,OJDa553MAo2B4Pipji3Xfyt80Cg=
62,-35,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,wNzrKQujzRJ2oyhbFEMsqGGAKu4=
63,-35,Z0Cjv6JU2udNwvG1TNh8xHuX95w=,wNzrKQujzRJ2oyhbFEMsqGGAKu4=
59,-33,cP1Q2V7QPdwtAmvY1bCncpANfi0=,JRoUol5bLaE567HzzuHBSYhZL/4=
60,-33,cP1Q2V7QPdwtAmvY1bCncpANfi0=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
57,-35,tbPhx6Q0lRkzcKIYJVnK2CZ4eCM=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
58,-35,tbPhx6Q0lRkzcKIYJVnK2CZ4eCM=,nWTAn6zepEM6D6HYJxTZpAnbpY8=
57,-34,tbPhx6Q0lRkzcKIYJVnK2CZ4eCM=,fcyURMBExs75vwbBdc0sAksvSMU=
58,-34,tbPhx6Q0lRkzcKIYJVnK2CZ4eCM=,JRoUol5bLaE567HzzuHBSYhZL/4=
56,-35,tbPhx6Q0lRkzcKIYJVnK2CZ4eCM=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
56,-34,tbPhx6Q0lRkzcKIYJVnK2CZ4eCM=,fcyURMBExs75vwbBdc0sAksvSMU=
55,-34,tbPhx6Q0lRkzcKIYJVnK2CZ4eCM=,zj0L0PIrJVpm5myIvbM1POdkhNA=
55,-35,tbPhx6Q0lRkzcKIYJVnK2CZ4eCM=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
54,-34,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,zj0L0PIrJVpm5myIvbM1POdkhNA=
51,-34,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,K26v+fYseNPDvGAap9ie12/uaM4=
52,-34,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
54,-35,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
51,-35,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,4ON79FVTYykPW7tnh7wol6tkoq4=
53,-34,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
52,-35,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,kcfFEh25kWWkfN+M18MPQoSdsro=
53,-35,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,kcfFEh25kWWkfN+M18MPQoSdsro=
52,-36,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,kcfFEh25kWWkfN+M18MPQoSdsro=
52,-37,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
51,-37,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
51,-36,W3TZLJ0oPQ2Zsdj+6sZ4rFm8i5g=,4ON79FVTYykPW7tnh7wol6tkoq4=
51,-39,E167DqmwBuCdRhYC0TXj8uh0DYg=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
52,-39,E167DqmwBuCdRhYC0TXj8uh0DYg=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
51,-38,E167DqmwBuCdRhYC0TXj8uh0DYg=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
52,-38,E167DqmwBuCdRhYC0TXj8uh0DYg=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
51,-40,E167DqmwBuCdRhYC0TXj8uh0DYg=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
52,-40,E167DqmwBuCdRhYC0TXj8uh0DYg=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
52,-41,E167DqmwBuCdRhYC0TXj8uh0DYg=,okO/qrcPONSmRJPKNkZWmXgNPyU=
51,-41,E167DqmwBuCdRhYC0TXj8uh0DYg=,4RyK4VhrtglewHlX0rZcxAIIJOw=
53,-42,UAa407/vtGYeptsBzwc6zD9MXUw=,okO/qrcPONSmRJPKNkZWmXgNPyU=
53,-43,UAa407/vtGYeptsBzwc6zD9MXUw=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
54,-43,UAa407/vtGYeptsBzwc6zD9MXUw=,t5VjuaK27XjEyXjE5TtuqOE94go=
54,-42,UAa407/vtGYeptsBzwc6zD9MXUw=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
53,-41,UAa407/vtGYeptsBzwc6zD9MXUw=,okO/qrcPONSmRJPKNkZWmXgNPyU=
54,-40,UAa407/vtGYeptsBzwc6zD9MXUw=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
53,-40,UAa407/vtGYeptsBzwc6zD9MXUw=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
54,-41,UAa407/vtGYeptsBzwc6zD9MXUw=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
58,-40,UAa407/vtGYeptsBzwc6zD9MXUw=,qOlwutGfn1I0pcovg8DOiOE28hI=
57,-40,UAa407/vtGYeptsBzwc6zD9MXUw=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
56,-41,UAa407/vtGYeptsBzwc6zD9MXUw=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
57,-41,UAa407/vtGYeptsBzwc6zD9MXUw=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
58,-41,UAa407/vtGYeptsBzwc6zD9MXUw=,kGkPFzlovXGPQxrtoOUmiTC31jo=
56,-40,UAa407/vtGYeptsBzwc6zD9MXUw=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
55,-41,UAa407/vtGYeptsBzwc6zD9MXUw=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
55,-40,UAa407/vtGYeptsBzwc6zD9MXUw=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
54,-37,TQUMs3mE4KeweHIaTLUE9GSqsoQ=,QW8KcG7Vi6n8890L5sxCNcYn52I=
54,-39,TQUMs3mE4KeweHIaTLUE9GSqsoQ=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
54,-36,TQUMs3mE4KeweHIaTLUE9GSqsoQ=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
53,-36,TQUMs3mE4KeweHIaTLUE9GSqsoQ=,kcfFEh25kWWkfN+M18MPQoSdsro=
53,-39,H/Fqza4ni54Wn0SksgRm/N7eMME=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
53,-37,H/Fqza4ni54Wn0SksgRm/N7eMME=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
54,-38,H/Fqza4ni54Wn0SksgRm/N7eMME=,QW8KcG7Vi6n8890L5sxCNcYn52I=
53,-38,H/Fqza4ni54Wn0SksgRm/N7eMME=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
58,-37,H/Fqza4ni54Wn0SksgRm/N7eMME=,/LODcK431HTsNMxTWv2MpV35X7Y=
55,-38,H/Fqza4ni54Wn0SksgRm/N7eMME=,QW8KcG7Vi6n8890L5sxCNcYn52I=
56,-37,H/Fqza4ni54Wn0SksgRm/N7eMME=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
58,-38,H/Fqza4ni54Wn0SksgRm/N7eMME=,/LODcK431HTsNMxTWv2MpV35X7Y=
56,-39,H/Fqza4ni54Wn0SksgRm/N7eMME=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
57,-39,H/Fqza4ni54Wn0SksgRm/N7eMME=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
55,-39,H/Fqza4ni54Wn0SksgRm/N7eMME=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
