58,-40,SbmveNn5dkC3xYiF/1SDbjWxE9w=,TfCiKnnE/RwZeD3FN0IVVkbB4UI=
57,-40,SbmveNn5dkC3xYiF/1SDbjWxE9w=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
58,-41,pV8tUltKQcLsuumMIQrO/j3qSUc=,kGkPFzlovXGPQxrtoOUmiTC31jo=
57,-41,pV8tUltKQcLsuumMIQrO/j3qSUc=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
57,-39,pV8tUltKQcLsuumMIQrO/j3qSUc=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
58,-39,Zm/P0nyDwOqPU4DlkXSS7YK70xM=,TfCiKnnE/RwZeD3FN0IVVkbB4UI=
57,-38,Zm/P0nyDwOqPU4DlkXSS7YK70xM=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
58,-38,Zm/P0nyDwOqPU4DlkXSS7YK70xM=,/LODcK431HTsNMxTWv2MpV35X7Y=
58,-37,Zm/P0nyDwOqPU4DlkXSS7YK70xM=,/LODcK431HTsNMxTWv2MpV35X7Y=
57,-37,Zm/P0nyDwOqPU4DlkXSS7YK70xM=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
58,-36,Zm/P0nyDwOqPU4DlkXSS7YK70xM=,lRVyXflmCrs2pv6sauqlvRbL9Lw=
57,-36,Zm/P0nyDwOqPU4DlkXSS7YK70xM=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
55,-37,cDB7Q3n0VFwpOGDK4ZYXWrx9wxc=,QW8KcG7Vi6n8890L5sxCNcYn52I=
55,-36,oZqmDnejJ6Rd4JyfSOopLFMeZKw=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
56,-36,oZqmDnejJ6Rd4JyfSOopLFMeZKw=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
56,-37,oZqmDnejJ6Rd4JyfSOopLFMeZKw=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
54,-37,oZqmDnejJ6Rd4JyfSOopLFMeZKw=,QW8KcG7Vi6n8890L5sxCNcYn52I=
54,-36,ZOj3arX75GfCOF/p7OylKPsWuuU=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
53,-37,ZOj3arX75GfCOF/p7OylKPsWuuU=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
56,-39,WhpKWVkbW7aRH15nXTOhElsTyHc=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
56,-38,WhpKWVkbW7aRH15nXTOhElsTyHc=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
53,-36,WhpKWVkbW7aRH15nXTOhElsTyHc=,kcfFEh25kWWkfN+M18MPQoSdsro=
54,-39,WhpKWVkbW7aRH15nXTOhElsTyHc=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
55,-39,WhpKWVkbW7aRH15nXTOhElsTyHc=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
53,-39,WhpKWVkbW7aRH15nXTOhElsTyHc=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
55,-38,WhpKWVkbW7aRH15nXTOhElsTyHc=,QW8KcG7Vi6n8890L5sxCNcYn52I=
54,-38,fU9kcJNlnGy5lTenmwCJyBHm40s=,QW8KcG7Vi6n8890L5sxCNcYn52I=
