-7,-9,eMVhslzrRJeGpqM48AogA+6XJXg=,t8zEBAAMvnaPtXayilm+8kpT+vM=
-6,-9,eMVhslzrRJeGpqM48AogA+6XJXg=,qet7OHIK5JKLfJS7oGhHlSeAQm4=
-7,-8,eMVhslzrRJeGpqM48AogA+6XJXg=,nxaAnGYvzl8xqaUG4jMeexhe9aU=
-6,-8,eMVhslzrRJeGpqM48AogA+6XJXg=,EKLaF/goLK8N/IHIRLCEUAfTNzg=
-8,-9,eMVhslzrRJeGpqM48AogA+6XJXg=,t8zEBAAMvnaPtXayilm+8kpT+vM=
-8,-8,eMVhslzrRJeGpqM48AogA+6XJXg=,nxaAnGYvzl8xqaUG4jMeexhe9aU=
-9,-8,eMVhslzrRJeGpqM48AogA+6XJXg=,744Y37hGUeaVuzyYDmWNLbaG+SY=
-9,-9,eMVhslzrRJeGpqM48AogA+6XJXg=,gkra8JpGsKWLraRRr6zKsys/iTU=
-10,-6,hdOvw+3MxIZjRT3j9KcxiS8r4zM=,BQU7rtE/SmVNWFLalCocbZsRny8=
-11,-4,fHF0tGpYrizPcH3r5bsGtbBRVKA=,rvpcopV1OI3/oPCSjmd2iMBF6EM=
-10,-4,fHF0tGpYrizPcH3r5bsGtbBRVKA=,iOAa9SQTcrWGGdUrIYaUSlCgDbU=
-10,-7,hdOvw+3MxIZjRT3j9KcxiS8r4zM=,744Y37hGUeaVuzyYDmWNLbaG+SY=
-11,-7,hdOvw+3MxIZjRT3j9KcxiS8r4zM=,od2LnLdrYDeOyXX99VR/7cmFEOg=
-11,-6,eMVhslzrRJeGpqM48AogA+6XJXg=,kPlKQySnfr3PITnXjhT5Gr/4Ldk=
-10,-5,fHF0tGpYrizPcH3r5bsGtbBRVKA=,BQU7rtE/SmVNWFLalCocbZsRny8=
-11,-5,fHF0tGpYrizPcH3r5bsGtbBRVKA=,kPlKQySnfr3PITnXjhT5Gr/4Ldk=
-13,-4,0KqG1pDcSIGi2hG+vVCuB480fRA=,M4qoWvpazCxcrna8N9KzQBN81ps=
-12,-4,0KqG1pDcSIGi2hG+vVCuB480fRA=,rvpcopV1OI3/oPCSjmd2iMBF6EM=
-13,-5,0KqG1pDcSIGi2hG+vVCuB480fRA=,gUVuUT3XRbM/RU61FkSA714UTls=
-13,-6,TqpFNN3KlCAIs6Npt50m4qYQHWI=,gUVuUT3XRbM/RU61FkSA714UTls=
-13,-7,TqpFNN3KlCAIs6Npt50m4qYQHWI=,eoej965mk+Dax1AubX5H3rmsbuI=
-12,-5,0KqG1pDcSIGi2hG+vVCuB480fRA=,kPlKQySnfr3PITnXjhT5Gr/4Ldk=
-12,-6,TqpFNN3KlCAIs6Npt50m4qYQHWI=,kPlKQySnfr3PITnXjhT5Gr/4Ldk=
-13,-8,TqpFNN3KlCAIs6Npt50m4qYQHWI=,eoej965mk+Dax1AubX5H3rmsbuI=
-13,-9,TqpFNN3KlCAIs6Npt50m4qYQHWI=,EzjKtvZuJROXH2te4FutHHTWFWI=
-12,-7,TqpFNN3KlCAIs6Npt50m4qYQHWI=,od2LnLdrYDeOyXX99VR/7cmFEOg=
-10,-9,eMVhslzrRJeGpqM48AogA+6XJXg=,gkra8JpGsKWLraRRr6zKsys/iTU=
-12,-9,TqpFNN3KlCAIs6Npt50m4qYQHWI=,ostbVlDByr+JyjQB7QX7LaO4gpw=
-11,-8,eMVhslzrRJeGpqM48AogA+6XJXg=,od2LnLdrYDeOyXX99VR/7cmFEOg=
-11,-9,eMVhslzrRJeGpqM48AogA+6XJXg=,ostbVlDByr+JyjQB7QX7LaO4gpw=
-10,-8,hdOvw+3MxIZjRT3j9KcxiS8r4zM=,744Y37hGUeaVuzyYDmWNLbaG+SY=
-12,-8,TqpFNN3KlCAIs6Npt50m4qYQHWI=,od2LnLdrYDeOyXX99VR/7cmFEOg=
-15,-10,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,oHFvqaUyd/B/ZlC1mP4ZJJkXfTE=
-15,-11,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,KIotEzIGTnZ0U/5oUPwVcrHyiJw=
-13,-10,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,EzjKtvZuJROXH2te4FutHHTWFWI=
-13,-11,yc/qXEJN0Dg8iOlnLYZxB0/90CU=,fwIgU7NOhzeXH7lbrNAgTyhfzYk=
-12,-10,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,ostbVlDByr+JyjQB7QX7LaO4gpw=
-14,-10,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,EzjKtvZuJROXH2te4FutHHTWFWI=
-14,-11,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,fwIgU7NOhzeXH7lbrNAgTyhfzYk=
-12,-11,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,ZJAl2PbnG2nSZ+0Rup1eKwuoSNg=
-12,-13,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,rWoDkr/POkfQdkjifCOdUZt7CYg=
-13,-13,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,ywS4+pBRkRC+v8hCROKzcplegZE=
-15,-13,RSuwXr4J3P+XsT161+wyfofIK4E=,EsyTREsbVkLIxJgDwZe03b9gqjc=
-15,-12,RSuwXr4J3P+XsT161+wyfofIK4E=,KIotEzIGTnZ0U/5oUPwVcrHyiJw=
-14,-12,RSuwXr4J3P+XsT161+wyfofIK4E=,fwIgU7NOhzeXH7lbrNAgTyhfzYk=
-14,-13,RSuwXr4J3P+XsT161+wyfofIK4E=,ywS4+pBRkRC+v8hCROKzcplegZE=
-12,-12,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,ZJAl2PbnG2nSZ+0Rup1eKwuoSNg=
-13,-12,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,fwIgU7NOhzeXH7lbrNAgTyhfzYk=
-12,-14,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,rWoDkr/POkfQdkjifCOdUZt7CYg=
-12,-15,yc/qXEJN0Dg8iOlnLYZxB0/90CU=,LxqUFyZSxuzC1COVfoPa/dwYFu4=
-13,-14,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,ywS4+pBRkRC+v8hCROKzcplegZE=
-15,-15,RSuwXr4J3P+XsT161+wyfofIK4E=,4yCaLt9EoQPAYTYN220ruoDPXk8=
-13,-15,CvQMmag/Yg8dGMC1oU2JGIiPtg4=,nd6ywLRC7ETQWSplTFHQSglV+js=
-14,-15,RSuwXr4J3P+XsT161+wyfofIK4E=,nd6ywLRC7ETQWSplTFHQSglV+js=
-15,-14,RSuwXr4J3P+XsT161+wyfofIK4E=,EsyTREsbVkLIxJgDwZe03b9gqjc=
-14,-14,RSuwXr4J3P+XsT161+wyfofIK4E=,ywS4+pBRkRC+v8hCROKzcplegZE=
-11,-14,kJsnwBSEnhXTK5VYaKHGX0MrMYw=,rWoDkr/POkfQdkjifCOdUZt7CYg=
-11,-15,kJsnwBSEnhXTK5VYaKHGX0MrMYw=,LxqUFyZSxuzC1COVfoPa/dwYFu4=
-10,-14,kJsnwBSEnhXTK5VYaKHGX0MrMYw=,/ITmK5YDGj6nkpNQBoHGrGQpkwI=
-10,-15,kJsnwBSEnhXTK5VYaKHGX0MrMYw=,/7ZnPMOr4A0hEn3bKoRzyyJhj+o=
-11,-13,kJsnwBSEnhXTK5VYaKHGX0MrMYw=,rWoDkr/POkfQdkjifCOdUZt7CYg=
-10,-13,kJsnwBSEnhXTK5VYaKHGX0MrMYw=,/ITmK5YDGj6nkpNQBoHGrGQpkwI=
-9,-15,jMpQX7sl1Jk6TDBFumOkSmHz400=,/7ZnPMOr4A0hEn3bKoRzyyJhj+o=
-10,-10,hdOvw+3MxIZjRT3j9KcxiS8r4zM=,gkra8JpGsKWLraRRr6zKsys/iTU=
-9,-14,jMpQX7sl1Jk6TDBFumOkSmHz400=,/ITmK5YDGj6nkpNQBoHGrGQpkwI=
-8,-14,jMpQX7sl1Jk6TDBFumOkSmHz400=,dVV488f4g4nAaj5eOBJHGXcIRa0=
-11,-10,hdOvw+3MxIZjRT3j9KcxiS8r4zM=,ostbVlDByr+JyjQB7QX7LaO4gpw=
