-11,-8,wNLFka264QzJNH8daeXF2qrzr0Q=,iM2YM/ZYjH1Nq+M0PYlKl0Foz/Y=
-10,-9,wNLFka264QzJNH8daeXF2qrzr0Q=,jL11wvG8nrfvCszi/kv1n6aiUVU=
-11,-6,wNLFka264QzJNH8daeXF2qrzr0Q=,X1pbo4z2jpm+S2ZEozq1PPfmKd0=
-11,-7,wNLFka264QzJNH8daeXF2qrzr0Q=,iM2YM/ZYjH1Nq+M0PYlKl0Foz/Y=
-10,-7,wNLFka264QzJNH8daeXF2qrzr0Q=,g5iFMljq2BEhMLLnP0kMSZ5Lfus=
-11,-9,wNLFka264QzJNH8daeXF2qrzr0Q=,O8o8jrb9yPU94TI61mqpCcS2BWo=
-10,-8,wNLFka264QzJNH8daeXF2qrzr0Q=,g5iFMljq2BEhMLLnP0kMSZ5Lfus=
-10,-6,wNLFka264QzJNH8daeXF2qrzr0Q=,b22psMOD5TH3H7ylsCax7qAWKOQ=
-13,-9,1tTyGpX4w+DwElt1A8SPUspvv1g=,FAAi62zw/FmSEA2UMmBueHINufY=
-13,-6,1tTyGpX4w+DwElt1A8SPUspvv1g=,RiFPKt5gxzeqSXYRlVlEATqa7DM=
-12,-8,1tTyGpX4w+DwElt1A8SPUspvv1g=,iM2YM/ZYjH1Nq+M0PYlKl0Foz/Y=
-13,-7,1tTyGpX4w+DwElt1A8SPUspvv1g=,T8cKI+JMKog4j9CzN/wa1ESOqUQ=
-13,-8,1tTyGpX4w+DwElt1A8SPUspvv1g=,T8cKI+JMKog4j9CzN/wa1ESOqUQ=
-13,-4,1tTyGpX4w+DwElt1A8SPUspvv1g=,ESfU3SPf3SGMa/DIAQqoO+dilJE=
-12,-4,1tTyGpX4w+DwElt1A8SPUspvv1g=,fdrPsl8WMmcbdUMV4s+SdKTuVtA=
-12,-6,1tTyGpX4w+DwElt1A8SPUspvv1g=,X1pbo4z2jpm+S2ZEozq1PPfmKd0=
-13,-5,1tTyGpX4w+DwElt1A8SPUspvv1g=,RiFPKt5gxzeqSXYRlVlEATqa7DM=
-12,-9,1tTyGpX4w+DwElt1A8SPUspvv1g=,O8o8jrb9yPU94TI61mqpCcS2BWo=
-12,-5,1tTyGpX4w+DwElt1A8SPUspvv1g=,X1pbo4z2jpm+S2ZEozq1PPfmKd0=
-12,-7,1tTyGpX4w+DwElt1A8SPUspvv1g=,iM2YM/ZYjH1Nq+M0PYlKl0Foz/Y=
-13,-3,1tTyGpX4w+DwElt1A8SPUspvv1g=,ESfU3SPf3SGMa/DIAQqoO+dilJE=
-13,-2,1tTyGpX4w+DwElt1A8SPUspvv1g=,eR9wnS0N40xqciBmzVDmjfil/2w=
-12,-3,1tTyGpX4w+DwElt1A8SPUspvv1g=,fdrPsl8WMmcbdUMV4s+SdKTuVtA=
-12,-2,1tTyGpX4w+DwElt1A8SPUspvv1g=,GcYAyrsCGeEv/UJ1CiW8QcHcnxY=
