-6,-9,0GKCvSghmFD930n7LSwbPoMVzf4=,oi757V7CQRzARUEma3oyP8YHYDs=
-7,-9,0GKCvSghmFD930n7LSwbPoMVzf4=,z3OnH3LtWNp/pO3KM44EsIbE624=
-6,-8,0GKCvSghmFD930n7LSwbPoMVzf4=,sigvKEeEaVWoStyhfcKRfb3ooNA=
-7,-8,0GKCvSghmFD930n7LSwbPoMVzf4=,OV4nEwsQ6vO21YlQzaU9uRxBYJI=
-6,-7,+J25zNOahfZ/HeXX/EHWJO/UFwo=,sigvKEeEaVWoStyhfcKRfb3ooNA=
-6,-6,+J25zNOahfZ/HeXX/EHWJO/UFwo=,pNP5lb6u5oexHa4C9rKqIUNIju8=
-7,-6,+J25zNOahfZ/HeXX/EHWJO/UFwo=,UqRZp1V0ZlIVj5/TSvdJ7mfC6Sk=
-7,-7,+J25zNOahfZ/HeXX/EHWJO/UFwo=,OV4nEwsQ6vO21YlQzaU9uRxBYJI=
-6,-10,Iro5j8vWAS0rA6FiGUFN1hWqAqs=,oi757V7CQRzARUEma3oyP8YHYDs=
-7,-11,Iro5j8vWAS0rA6FiGUFN1hWqAqs=,kZccM6iYk2qIk7BzYpE1lgqjOC0=
-6,-11,Iro5j8vWAS0rA6FiGUFN1hWqAqs=,q+1wHvF9PwOLzyB18bZAfQKE9uE=
-6,-12,Iro5j8vWAS0rA6FiGUFN1hWqAqs=,q+1wHvF9PwOLzyB18bZAfQKE9uE=
-6,-13,Iro5j8vWAS0rA6FiGUFN1hWqAqs=,vQdkcx7fvVoc7JVnBGm0UgUA6A0=
-7,-12,Iro5j8vWAS0rA6FiGUFN1hWqAqs=,kZccM6iYk2qIk7BzYpE1lgqjOC0=
-7,-13,Iro5j8vWAS0rA6FiGUFN1hWqAqs=,57fIq6uoDjY/Bt8DT/ugCDiOCvI=
-7,-10,Iro5j8vWAS0rA6FiGUFN1hWqAqs=,z3OnH3LtWNp/pO3KM44EsIbE624=
-11,-14,46VMKeD0QK+4xpdfWfB3MHzRSds=,iUa/ubpzy+OdX19rTDxLIaB6pb4=
-11,-15,46VMKeD0QK+4xpdfWfB3MHzRSds=,nn+it3A8JZC+7BVXh2ebVArYz4E=
-10,-14,46VMKeD0QK+4xpdfWfB3MHzRSds=,X0zbzAxXtryRHGjHhoJXs+C0wbM=
-9,-13,46VMKeD0QK+4xpdfWfB3MHzRSds=,X0zbzAxXtryRHGjHhoJXs+C0wbM=
-8,-13,46VMKeD0QK+4xpdfWfB3MHzRSds=,57fIq6uoDjY/Bt8DT/ugCDiOCvI=
-10,-15,46VMKeD0QK+4xpdfWfB3MHzRSds=,C7804WbFhF8Xdj+NRopBF1V8jTE=
-11,-13,46VMKeD0QK+4xpdfWfB3MHzRSds=,iUa/ubpzy+OdX19rTDxLIaB6pb4=
-10,-13,46VMKeD0QK+4xpdfWfB3MHzRSds=,X0zbzAxXtryRHGjHhoJXs+C0wbM=
-9,-12,46VMKeD0QK+4xpdfWfB3MHzRSds=,kzFL0nUR0C8gSlcIhsNyOJWeOEg=
-10,-12,46VMKeD0QK+4xpdfWfB3MHzRSds=,kzFL0nUR0C8gSlcIhsNyOJWeOEg=
-11,-12,46VMKeD0QK+4xpdfWfB3MHzRSds=,D7vWAcvB92KzCNKzJqqZIWikxyk=
-8,-12,46VMKeD0QK+4xpdfWfB3MHzRSds=,kZccM6iYk2qIk7BzYpE1lgqjOC0=
-8,-11,MyvUPKQfq9GE0Vv5sT3LdcLwsKw=,kZccM6iYk2qIk7BzYpE1lgqjOC0=
-8,-10,MyvUPKQfq9GE0Vv5sT3LdcLwsKw=,z3OnH3LtWNp/pO3KM44EsIbE624=
-9,-10,eAQHA+TaBrGHcwW8xpoEjPT06LA=,9W9s43/z8OaDIB6rbjQtkNWPcLE=
-9,-11,eAQHA+TaBrGHcwW8xpoEjPT06LA=,kzFL0nUR0C8gSlcIhsNyOJWeOEg=
