-9,-5,5KJ7KdGlP76qqwgyTXRguOqvAVI=,rQXtuN7q4e55bPcvGYdWoE3wvCU=
-6,-4,5KJ7KdGlP76qqwgyTXRguOqvAVI=,kqrPle0mdCQHXCkxQO3N1zMWBgI=
-9,-4,5KJ7KdGlP76qqwgyTXRguOqvAVI=,9031KZYBFMd4mHMOhGg2Dp/JCEA=
-7,-6,5KJ7KdGlP76qqwgyTXRguOqvAVI=,lPYOmHLxusX2gfvFHnlRHpHPG3s=
-8,-4,5KJ7KdGlP76qqwgyTXRguOqvAVI=,W8Ba4dalNZFaY+VR9kOCkKQUIoE=
-7,-7,5KJ7KdGlP76qqwgyTXRguOqvAVI=,vOgPglLHvFGWb6Wyx2Z+UmJ9yaQ=
-6,-5,5KJ7KdGlP76qqwgyTXRguOqvAVI=,pqrl5trB4G3Evjo+VbNAR45oDcA=
-8,-5,5KJ7KdGlP76qqwgyTXRguOqvAVI=,lPYOmHLxusX2gfvFHnlRHpHPG3s=
-7,-5,5KJ7KdGlP76qqwgyTXRguOqvAVI=,lPYOmHLxusX2gfvFHnlRHpHPG3s=
-6,-7,5KJ7KdGlP76qqwgyTXRguOqvAVI=,EKLaF/goLK8N/IHIRLCEUAfTNzg=
-7,-4,5KJ7KdGlP76qqwgyTXRguOqvAVI=,W8Ba4dalNZFaY+VR9kOCkKQUIoE=
-6,-6,5KJ7KdGlP76qqwgyTXRguOqvAVI=,pqrl5trB4G3Evjo+VbNAR45oDcA=
-9,-6,5KJ7KdGlP76qqwgyTXRguOqvAVI=,rQXtuN7q4e55bPcvGYdWoE3wvCU=
-8,-6,5KJ7KdGlP76qqwgyTXRguOqvAVI=,lPYOmHLxusX2gfvFHnlRHpHPG3s=
-9,-7,5KJ7KdGlP76qqwgyTXRguOqvAVI=,BWLkzTw5gkv30DS1C5aE+0Sht1o=
-8,-7,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,vOgPglLHvFGWb6Wyx2Z+UmJ9yaQ=
-8,-9,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,OrQnlMRFALu69dRLWf01nWOSWGk=
-8,-8,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,vOgPglLHvFGWb6Wyx2Z+UmJ9yaQ=
-9,-9,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,sJZQ4Ph9f1X5AfSgaU6ZkI4OSVk=
-9,-8,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,BWLkzTw5gkv30DS1C5aE+0Sht1o=
-8,-11,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,r8+++WvW7phNI8CbQ4WgKldQabM=
-8,-10,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,OrQnlMRFALu69dRLWf01nWOSWGk=
-9,-10,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,sJZQ4Ph9f1X5AfSgaU6ZkI4OSVk=
-9,-11,7SiBWJuwxS9NRs0VXtFRYEIfEs4=,f+9X+FbEcATGjV6tNvAsVYpnT9I=
-11,-10,+CqDMoWknLgOv+dwAqf7NvQ6i2U=,2H2YuA3hgOWe/z0hlM1PHijCYik=
-11,-11,+CqDMoWknLgOv+dwAqf7NvQ6i2U=,4HS7iY1qbVd2lq2WuMeik/9qz6o=
