11,65,/AAjDwXDOa8h2ToRWxKrhJa2srk=,NOG+kLn00HJMxEciNTiQurxolNw=
12,65,/AAjDwXDOa8h2ToRWxKrhJa2srk=,C2Yoe1x7dfBMSTGOXXzypKK3Kdg=
12,66,/AAjDwXDOa8h2ToRWxKrhJa2srk=,jBbX7DrETwGickpf3+T++oqYGnQ=
13,65,/AAjDwXDOa8h2ToRWxKrhJa2srk=,C2Yoe1x7dfBMSTGOXXzypKK3Kdg=
14,66,/AAjDwXDOa8h2ToRWxKrhJa2srk=,/ns28eMqRJJHV70CnlyJTS1Fcj0=
14,65,/AAjDwXDOa8h2ToRWxKrhJa2srk=,U5LIjerZDqdRdXYOYoU5F8cTt3w=
13,66,/AAjDwXDOa8h2ToRWxKrhJa2srk=,jBbX7DrETwGickpf3+T++oqYGnQ=
8,64,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,DiWGVvkE/NAUeD2SgHL4Z53N+kc=
10,65,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,NOG+kLn00HJMxEciNTiQurxolNw=
9,65,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,DiWGVvkE/NAUeD2SgHL4Z53N+kc=
8,65,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,DiWGVvkE/NAUeD2SgHL4Z53N+kc=
9,64,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,DiWGVvkE/NAUeD2SgHL4Z53N+kc=
10,64,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,NOG+kLn00HJMxEciNTiQurxolNw=
11,64,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,NOG+kLn00HJMxEciNTiQurxolNw=
12,67,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,jBbX7DrETwGickpf3+T++oqYGnQ=
14,64,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,U5LIjerZDqdRdXYOYoU5F8cTt3w=
13,64,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,C2Yoe1x7dfBMSTGOXXzypKK3Kdg=
12,64,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,C2Yoe1x7dfBMSTGOXXzypKK3Kdg=
14,67,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,/ns28eMqRJJHV70CnlyJTS1Fcj0=
13,67,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,jBbX7DrETwGickpf3+T++oqYGnQ=
15,66,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,/ns28eMqRJJHV70CnlyJTS1Fcj0=
15,67,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,/ns28eMqRJJHV70CnlyJTS1Fcj0=
15,64,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,U5LIjerZDqdRdXYOYoU5F8cTt3w=
15,65,EG+XhaLjXCr9Q4gonzPytRhZ9O4=,U5LIjerZDqdRdXYOYoU5F8cTt3w=
18,74,Zh08m/DSZthdisXxvZipnkAcH1o=,dR40+xXbdx5zKgVfRaTyg4a1yOg=
18,72,Zh08m/DSZthdisXxvZipnkAcH1o=,WtMU2ytMDeYJPXa+Bmm4l6PP2SY=
17,71,Zh08m/DSZthdisXxvZipnkAcH1o=,nw5c8hUQoZodrjge+yKSh+i481M=
18,71,Zh08m/DSZthdisXxvZipnkAcH1o=,7zGF5shxdXfHZ/SzAgzkNDVtwVE=
17,72,Zh08m/DSZthdisXxvZipnkAcH1o=,RFWmdv07gb8FjFoM3+idOcavJqs=
17,73,Zh08m/DSZthdisXxvZipnkAcH1o=,RFWmdv07gb8FjFoM3+idOcavJqs=
18,73,Zh08m/DSZthdisXxvZipnkAcH1o=,WtMU2ytMDeYJPXa+Bmm4l6PP2SY=
17,70,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,nw5c8hUQoZodrjge+yKSh+i481M=
18,70,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,7zGF5shxdXfHZ/SzAgzkNDVtwVE=
17,69,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,1txaz/3B6GZMmn17pzR1aTpePRE=
18,69,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,L/BrZLuTI54kgMkOmoxAt4fYj24=
22,67,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,1NkbYzuqvHpRhXog42sgrg+4USg=
22,68,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,hXmWLAcHHZ8GQZv6XBKTQ76HzK8=
21,68,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,Om1YzgoQydPjuiX5pGtWwljJErQ=
21,67,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,gpbfc/L5tJDhF6Pm7N5y6Tgcosc=
20,67,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,gpbfc/L5tJDhF6Pm7N5y6Tgcosc=
19,67,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,Iuns/P6TWPEu+0lfP+2h0Z615Mw=
20,68,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,Om1YzgoQydPjuiX5pGtWwljJErQ=
18,67,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,Iuns/P6TWPEu+0lfP+2h0Z615Mw=
19,68,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,L/BrZLuTI54kgMkOmoxAt4fYj24=
17,67,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,AFErWxkLTaKO4aqvi+pEODj5wsM=
17,68,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,1txaz/3B6GZMmn17pzR1aTpePRE=
18,68,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,L/BrZLuTI54kgMkOmoxAt4fYj24=
23,68,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,hXmWLAcHHZ8GQZv6XBKTQ76HzK8=
23,67,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,1NkbYzuqvHpRhXog42sgrg+4USg=
24,68,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,PIaMU0DE/mkqXGodclMmmWB4kS0=
24,67,Gtu8SWK3jbcG+NOlGBmCvbG4xbw=,QDgZToqr6j9c4f/mrPW1UgQ7QoM=
25,69,27Xj87S+usmZ4BgRHltTDw0b+7U=,PIaMU0DE/mkqXGodclMmmWB4kS0=
26,69,27Xj87S+usmZ4BgRHltTDw0b+7U=,0tAWF9kAup3X/EtWKq3IM0hKa9Q=
