36,1,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,2,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,1,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,CPNGt7PFij+S2jUKaFndZifukoM=
37,1,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
33,1,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,2,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
34,1,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,CPNGt7PFij+S2jUKaFndZifukoM=
34,3,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
37,0,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,3,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
32,0,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,0,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,CPNGt7PFij+S2jUKaFndZifukoM=
32,1,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,UozvDr0udf9+48rz9KrcIRUYtYk=
36,0,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,0,LmCRHfV/XRtxlX7gCnKt/Hl6fDU=,CPNGt7PFij+S2jUKaFndZifukoM=
