35,2,Bqmst5zpcYvqv1U0rdu4BLrEafk=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
36,1,Bqmst5zpcYvqv1U0rdu4BLrEafk=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,1,Bqmst5zpcYvqv1U0rdu4BLrEafk=,CPNGt7PFij+S2jUKaFndZifukoM=
33,1,Bqmst5zpcYvqv1U0rdu4BLrEafk=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,2,Bqmst5zpcYvqv1U0rdu4BLrEafk=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
37,0,Bqmst5zpcYvqv1U0rdu4BLrEafk=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
37,1,Bqmst5zpcYvqv1U0rdu4BLrEafk=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
34,3,Bqmst5zpcYvqv1U0rdu4BLrEafk=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,3,Bqmst5zpcYvqv1U0rdu4BLrEafk=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
32,1,Bqmst5zpcYvqv1U0rdu4BLrEafk=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,1,Bqmst5zpcYvqv1U0rdu4BLrEafk=,CPNGt7PFij+S2jUKaFndZifukoM=
32,0,Bqmst5zpcYvqv1U0rdu4BLrEafk=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,Bqmst5zpcYvqv1U0rdu4BLrEafk=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,0,Bqmst5zpcYvqv1U0rdu4BLrEafk=,CPNGt7PFij+S2jUKaFndZifukoM=
36,0,Bqmst5zpcYvqv1U0rdu4BLrEafk=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,0,Bqmst5zpcYvqv1U0rdu4BLrEafk=,CPNGt7PFij+S2jUKaFndZifukoM=
