36,1,mmp0bo3XutGSH7eCD1Os7Ep5588=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,2,mmp0bo3XutGSH7eCD1Os7Ep5588=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,1,mmp0bo3XutGSH7eCD1Os7Ep5588=,CPNGt7PFij+S2jUKaFndZifukoM=
33,1,mmp0bo3XutGSH7eCD1Os7Ep5588=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,2,mmp0bo3XutGSH7eCD1Os7Ep5588=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,3,mmp0bo3XutGSH7eCD1Os7Ep5588=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
34,3,mmp0bo3XutGSH7eCD1Os7Ep5588=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
37,1,mmp0bo3XutGSH7eCD1Os7Ep5588=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
32,1,mmp0bo3XutGSH7eCD1Os7Ep5588=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,1,mmp0bo3XutGSH7eCD1Os7Ep5588=,CPNGt7PFij+S2jUKaFndZifukoM=
37,0,mmp0bo3XutGSH7eCD1Os7Ep5588=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
32,0,mmp0bo3XutGSH7eCD1Os7Ep5588=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,Lqcc3tecNMDnuDz4gJ2dU9CiiZE=,UozvDr0udf9+48rz9KrcIRUYtYk=
36,0,Lqcc3tecNMDnuDz4gJ2dU9CiiZE=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
34,0,Lqcc3tecNMDnuDz4gJ2dU9CiiZE=,CPNGt7PFij+S2jUKaFndZifukoM=
35,0,Lqcc3tecNMDnuDz4gJ2dU9CiiZE=,CPNGt7PFij+S2jUKaFndZifukoM=
