34,11,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,8Q4WQ11yQPvWxWDRciebprO+CtQ=
37,8,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,C72KJKDOIec4PkGqkbTaTX2MnKc=
35,8,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,NZ6pYIvGcisnYsAwllgrjxGF0b4=
36,8,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,C72KJKDOIec4PkGqkbTaTX2MnKc=
34,8,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,NZ6pYIvGcisnYsAwllgrjxGF0b4=
34,10,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,8Q4WQ11yQPvWxWDRciebprO+CtQ=
34,9,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,NZ6pYIvGcisnYsAwllgrjxGF0b4=
36,11,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,5ytxs9w6ca+E7oSeHNAkVcq3Sos=
37,9,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,C72KJKDOIec4PkGqkbTaTX2MnKc=
35,11,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,8Q4WQ11yQPvWxWDRciebprO+CtQ=
37,11,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,5ytxs9w6ca+E7oSeHNAkVcq3Sos=
35,10,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,8Q4WQ11yQPvWxWDRciebprO+CtQ=
35,9,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,NZ6pYIvGcisnYsAwllgrjxGF0b4=
36,1,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,eshE/bvBI4OoLwT+yVUhHFUs/QE=
35,2,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,NrPN4Ab9mlZ5UACQ915tURpik9w=
35,1,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,4EncV1AYc6wQ0Qc2ZjVZMC+GeAU=
34,2,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,NrPN4Ab9mlZ5UACQ915tURpik9w=
33,1,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,2zdMchdIFUFCW3H2phTOvXhYQfM=
32,1,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,2zdMchdIFUFCW3H2phTOvXhYQfM=
36,9,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,C72KJKDOIec4PkGqkbTaTX2MnKc=
34,1,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,4EncV1AYc6wQ0Qc2ZjVZMC+GeAU=
37,10,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,5ytxs9w6ca+E7oSeHNAkVcq3Sos=
36,10,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,5ytxs9w6ca+E7oSeHNAkVcq3Sos=
37,1,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,eshE/bvBI4OoLwT+yVUhHFUs/QE=
34,3,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,NrPN4Ab9mlZ5UACQ915tURpik9w=
35,3,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,NrPN4Ab9mlZ5UACQ915tURpik9w=
37,0,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,eshE/bvBI4OoLwT+yVUhHFUs/QE=
32,0,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,2zdMchdIFUFCW3H2phTOvXhYQfM=
33,0,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,2zdMchdIFUFCW3H2phTOvXhYQfM=
34,0,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,4EncV1AYc6wQ0Qc2ZjVZMC+GeAU=
36,0,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,eshE/bvBI4OoLwT+yVUhHFUs/QE=
35,0,Hnv4SPUyxWaBIFnocLmbUvqLaf4=,4EncV1AYc6wQ0Qc2ZjVZMC+GeAU=
