34,9,gPor6T4tzcZYRHSdnouMCcQONoQ=,+crXriv5VdpAw8pa/uDCrDJw3nM=
34,8,gPor6T4tzcZYRHSdnouMCcQONoQ=,+crXriv5VdpAw8pa/uDCrDJw3nM=
34,10,gPor6T4tzcZYRHSdnouMCcQONoQ=,PgxRSsnr3LXuoqf4pEakhOYCCow=
36,8,gPor6T4tzcZYRHSdnouMCcQONoQ=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
37,8,gPor6T4tzcZYRHSdnouMCcQONoQ=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
35,8,gPor6T4tzcZYRHSdnouMCcQONoQ=,+crXriv5VdpAw8pa/uDCrDJw3nM=
36,11,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,7shmTGakH+Dl/soE0gA0SBCZhfg=
35,10,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,PgxRSsnr3LXuoqf4pEakhOYCCow=
35,11,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,PgxRSsnr3LXuoqf4pEakhOYCCow=
37,11,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,7shmTGakH+Dl/soE0gA0SBCZhfg=
37,9,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
35,9,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,+crXriv5VdpAw8pa/uDCrDJw3nM=
36,9,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
37,10,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,7shmTGakH+Dl/soE0gA0SBCZhfg=
36,10,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,7shmTGakH+Dl/soE0gA0SBCZhfg=
35,2,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,1,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,CPNGt7PFij+S2jUKaFndZifukoM=
36,1,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
33,1,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,2,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
32,1,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,1,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,CPNGt7PFij+S2jUKaFndZifukoM=
37,0,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
37,1,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,3,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
34,11,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,PgxRSsnr3LXuoqf4pEakhOYCCow=
34,3,Vd10SKkwkCdpWCJGXzZGj/BKCz0=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
32,0,Vx/ZF+z5u1g5kP8y2/iT6cvLJxw=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,Vx/ZF+z5u1g5kP8y2/iT6cvLJxw=,UozvDr0udf9+48rz9KrcIRUYtYk=
36,0,Vx/ZF+z5u1g5kP8y2/iT6cvLJxw=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
34,0,Vx/ZF+z5u1g5kP8y2/iT6cvLJxw=,CPNGt7PFij+S2jUKaFndZifukoM=
35,0,Vx/ZF+z5u1g5kP8y2/iT6cvLJxw=,CPNGt7PFij+S2jUKaFndZifukoM=
