36,1,s8iPQkkngLbtLtkknIy690hq1Q0=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,2,s8iPQkkngLbtLtkknIy690hq1Q0=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
34,2,s8iPQkkngLbtLtkknIy690hq1Q0=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,1,s8iPQkkngLbtLtkknIy690hq1Q0=,CPNGt7PFij+S2jUKaFndZifukoM=
34,1,s8iPQkkngLbtLtkknIy690hq1Q0=,CPNGt7PFij+S2jUKaFndZifukoM=
33,1,s8iPQkkngLbtLtkknIy690hq1Q0=,UozvDr0udf9+48rz9KrcIRUYtYk=
32,1,s8iPQkkngLbtLtkknIy690hq1Q0=,UozvDr0udf9+48rz9KrcIRUYtYk=
37,0,s8iPQkkngLbtLtkknIy690hq1Q0=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
37,1,s8iPQkkngLbtLtkknIy690hq1Q0=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,3,s8iPQkkngLbtLtkknIy690hq1Q0=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
34,3,s8iPQkkngLbtLtkknIy690hq1Q0=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
32,0,s8iPQkkngLbtLtkknIy690hq1Q0=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,s8iPQkkngLbtLtkknIy690hq1Q0=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,0,s8iPQkkngLbtLtkknIy690hq1Q0=,CPNGt7PFij+S2jUKaFndZifukoM=
36,0,s8iPQkkngLbtLtkknIy690hq1Q0=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,0,s8iPQkkngLbtLtkknIy690hq1Q0=,CPNGt7PFij+S2jUKaFndZifukoM=
