35,2,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
33,1,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,UozvDr0udf9+48rz9KrcIRUYtYk=
36,1,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
34,2,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,1,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,CPNGt7PFij+S2jUKaFndZifukoM=
34,1,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,CPNGt7PFij+S2jUKaFndZifukoM=
37,1,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,3,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
37,0,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
34,3,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
32,1,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,UozvDr0udf9+48rz9KrcIRUYtYk=
32,0,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,0,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,CPNGt7PFij+S2jUKaFndZifukoM=
36,0,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,0,EOfZ6PeGYZ8jrDFBCN//YlrUl7s=,CPNGt7PFij+S2jUKaFndZifukoM=
