34,10,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,PgxRSsnr3LXuoqf4pEakhOYCCow=
34,8,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,+crXriv5VdpAw8pa/uDCrDJw3nM=
34,9,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,+crXriv5VdpAw8pa/uDCrDJw3nM=
35,8,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,+crXriv5VdpAw8pa/uDCrDJw3nM=
37,8,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
36,8,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
36,11,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,7shmTGakH+Dl/soE0gA0SBCZhfg=
37,11,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,7shmTGakH+Dl/soE0gA0SBCZhfg=
37,9,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
35,11,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,PgxRSsnr3LXuoqf4pEakhOYCCow=
35,10,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,PgxRSsnr3LXuoqf4pEakhOYCCow=
36,1,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,2,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
37,1,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
34,2,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
35,1,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,CPNGt7PFij+S2jUKaFndZifukoM=
33,1,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,UozvDr0udf9+48rz9KrcIRUYtYk=
35,9,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,+crXriv5VdpAw8pa/uDCrDJw3nM=
34,1,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,CPNGt7PFij+S2jUKaFndZifukoM=
36,9,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
36,10,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,7shmTGakH+Dl/soE0gA0SBCZhfg=
37,10,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,7shmTGakH+Dl/soE0gA0SBCZhfg=
37,0,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,3,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
34,3,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
34,11,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,PgxRSsnr3LXuoqf4pEakhOYCCow=
32,1,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,UozvDr0udf9+48rz9KrcIRUYtYk=
32,0,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,0,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,CPNGt7PFij+S2jUKaFndZifukoM=
36,0,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,0,QrLZ4JLdZdITQzxM10o4jQaG0Ys=,CPNGt7PFij+S2jUKaFndZifukoM=
