34,8,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,+crXriv5VdpAw8pa/uDCrDJw3nM=
34,10,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,PgxRSsnr3LXuoqf4pEakhOYCCow=
34,9,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,+crXriv5VdpAw8pa/uDCrDJw3nM=
36,8,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
37,8,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
35,8,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,+crXriv5VdpAw8pa/uDCrDJw3nM=
36,1,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,2,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
33,1,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,UozvDr0udf9+48rz9KrcIRUYtYk=
35,1,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,CPNGt7PFij+S2jUKaFndZifukoM=
34,2,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
37,9,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
35,11,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,PgxRSsnr3LXuoqf4pEakhOYCCow=
36,11,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,7shmTGakH+Dl/soE0gA0SBCZhfg=
37,11,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,7shmTGakH+Dl/soE0gA0SBCZhfg=
35,10,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,PgxRSsnr3LXuoqf4pEakhOYCCow=
34,1,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,CPNGt7PFij+S2jUKaFndZifukoM=
35,9,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,+crXriv5VdpAw8pa/uDCrDJw3nM=
32,1,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,UozvDr0udf9+48rz9KrcIRUYtYk=
36,9,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,0KOFDYnaDu5NnQ16i3clP8NLRgY=
37,10,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,7shmTGakH+Dl/soE0gA0SBCZhfg=
36,10,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,7shmTGakH+Dl/soE0gA0SBCZhfg=
34,3,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
37,1,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
34,11,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,PgxRSsnr3LXuoqf4pEakhOYCCow=
35,3,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,ZwxL7tlwewLfOyC4D8OnaSKp8k4=
37,0,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
32,0,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,UozvDr0udf9+48rz9KrcIRUYtYk=
33,0,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,UozvDr0udf9+48rz9KrcIRUYtYk=
34,0,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,CPNGt7PFij+S2jUKaFndZifukoM=
36,0,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,VFm0ZCGeNttbW4dU1/Cbwo1zHUY=
35,0,9No0fg2Tu2VpR+n5Cr2sODDBOM4=,CPNGt7PFij+S2jUKaFndZifukoM=
