19,-3,mfVv+CXGrkyzm8DhDbwabHnvlAU=,FYMb0lqeru98dIgOA0QupYIPrD0=
19,-2,mfVv+CXGrkyzm8DhDbwabHnvlAU=,JCwTykNPIs4UTpaMOncUiJiCN2o=
20,-2,mfVv+CXGrkyzm8DhDbwabHnvlAU=,jTkqD4qK2ZI3Pql+R3ur3tQri30=
20,-3,mfVv+CXGrkyzm8DhDbwabHnvlAU=,2mljlRq8k7l/7huRAKpIBpilCC0=
21,-4,p1MowSK9/FWjJR++QcAYFRK4m3U=,2mljlRq8k7l/7huRAKpIBpilCC0=
22,-4,p1MowSK9/FWjJR++QcAYFRK4m3U=,L4kojiw+y+u5lULdeiv2KDSqfBw=
22,-5,p1MowSK9/FWjJR++QcAYFRK4m3U=,BurdPqlB+Ag5LEYofzR/+LALw5A=
21,-5,p1MowSK9/FWjJR++QcAYFRK4m3U=,9CJfOoGVUwi1CApfjIhi72dK9/A=
22,-3,p1MowSK9/FWjJR++QcAYFRK4m3U=,L4kojiw+y+u5lULdeiv2KDSqfBw=
21,-2,p1MowSK9/FWjJR++QcAYFRK4m3U=,jTkqD4qK2ZI3Pql+R3ur3tQri30=
22,-2,p1MowSK9/FWjJR++QcAYFRK4m3U=,YDlrLFWJMcsrQwRee15k6M266Bo=
21,-3,p1MowSK9/FWjJR++QcAYFRK4m3U=,2mljlRq8k7l/7huRAKpIBpilCC0=
24,-4,p1MowSK9/FWjJR++QcAYFRK4m3U=,DHWHAP2McMeX2zWBM5GuR5fBZT4=
24,-5,p1MowSK9/FWjJR++QcAYFRK4m3U=,0oZMsJDDwJyGg614Da8zxgFhuGU=
23,-5,p1MowSK9/FWjJR++QcAYFRK4m3U=,BurdPqlB+Ag5LEYofzR/+LALw5A=
23,-4,p1MowSK9/FWjJR++QcAYFRK4m3U=,L4kojiw+y+u5lULdeiv2KDSqfBw=
24,-6,p1MowSK9/FWjJR++QcAYFRK4m3U=,0oZMsJDDwJyGg614Da8zxgFhuGU=
24,-7,p1MowSK9/FWjJR++QcAYFRK4m3U=,2gZ+LSYXiU0OgFHuLSZjJrQXxb8=
23,-7,p1MowSK9/FWjJR++QcAYFRK4m3U=,ZIiM/rMe+tTeiGLi/KhlMHJYArg=
23,-6,p1MowSK9/FWjJR++QcAYFRK4m3U=,BurdPqlB+Ag5LEYofzR/+LALw5A=
21,-6,fpKX9f6V1TgfLpSxPEcSeg7GcRw=,9CJfOoGVUwi1CApfjIhi72dK9/A=
