30,-6,WOer7M85b/dCvYT+B0+/q85LXzA=,gQYozxVXZUhDRql7Hz7FpmqvWjM=
29,-6,WOer7M85b/dCvYT+B0+/q85LXzA=,8U8fgI25KD+1y77RFTDUWJyjP4w=
30,-7,WOer7M85b/dCvYT+B0+/q85LXzA=,YHX0Q4T60DnzflAuRtfKuC2NiRo=
30,-2,WOer7M85b/dCvYT+B0+/q85LXzA=,+HFmEeNmf/jaKRGCc46oMKHVTN4=
29,-5,WOer7M85b/dCvYT+B0+/q85LXzA=,8U8fgI25KD+1y77RFTDUWJyjP4w=
29,-3,WOer7M85b/dCvYT+B0+/q85LXzA=,SXqlfARJFfTSevGYcKWSORXbMt4=
29,-4,WOer7M85b/dCvYT+B0+/q85LXzA=,SXqlfARJFfTSevGYcKWSORXbMt4=
30,-5,WOer7M85b/dCvYT+B0+/q85LXzA=,gQYozxVXZUhDRql7Hz7FpmqvWjM=
31,-12,WOer7M85b/dCvYT+B0+/q85LXzA=,9vFlNv4Xffj4P7Ak9RmKkkztqjk=
30,-4,WOer7M85b/dCvYT+B0+/q85LXzA=,YDWlzXZSEvOhxPPIJhZjWu8gEO4=
31,-7,WOer7M85b/dCvYT+B0+/q85LXzA=,YHX0Q4T60DnzflAuRtfKuC2NiRo=
30,-3,WOer7M85b/dCvYT+B0+/q85LXzA=,YDWlzXZSEvOhxPPIJhZjWu8gEO4=
31,-5,WOer7M85b/dCvYT+B0+/q85LXzA=,gQYozxVXZUhDRql7Hz7FpmqvWjM=
31,-4,WOer7M85b/dCvYT+B0+/q85LXzA=,YDWlzXZSEvOhxPPIJhZjWu8gEO4=
30,-8,WOer7M85b/dCvYT+B0+/q85LXzA=,YHX0Q4T60DnzflAuRtfKuC2NiRo=
30,-9,WOer7M85b/dCvYT+B0+/q85LXzA=,aLOZ9+7ljZiPTKiLBSaK+jssTDM=
30,-10,WOer7M85b/dCvYT+B0+/q85LXzA=,aLOZ9+7ljZiPTKiLBSaK+jssTDM=
