21,-6,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,ppUWwHfMUgUaA+7A0w30lMulYK4=
22,-5,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,tYPCxQLtpcyGURkSGMZ7zCwow9E=
22,-6,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,tYPCxQLtpcyGURkSGMZ7zCwow9E=
18,-10,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,f1G3ujP0CAfDaJ+pKp4FUEn5qtU=
21,-12,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,4UHMU9vU61lQ/+rAbinsgspXMKc=
18,-11,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,9/Peofk5/owBiRgNF0rexpVvn9c=
19,-9,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,f1G3ujP0CAfDaJ+pKp4FUEn5qtU=
20,-9,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,9NvXgWnFfJXW0Gphr/K3pgL5evQ=
20,-4,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,ULeNSHeiYxv7QwMEdB0dKQftUzk=
20,-6,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,ppUWwHfMUgUaA+7A0w30lMulYK4=
19,-11,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,9/Peofk5/owBiRgNF0rexpVvn9c=
22,-4,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,XfDcJd2zt8XK2WU1TMPvUrYTn70=
23,-10,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,QBNlyhKjqFSw0jbzCrEAF6mhlmg=
23,-9,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,QBNlyhKjqFSw0jbzCrEAF6mhlmg=
22,-12,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,guUAtF3qU5AVwqAfrvCLOPF3mBg=
21,-9,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,9NvXgWnFfJXW0Gphr/K3pgL5evQ=
19,-12,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,9/Peofk5/owBiRgNF0rexpVvn9c=
23,-11,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,guUAtF3qU5AVwqAfrvCLOPF3mBg=
22,-9,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,QBNlyhKjqFSw0jbzCrEAF6mhlmg=
23,-6,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,tYPCxQLtpcyGURkSGMZ7zCwow9E=
20,-12,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,4UHMU9vU61lQ/+rAbinsgspXMKc=
20,-11,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,4UHMU9vU61lQ/+rAbinsgspXMKc=
23,-4,Jys11X+Ut9M4i6cdQrFk1LrPhkc=,XfDcJd2zt8XK2WU1TMPvUrYTn70=
