22,-12,PZiIStqNghLFN6/vIDheZQCU5Ls=,vONEGCCLJBphNvOkstwTWOXFXyc=
21,-13,PZiIStqNghLFN6/vIDheZQCU5Ls=,XEsiHI8m5iCPkNETjT9JBta5W8I=
22,-13,PZiIStqNghLFN6/vIDheZQCU5Ls=,nWv3wWART8FApeXiqIjUayhE8Ug=
21,-12,PZiIStqNghLFN6/vIDheZQCU5Ls=,XJ0xh/TN6eXd+VpegCG1hDxadmM=
20,-13,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,XEsiHI8m5iCPkNETjT9JBta5W8I=
20,-12,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,XJ0xh/TN6eXd+VpegCG1hDxadmM=
19,-13,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,xwBegiSbmiDR+j8+2W0d4EQzuA8=
19,-12,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,w8jMIa94mVwL2xFSofZybA1XXOQ=
17,-12,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,m3DO9tex/nFV7K05r6Aj6kjtUE8=
18,-12,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,w8jMIa94mVwL2xFSofZybA1XXOQ=
17,-13,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,8JXhdQKoAuopk7ryfrzzQkSOY1I=
18,-13,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,xwBegiSbmiDR+j8+2W0d4EQzuA8=
18,-11,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,w8jMIa94mVwL2xFSofZybA1XXOQ=
17,-11,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,m3DO9tex/nFV7K05r6Aj6kjtUE8=
18,-10,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,jMI3qIG7pYphO4mSaY6J9yKMVOg=
17,-10,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,e1OQZud3MkMirM1V+VsyyKAPkiM=
19,-11,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,w8jMIa94mVwL2xFSofZybA1XXOQ=
20,-11,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,XJ0xh/TN6eXd+VpegCG1hDxadmM=
19,-10,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,jMI3qIG7pYphO4mSaY6J9yKMVOg=
20,-10,qGmVhh1vEFKf3ByTkZ318xLxn3Q=,gGEyS+92DCLkqeOdwg1kLyMQed4=
19,-8,isUpgx2BKFDV3r0VtP6rv2bp3zo=,cBc24FIK6wVBVNzx11GCnpqVpE8=
19,-9,isUpgx2BKFDV3r0VtP6rv2bp3zo=,jMI3qIG7pYphO4mSaY6J9yKMVOg=
20,-9,isUpgx2BKFDV3r0VtP6rv2bp3zo=,gGEyS+92DCLkqeOdwg1kLyMQed4=
20,-8,isUpgx2BKFDV3r0VtP6rv2bp3zo=,R69kNWYLEF0H5mPWF7p1EXppmvM=
17,-9,isUpgx2BKFDV3r0VtP6rv2bp3zo=,e1OQZud3MkMirM1V+VsyyKAPkiM=
17,-8,isUpgx2BKFDV3r0VtP6rv2bp3zo=,T1OSFtHGmpa6uKnNNYnzEV8aSRc=
18,-9,isUpgx2BKFDV3r0VtP6rv2bp3zo=,jMI3qIG7pYphO4mSaY6J9yKMVOg=
18,-8,isUpgx2BKFDV3r0VtP6rv2bp3zo=,cBc24FIK6wVBVNzx11GCnpqVpE8=
19,-7,isUpgx2BKFDV3r0VtP6rv2bp3zo=,cBc24FIK6wVBVNzx11GCnpqVpE8=
20,-6,isUpgx2BKFDV3r0VtP6rv2bp3zo=,9CJfOoGVUwi1CApfjIhi72dK9/A=
19,-6,isUpgx2BKFDV3r0VtP6rv2bp3zo=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
20,-7,isUpgx2BKFDV3r0VtP6rv2bp3zo=,R69kNWYLEF0H5mPWF7p1EXppmvM=
18,-7,isUpgx2BKFDV3r0VtP6rv2bp3zo=,cBc24FIK6wVBVNzx11GCnpqVpE8=
17,-6,isUpgx2BKFDV3r0VtP6rv2bp3zo=,OkOUPl8cQcwPVeNuGqox3hxYsBI=
18,-6,isUpgx2BKFDV3r0VtP6rv2bp3zo=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
17,-7,isUpgx2BKFDV3r0VtP6rv2bp3zo=,T1OSFtHGmpa6uKnNNYnzEV8aSRc=
19,-5,isUpgx2BKFDV3r0VtP6rv2bp3zo=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
20,-5,isUpgx2BKFDV3r0VtP6rv2bp3zo=,9CJfOoGVUwi1CApfjIhi72dK9/A=
19,-4,isUpgx2BKFDV3r0VtP6rv2bp3zo=,FYMb0lqeru98dIgOA0QupYIPrD0=
20,-4,isUpgx2BKFDV3r0VtP6rv2bp3zo=,2mljlRq8k7l/7huRAKpIBpilCC0=
18,-4,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,FYMb0lqeru98dIgOA0QupYIPrD0=
18,-5,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
17,-5,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,OkOUPl8cQcwPVeNuGqox3hxYsBI=
17,-4,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,+15+o9A6urF9eepLyiYq45+7cMU=
20,-3,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,2mljlRq8k7l/7huRAKpIBpilCC0=
19,-3,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,FYMb0lqeru98dIgOA0QupYIPrD0=
19,-2,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,JCwTykNPIs4UTpaMOncUiJiCN2o=
20,-2,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,jTkqD4qK2ZI3Pql+R3ur3tQri30=
18,-3,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,FYMb0lqeru98dIgOA0QupYIPrD0=
17,-3,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,+15+o9A6urF9eepLyiYq45+7cMU=
17,-2,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,SfbP59jOntsciuehEGrGI0EgXR4=
18,-2,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,JCwTykNPIs4UTpaMOncUiJiCN2o=
22,-2,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,YDlrLFWJMcsrQwRee15k6M266Bo=
21,-2,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,jTkqD4qK2ZI3Pql+R3ur3tQri30=
21,-3,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,2mljlRq8k7l/7huRAKpIBpilCC0=
22,-3,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,L4kojiw+y+u5lULdeiv2KDSqfBw=
21,-5,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,9CJfOoGVUwi1CApfjIhi72dK9/A=
22,-4,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,L4kojiw+y+u5lULdeiv2KDSqfBw=
22,-5,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,BurdPqlB+Ag5LEYofzR/+LALw5A=
21,-4,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,2mljlRq8k7l/7huRAKpIBpilCC0=
24,-4,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,DHWHAP2McMeX2zWBM5GuR5fBZT4=
24,-5,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,0oZMsJDDwJyGg614Da8zxgFhuGU=
23,-5,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,BurdPqlB+Ag5LEYofzR/+LALw5A=
23,-4,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,L4kojiw+y+u5lULdeiv2KDSqfBw=
21,-7,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,R69kNWYLEF0H5mPWF7p1EXppmvM=
22,-6,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,BurdPqlB+Ag5LEYofzR/+LALw5A=
21,-6,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,9CJfOoGVUwi1CApfjIhi72dK9/A=
22,-7,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,ZIiM/rMe+tTeiGLi/KhlMHJYArg=
24,-6,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,0oZMsJDDwJyGg614Da8zxgFhuGU=
23,-6,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,BurdPqlB+Ag5LEYofzR/+LALw5A=
23,-7,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,ZIiM/rMe+tTeiGLi/KhlMHJYArg=
24,-7,6XKE5/5DPBuZQYtpBMU5TJvLYkc=,2gZ+LSYXiU0OgFHuLSZjJrQXxb8=
24,-12,HsV3pwKP+tb9FbLTOzt8w4vsbC8=,KcYqSQPHjqFXOYKq7mXpr8mBYx4=
24,-13,HsV3pwKP+tb9FbLTOzt8w4vsbC8=,/Xkb/TyUKIDn/qM+Xj/DiosJ7og=
23,-13,HsV3pwKP+tb9FbLTOzt8w4vsbC8=,nWv3wWART8FApeXiqIjUayhE8Ug=
23,-12,HsV3pwKP+tb9FbLTOzt8w4vsbC8=,vONEGCCLJBphNvOkstwTWOXFXyc=
24,-14,HsV3pwKP+tb9FbLTOzt8w4vsbC8=,/Xkb/TyUKIDn/qM+Xj/DiosJ7og=
24,-16,HsV3pwKP+tb9FbLTOzt8w4vsbC8=,UOEWQ7CXSGx/6eXsZ5j+UDFvbic=
