22,-4,+wg+scTSP8J3vs3cP2wlskwsS1w=,L4kojiw+y+u5lULdeiv2KDSqfBw=
21,-5,+wg+scTSP8J3vs3cP2wlskwsS1w=,9CJfOoGVUwi1CApfjIhi72dK9/A=
21,-4,+wg+scTSP8J3vs3cP2wlskwsS1w=,2mljlRq8k7l/7huRAKpIBpilCC0=
22,-5,+wg+scTSP8J3vs3cP2wlskwsS1w=,BurdPqlB+Ag5LEYofzR/+LALw5A=
22,-6,+wg+scTSP8J3vs3cP2wlskwsS1w=,BurdPqlB+Ag5LEYofzR/+LALw5A=
21,-7,+wg+scTSP8J3vs3cP2wlskwsS1w=,R69kNWYLEF0H5mPWF7p1EXppmvM=
21,-6,+wg+scTSP8J3vs3cP2wlskwsS1w=,9CJfOoGVUwi1CApfjIhi72dK9/A=
22,-7,+wg+scTSP8J3vs3cP2wlskwsS1w=,ZIiM/rMe+tTeiGLi/KhlMHJYArg=
22,-9,mTLcDgewm7eapT80hOXWodUf77M=,zgpI+4GhwctcHKFLEbwOQFuLh+U=
22,-8,mTLcDgewm7eapT80hOXWodUf77M=,ZIiM/rMe+tTeiGLi/KhlMHJYArg=
21,-8,mTLcDgewm7eapT80hOXWodUf77M=,R69kNWYLEF0H5mPWF7p1EXppmvM=
21,-9,mTLcDgewm7eapT80hOXWodUf77M=,gGEyS+92DCLkqeOdwg1kLyMQed4=
19,-9,mTLcDgewm7eapT80hOXWodUf77M=,jMI3qIG7pYphO4mSaY6J9yKMVOg=
20,-9,mTLcDgewm7eapT80hOXWodUf77M=,gGEyS+92DCLkqeOdwg1kLyMQed4=
19,-8,mTLcDgewm7eapT80hOXWodUf77M=,cBc24FIK6wVBVNzx11GCnpqVpE8=
20,-8,mTLcDgewm7eapT80hOXWodUf77M=,R69kNWYLEF0H5mPWF7p1EXppmvM=
22,-10,mTLcDgewm7eapT80hOXWodUf77M=,zgpI+4GhwctcHKFLEbwOQFuLh+U=
21,-11,mTLcDgewm7eapT80hOXWodUf77M=,XJ0xh/TN6eXd+VpegCG1hDxadmM=
21,-10,mTLcDgewm7eapT80hOXWodUf77M=,gGEyS+92DCLkqeOdwg1kLyMQed4=
22,-11,mTLcDgewm7eapT80hOXWodUf77M=,vONEGCCLJBphNvOkstwTWOXFXyc=
20,-7,f1yajWv08KlWPsVmXCMjuo7jIbA=,R69kNWYLEF0H5mPWF7p1EXppmvM=
