17,-9,UnUcmYXWTxEgbIM/pe6FDWAcczA=,e1OQZud3MkMirM1V+VsyyKAPkiM=
18,-9,UnUcmYXWTxEgbIM/pe6FDWAcczA=,jMI3qIG7pYphO4mSaY6J9yKMVOg=
18,-8,UnUcmYXWTxEgbIM/pe6FDWAcczA=,cBc24FIK6wVBVNzx11GCnpqVpE8=
17,-8,UnUcmYXWTxEgbIM/pe6FDWAcczA=,T1OSFtHGmpa6uKnNNYnzEV8aSRc=
17,-7,5XdOeXwTAk7QtvIxCR13pZSsFF0=,T1OSFtHGmpa6uKnNNYnzEV8aSRc=
18,-7,5XdOeXwTAk7QtvIxCR13pZSsFF0=,cBc24FIK6wVBVNzx11GCnpqVpE8=
18,-6,5XdOeXwTAk7QtvIxCR13pZSsFF0=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
17,-6,5XdOeXwTAk7QtvIxCR13pZSsFF0=,OkOUPl8cQcwPVeNuGqox3hxYsBI=
20,-4,5XdOeXwTAk7QtvIxCR13pZSsFF0=,2mljlRq8k7l/7huRAKpIBpilCC0=
20,-5,5XdOeXwTAk7QtvIxCR13pZSsFF0=,9CJfOoGVUwi1CApfjIhi72dK9/A=
19,-5,5XdOeXwTAk7QtvIxCR13pZSsFF0=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
19,-4,5XdOeXwTAk7QtvIxCR13pZSsFF0=,FYMb0lqeru98dIgOA0QupYIPrD0=
20,-6,5XdOeXwTAk7QtvIxCR13pZSsFF0=,9CJfOoGVUwi1CApfjIhi72dK9/A=
19,-6,5XdOeXwTAk7QtvIxCR13pZSsFF0=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
20,-7,5XdOeXwTAk7QtvIxCR13pZSsFF0=,R69kNWYLEF0H5mPWF7p1EXppmvM=
19,-7,5XdOeXwTAk7QtvIxCR13pZSsFF0=,cBc24FIK6wVBVNzx11GCnpqVpE8=
17,-4,5XdOeXwTAk7QtvIxCR13pZSsFF0=,+15+o9A6urF9eepLyiYq45+7cMU=
18,-5,5XdOeXwTAk7QtvIxCR13pZSsFF0=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
18,-4,5XdOeXwTAk7QtvIxCR13pZSsFF0=,FYMb0lqeru98dIgOA0QupYIPrD0=
17,-5,5XdOeXwTAk7QtvIxCR13pZSsFF0=,OkOUPl8cQcwPVeNuGqox3hxYsBI=
21,-4,vTR+fk8of9+NzKSwwe8kfOfIyfs=,2mljlRq8k7l/7huRAKpIBpilCC0=
21,-5,vTR+fk8of9+NzKSwwe8kfOfIyfs=,9CJfOoGVUwi1CApfjIhi72dK9/A=
