24,-2,PQWtDSC6GTCN1mQRETPZll3FnOI=,7app9oZ4Vrg+oyHd5aya8lN+zjw=
24,-3,PQWtDSC6GTCN1mQRETPZll3FnOI=,DHWHAP2McMeX2zWBM5GuR5fBZT4=
23,-3,PQWtDSC6GTCN1mQRETPZll3FnOI=,L4kojiw+y+u5lULdeiv2KDSqfBw=
23,-2,PQWtDSC6GTCN1mQRETPZll3FnOI=,YDlrLFWJMcsrQwRee15k6M266Bo=
22,-2,PQWtDSC6GTCN1mQRETPZll3FnOI=,YDlrLFWJMcsrQwRee15k6M266Bo=
21,-2,PQWtDSC6GTCN1mQRETPZll3FnOI=,jTkqD4qK2ZI3Pql+R3ur3tQri30=
21,-3,PQWtDSC6GTCN1mQRETPZll3FnOI=,2mljlRq8k7l/7huRAKpIBpilCC0=
22,-3,PQWtDSC6GTCN1mQRETPZll3FnOI=,L4kojiw+y+u5lULdeiv2KDSqfBw=
19,-2,PQWtDSC6GTCN1mQRETPZll3FnOI=,JCwTykNPIs4UTpaMOncUiJiCN2o=
19,-3,PQWtDSC6GTCN1mQRETPZll3FnOI=,FYMb0lqeru98dIgOA0QupYIPrD0=
20,-2,PQWtDSC6GTCN1mQRETPZll3FnOI=,jTkqD4qK2ZI3Pql+R3ur3tQri30=
20,-3,PQWtDSC6GTCN1mQRETPZll3FnOI=,2mljlRq8k7l/7huRAKpIBpilCC0=
18,-2,PQWtDSC6GTCN1mQRETPZll3FnOI=,JCwTykNPIs4UTpaMOncUiJiCN2o=
17,-3,PQWtDSC6GTCN1mQRETPZll3FnOI=,+15+o9A6urF9eepLyiYq45+7cMU=
17,-2,PQWtDSC6GTCN1mQRETPZll3FnOI=,SfbP59jOntsciuehEGrGI0EgXR4=
18,-3,PQWtDSC6GTCN1mQRETPZll3FnOI=,FYMb0lqeru98dIgOA0QupYIPrD0=
17,-4,tYjHNDC36CErH6bMvLTg7Xa0f/U=,+15+o9A6urF9eepLyiYq45+7cMU=
18,-5,tYjHNDC36CErH6bMvLTg7Xa0f/U=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
17,-5,tYjHNDC36CErH6bMvLTg7Xa0f/U=,OkOUPl8cQcwPVeNuGqox3hxYsBI=
18,-4,tYjHNDC36CErH6bMvLTg7Xa0f/U=,FYMb0lqeru98dIgOA0QupYIPrD0=
17,-6,tYjHNDC36CErH6bMvLTg7Xa0f/U=,OkOUPl8cQcwPVeNuGqox3hxYsBI=
18,-7,tYjHNDC36CErH6bMvLTg7Xa0f/U=,cBc24FIK6wVBVNzx11GCnpqVpE8=
17,-7,tYjHNDC36CErH6bMvLTg7Xa0f/U=,T1OSFtHGmpa6uKnNNYnzEV8aSRc=
18,-6,tYjHNDC36CErH6bMvLTg7Xa0f/U=,zUePO6rfGAYREjLN7sUTRNJBvdQ=
18,-8,EgvrHhmC9pSWB8qOHaxvJD5hrMw=,cBc24FIK6wVBVNzx11GCnpqVpE8=
18,-9,EgvrHhmC9pSWB8qOHaxvJD5hrMw=,jMI3qIG7pYphO4mSaY6J9yKMVOg=
17,-8,EgvrHhmC9pSWB8qOHaxvJD5hrMw=,T1OSFtHGmpa6uKnNNYnzEV8aSRc=
17,-9,EgvrHhmC9pSWB8qOHaxvJD5hrMw=,e1OQZud3MkMirM1V+VsyyKAPkiM=
18,-11,EgvrHhmC9pSWB8qOHaxvJD5hrMw=,w8jMIa94mVwL2xFSofZybA1XXOQ=
17,-11,EgvrHhmC9pSWB8qOHaxvJD5hrMw=,m3DO9tex/nFV7K05r6Aj6kjtUE8=
