-34,26,A4sei5mavEp2mRVbrrfvtSygdCE=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,25,A4sei5mavEp2mRVbrrfvtSygdCE=,iloKBJx3MpQV7552MdFNF6thfk8=
-33,25,A4sei5mavEp2mRVbrrfvtSygdCE=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,27,A4sei5mavEp2mRVbrrfvtSygdCE=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,28,A4sei5mavEp2mRVbrrfvtSygdCE=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,26,A4sei5mavEp2mRVbrrfvtSygdCE=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-33,24,A4sei5mavEp2mRVbrrfvtSygdCE=,iloKBJx3MpQV7552MdFNF6thfk8=
-33,23,A4sei5mavEp2mRVbrrfvtSygdCE=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,30,A4sei5mavEp2mRVbrrfvtSygdCE=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-34,29,A4sei5mavEp2mRVbrrfvtSygdCE=,baoT/4aIcJ3imchlmKasMVxZIYk=
-35,30,A4sei5mavEp2mRVbrrfvtSygdCE=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-40,30,2oIy81mWIv2+dmwlreXSsXJ+yPE=,uujPgRraeaOvXBY1ovt37ZPOliA=
-41,30,2oIy81mWIv2+dmwlreXSsXJ+yPE=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-36,30,2oIy81mWIv2+dmwlreXSsXJ+yPE=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-38,30,2oIy81mWIv2+dmwlreXSsXJ+yPE=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-37,30,2oIy81mWIv2+dmwlreXSsXJ+yPE=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-39,30,2oIy81mWIv2+dmwlreXSsXJ+yPE=,uujPgRraeaOvXBY1ovt37ZPOliA=
-41,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-40,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,uujPgRraeaOvXBY1ovt37ZPOliA=
-39,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,uujPgRraeaOvXBY1ovt37ZPOliA=
-38,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-37,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-42,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-34,24,2oIy81mWIv2+dmwlreXSsXJ+yPE=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,23,2oIy81mWIv2+dmwlreXSsXJ+yPE=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,22,2oIy81mWIv2+dmwlreXSsXJ+yPE=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,20,2oIy81mWIv2+dmwlreXSsXJ+yPE=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-42,30,2oIy81mWIv2+dmwlreXSsXJ+yPE=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-34,21,2oIy81mWIv2+dmwlreXSsXJ+yPE=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,20,2oIy81mWIv2+dmwlreXSsXJ+yPE=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,21,2oIy81mWIv2+dmwlreXSsXJ+yPE=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,22,2oIy81mWIv2+dmwlreXSsXJ+yPE=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,30,2oIy81mWIv2+dmwlreXSsXJ+yPE=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-33,29,2oIy81mWIv2+dmwlreXSsXJ+yPE=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,28,2oIy81mWIv2+dmwlreXSsXJ+yPE=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-36,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-35,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-33,27,2oIy81mWIv2+dmwlreXSsXJ+yPE=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-33,31,2oIy81mWIv2+dmwlreXSsXJ+yPE=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-34,1,pSJJBgs+Y7k7yNuWqOPLkQ6Zgsc=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,1,pSJJBgs+Y7k7yNuWqOPLkQ6Zgsc=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-34,0,pSJJBgs+Y7k7yNuWqOPLkQ6Zgsc=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,0,pSJJBgs+Y7k7yNuWqOPLkQ6Zgsc=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
