-33,25,C4sIboL9Cvhld9qt23BQSIh8BOQ=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,30,C4sIboL9Cvhld9qt23BQSIh8BOQ=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-34,29,C4sIboL9Cvhld9qt23BQSIh8BOQ=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,26,C4sIboL9Cvhld9qt23BQSIh8BOQ=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,31,C4sIboL9Cvhld9qt23BQSIh8BOQ=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-33,24,C4sIboL9Cvhld9qt23BQSIh8BOQ=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,23,C4sIboL9Cvhld9qt23BQSIh8BOQ=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,24,C4sIboL9Cvhld9qt23BQSIh8BOQ=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,28,C4sIboL9Cvhld9qt23BQSIh8BOQ=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,25,C4sIboL9Cvhld9qt23BQSIh8BOQ=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,26,C4sIboL9Cvhld9qt23BQSIh8BOQ=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,27,C4sIboL9Cvhld9qt23BQSIh8BOQ=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,22,C4sIboL9Cvhld9qt23BQSIh8BOQ=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,20,C4sIboL9Cvhld9qt23BQSIh8BOQ=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-34,21,C4sIboL9Cvhld9qt23BQSIh8BOQ=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,23,C4sIboL9Cvhld9qt23BQSIh8BOQ=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,20,C4sIboL9Cvhld9qt23BQSIh8BOQ=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,21,C4sIboL9Cvhld9qt23BQSIh8BOQ=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,30,EFGiLvi7TvWEl7oAwMomw4UatzA=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-33,29,EFGiLvi7TvWEl7oAwMomw4UatzA=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,31,EFGiLvi7TvWEl7oAwMomw4UatzA=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-33,22,EFGiLvi7TvWEl7oAwMomw4UatzA=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,28,EFGiLvi7TvWEl7oAwMomw4UatzA=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,27,EFGiLvi7TvWEl7oAwMomw4UatzA=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,1,EFGiLvi7TvWEl7oAwMomw4UatzA=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,1,EFGiLvi7TvWEl7oAwMomw4UatzA=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-34,0,EFGiLvi7TvWEl7oAwMomw4UatzA=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,0,EFGiLvi7TvWEl7oAwMomw4UatzA=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
