-33,25,HKr5HKAt6CsCIG0IEYjehDHDV5M=,iloKBJx3MpQV7552MdFNF6thfk8=
-33,26,HKr5HKAt6CsCIG0IEYjehDHDV5M=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,29,HKr5HKAt6CsCIG0IEYjehDHDV5M=,baoT/4aIcJ3imchlmKasMVxZIYk=
-35,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-34,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-33,28,HKr5HKAt6CsCIG0IEYjehDHDV5M=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,27,HKr5HKAt6CsCIG0IEYjehDHDV5M=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-38,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-39,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,uujPgRraeaOvXBY1ovt37ZPOliA=
-36,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-37,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-38,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-39,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,uujPgRraeaOvXBY1ovt37ZPOliA=
-41,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-40,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,uujPgRraeaOvXBY1ovt37ZPOliA=
-40,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,uujPgRraeaOvXBY1ovt37ZPOliA=
-41,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-42,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-34,27,HKr5HKAt6CsCIG0IEYjehDHDV5M=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,28,HKr5HKAt6CsCIG0IEYjehDHDV5M=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,26,HKr5HKAt6CsCIG0IEYjehDHDV5M=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,24,HKr5HKAt6CsCIG0IEYjehDHDV5M=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,23,HKr5HKAt6CsCIG0IEYjehDHDV5M=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,25,HKr5HKAt6CsCIG0IEYjehDHDV5M=,iloKBJx3MpQV7552MdFNF6thfk8=
-37,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-36,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-33,29,HKr5HKAt6CsCIG0IEYjehDHDV5M=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,30,HKr5HKAt6CsCIG0IEYjehDHDV5M=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-34,22,HKr5HKAt6CsCIG0IEYjehDHDV5M=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,20,HKr5HKAt6CsCIG0IEYjehDHDV5M=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-42,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-34,21,HKr5HKAt6CsCIG0IEYjehDHDV5M=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,20,HKr5HKAt6CsCIG0IEYjehDHDV5M=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,21,HKr5HKAt6CsCIG0IEYjehDHDV5M=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-33,22,HKr5HKAt6CsCIG0IEYjehDHDV5M=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,24,HKr5HKAt6CsCIG0IEYjehDHDV5M=,iloKBJx3MpQV7552MdFNF6thfk8=
-35,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-33,23,HKr5HKAt6CsCIG0IEYjehDHDV5M=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,31,HKr5HKAt6CsCIG0IEYjehDHDV5M=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-34,1,AKg+yJo6vEbGIduLPxsHxVjGg0g=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,1,AKg+yJo6vEbGIduLPxsHxVjGg0g=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-34,0,AKg+yJo6vEbGIduLPxsHxVjGg0g=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,0,FDYa5WKpnmiSAB/RtaiRPPkxZas=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
