-34,29,3+N2lLCtpTYgPQ30RhFa8DirrIA=,baoT/4aIcJ3imchlmKasMVxZIYk=
-35,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-34,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-33,28,3+N2lLCtpTYgPQ30RhFa8DirrIA=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,27,3+N2lLCtpTYgPQ30RhFa8DirrIA=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-36,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-37,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-37,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-42,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-40,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,uujPgRraeaOvXBY1ovt37ZPOliA=
-38,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-39,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,uujPgRraeaOvXBY1ovt37ZPOliA=
-41,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-36,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-41,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-39,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,uujPgRraeaOvXBY1ovt37ZPOliA=
-38,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-40,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,uujPgRraeaOvXBY1ovt37ZPOliA=
-33,20,3+N2lLCtpTYgPQ30RhFa8DirrIA=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,25,3+N2lLCtpTYgPQ30RhFa8DirrIA=,iloKBJx3MpQV7552MdFNF6thfk8=
-33,26,3+N2lLCtpTYgPQ30RhFa8DirrIA=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,28,3+N2lLCtpTYgPQ30RhFa8DirrIA=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,27,3+N2lLCtpTYgPQ30RhFa8DirrIA=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,25,3+N2lLCtpTYgPQ30RhFa8DirrIA=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,24,3+N2lLCtpTYgPQ30RhFa8DirrIA=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,23,3+N2lLCtpTYgPQ30RhFa8DirrIA=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,26,3+N2lLCtpTYgPQ30RhFa8DirrIA=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,22,3+N2lLCtpTYgPQ30RhFa8DirrIA=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,20,3+N2lLCtpTYgPQ30RhFa8DirrIA=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-42,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-34,21,3+N2lLCtpTYgPQ30RhFa8DirrIA=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,21,3+N2lLCtpTYgPQ30RhFa8DirrIA=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,24,3+N2lLCtpTYgPQ30RhFa8DirrIA=,iloKBJx3MpQV7552MdFNF6thfk8=
-33,22,3+N2lLCtpTYgPQ30RhFa8DirrIA=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,23,3+N2lLCtpTYgPQ30RhFa8DirrIA=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,29,3+N2lLCtpTYgPQ30RhFa8DirrIA=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,30,3+N2lLCtpTYgPQ30RhFa8DirrIA=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-33,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-34,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-35,31,3+N2lLCtpTYgPQ30RhFa8DirrIA=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-34,1,0Nx3tNVB5kJ4B2nD+W8iyOyhL0g=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,1,0Nx3tNVB5kJ4B2nD+W8iyOyhL0g=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-34,0,0Nx3tNVB5kJ4B2nD+W8iyOyhL0g=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,0,0Nx3tNVB5kJ4B2nD+W8iyOyhL0g=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
