-39,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,uujPgRraeaOvXBY1ovt37ZPOliA=
-38,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-37,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-36,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-34,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-34,29,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,baoT/4aIcJ3imchlmKasMVxZIYk=
-35,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-33,26,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-33,28,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,25,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,iloKBJx3MpQV7552MdFNF6thfk8=
-33,27,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-33,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-42,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-33,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-34,23,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,24,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,28,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,29,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,26,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,25,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,27,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-38,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-40,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,uujPgRraeaOvXBY1ovt37ZPOliA=
-41,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-39,30,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,uujPgRraeaOvXBY1ovt37ZPOliA=
-34,22,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,21,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-34,20,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-37,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,w1wYXSRrG0Wf7fGfjAzxT0xZbb8=
-42,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-41,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,+mTfpQgY/ouWxxxsGcYfW3hXGaI=
-33,20,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-40,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,uujPgRraeaOvXBY1ovt37ZPOliA=
-35,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-34,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,EX+JLi0A97n2ffO8wD1eBGPmsJE=
-33,21,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,22,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-36,31,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,N0VeLw4fjqMD0y8PjOqEbyirdgw=
-33,23,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,24,4Lh+uYHBQ8F70xdmWEzL17ldTyQ=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,1,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,1,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,0,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-34,0,aXCFVTpxGFAaIL+evrmFrW2Zi+8=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
