-34,30,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-34,29,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,24,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,22,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,23,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,21,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,28,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,31,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-33,25,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,28,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,26,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,27,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,25,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,20,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,20,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,26,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-33,27,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-33,21,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,22,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,24,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,iloKBJx3MpQV7552MdFNF6thfk8=
-33,31,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-33,30,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-33,29,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,23,zm/C+qTUyg3vTPc/BD9Ii5OYphg=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,1,/ZDQ+myPJIWr94Xmg1W28sE7Hhw=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,1,/ZDQ+myPJIWr94Xmg1W28sE7Hhw=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-34,0,/ZDQ+myPJIWr94Xmg1W28sE7Hhw=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,0,/ZDQ+myPJIWr94Xmg1W28sE7Hhw=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
