-34,22,mpInhBGQhzmEEk+6PPIaJQaLhN8=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,21,mpInhBGQhzmEEk+6PPIaJQaLhN8=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,21,mpInhBGQhzmEEk+6PPIaJQaLhN8=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,22,mpInhBGQhzmEEk+6PPIaJQaLhN8=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,24,mpInhBGQhzmEEk+6PPIaJQaLhN8=,iloKBJx3MpQV7552MdFNF6thfk8=
-33,25,mpInhBGQhzmEEk+6PPIaJQaLhN8=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,28,mpInhBGQhzmEEk+6PPIaJQaLhN8=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,26,mpInhBGQhzmEEk+6PPIaJQaLhN8=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,27,mpInhBGQhzmEEk+6PPIaJQaLhN8=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-33,23,mpInhBGQhzmEEk+6PPIaJQaLhN8=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-34,30,mpInhBGQhzmEEk+6PPIaJQaLhN8=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-34,29,mpInhBGQhzmEEk+6PPIaJQaLhN8=,baoT/4aIcJ3imchlmKasMVxZIYk=
-34,31,mpInhBGQhzmEEk+6PPIaJQaLhN8=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-34,20,mpInhBGQhzmEEk+6PPIaJQaLhN8=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-34,24,mpInhBGQhzmEEk+6PPIaJQaLhN8=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,25,mpInhBGQhzmEEk+6PPIaJQaLhN8=,iloKBJx3MpQV7552MdFNF6thfk8=
-34,26,mpInhBGQhzmEEk+6PPIaJQaLhN8=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-34,23,mpInhBGQhzmEEk+6PPIaJQaLhN8=,k1WVi6Z7QO7Cz8App3ufumsuL2k=
-33,20,mpInhBGQhzmEEk+6PPIaJQaLhN8=,S7PZnU0iFOAdyLAW4I+d9kgAhA8=
-33,28,mpInhBGQhzmEEk+6PPIaJQaLhN8=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,29,mpInhBGQhzmEEk+6PPIaJQaLhN8=,baoT/4aIcJ3imchlmKasMVxZIYk=
-33,30,mpInhBGQhzmEEk+6PPIaJQaLhN8=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-33,31,mpInhBGQhzmEEk+6PPIaJQaLhN8=,00IrG0IkOTV2G7kZHHZzuBlq5dk=
-33,27,mpInhBGQhzmEEk+6PPIaJQaLhN8=,NdA1ukQgCzMT3PE+aRf1KHkCmCw=
-33,1,mpInhBGQhzmEEk+6PPIaJQaLhN8=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-34,0,mpInhBGQhzmEEk+6PPIaJQaLhN8=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-34,1,mpInhBGQhzmEEk+6PPIaJQaLhN8=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
-33,0,mpInhBGQhzmEEk+6PPIaJQaLhN8=,yv0s0Sl6eKd8oBH6agps9qgCqUo=
