-40,-77,+NrXJZ1JU+K4rYPGdhg/4CGPWtg=,U+4o0XkSvhKeR4Us1iprRhsa/Gw=
-40,-76,lEwEWRItXtO9mBgfg6K3u1zYDeo=,qiANRQE8JrgGF2BYt00ZHozp9Zk=
-41,-76,lEwEWRItXtO9mBgfg6K3u1zYDeo=,sDX+kWokWQSPC1+P76DcTrr2IHw=
-41,-77,lEwEWRItXtO9mBgfg6K3u1zYDeo=,xKCh9DnZ3bv9ZvYUNC9G0w3c5cE=
-42,-78,WEhU5881psRSntg9+CVu7q17jYc=,xKCh9DnZ3bv9ZvYUNC9G0w3c5cE=
-42,-79,uTvUeS1+dWdihThQBlAWstDMQ0o=,0JO+iPI8lUrDnNOKMMZjM0gs6O8=
-43,-78,uTvUeS1+dWdihThQBlAWstDMQ0o=,AujbftqJdrb60uhxbuygGxfkUuQ=
-42,-76,uTvUeS1+dWdihThQBlAWstDMQ0o=,sDX+kWokWQSPC1+P76DcTrr2IHw=
-43,-79,uTvUeS1+dWdihThQBlAWstDMQ0o=,UeHZDB1c2v1iu0WEtrYDs97Lwkw=
-42,-77,uTvUeS1+dWdihThQBlAWstDMQ0o=,xKCh9DnZ3bv9ZvYUNC9G0w3c5cE=
-43,-76,uTvUeS1+dWdihThQBlAWstDMQ0o=,cGpnYQkt+ayLmF7inE1y3+m4/j0=
-43,-77,uTvUeS1+dWdihThQBlAWstDMQ0o=,AujbftqJdrb60uhxbuygGxfkUuQ=
-45,-79,j2id7KH/3zqzkys3OWap9SIjYDY=,WZzCb3bUHkC01QJD4dQPzTwmx9U=
-45,-78,j2id7KH/3zqzkys3OWap9SIjYDY=,uDbu5yxS13lYiGCc7SQtdlDOF6U=
-44,-76,j2id7KH/3zqzkys3OWap9SIjYDY=,cGpnYQkt+ayLmF7inE1y3+m4/j0=
-45,-76,j2id7KH/3zqzkys3OWap9SIjYDY=,xKZxMq4JpjiC8Vb7GdBsI4fmwKU=
-44,-77,j2id7KH/3zqzkys3OWap9SIjYDY=,AujbftqJdrb60uhxbuygGxfkUuQ=
-44,-78,j2id7KH/3zqzkys3OWap9SIjYDY=,AujbftqJdrb60uhxbuygGxfkUuQ=
-45,-77,j2id7KH/3zqzkys3OWap9SIjYDY=,uDbu5yxS13lYiGCc7SQtdlDOF6U=
-44,-79,j2id7KH/3zqzkys3OWap9SIjYDY=,UeHZDB1c2v1iu0WEtrYDs97Lwkw=
-46,-76,t+6Z/ngg0veHfT9Al1zXXrkrgT4=,xKZxMq4JpjiC8Vb7GdBsI4fmwKU=
-47,-76,t+6Z/ngg0veHfT9Al1zXXrkrgT4=,sdmXzDQ6QF2KSZrzeddG3rpdyvQ=
-46,-77,t+6Z/ngg0veHfT9Al1zXXrkrgT4=,uDbu5yxS13lYiGCc7SQtdlDOF6U=
-47,-77,t+6Z/ngg0veHfT9Al1zXXrkrgT4=,03Dx1jrbad3pFHez9Pn3u/smxMk=
-46,-79,WEWw/H0akMeEJqmZgymA7f5AWeo=,WZzCb3bUHkC01QJD4dQPzTwmx9U=
-47,-79,WEWw/H0akMeEJqmZgymA7f5AWeo=,n0habOKjav2iocPpVrfGGECOiRk=
-47,-74,WEWw/H0akMeEJqmZgymA7f5AWeo=,bmylGWwmhxjq62lIvCX04gydyWg=
