-39,-73,bvcyY6s6Nk/MyAovUOqP53n+Yn4=,0XlDfBzipf5O+LVDixQj9FTBI6Y=
-39,-72,bvcyY6s6Nk/MyAovUOqP53n+Yn4=,bU2EEuo+sX4HEeD1HjUdoyi9C08=
-38,-72,bvcyY6s6Nk/MyAovUOqP53n+Yn4=,TNTpgmE3DaDQws1yMpErNTfxIrU=
-38,-73,bvcyY6s6Nk/MyAovUOqP53n+Yn4=,LGS3jPJtwTP6BT9dJJh6/pO7CmM=
-38,-70,XmEdzdEUQPH7s8ok9mhj4YSbc60=,yv5TwnvW2u+8NNmrxNhlc4KKTBM=
-39,-70,XmEdzdEUQPH7s8ok9mhj4YSbc60=,zT+oxASGKW8dRQVD0lOe8Y5GrcU=
-39,-71,XmEdzdEUQPH7s8ok9mhj4YSbc60=,bU2EEuo+sX4HEeD1HjUdoyi9C08=
-39,-69,XmEdzdEUQPH7s8ok9mhj4YSbc60=,zT+oxASGKW8dRQVD0lOe8Y5GrcU=
-38,-69,XmEdzdEUQPH7s8ok9mhj4YSbc60=,yv5TwnvW2u+8NNmrxNhlc4KKTBM=
-39,-68,XmEdzdEUQPH7s8ok9mhj4YSbc60=,UAGfwd5D2xNEUAFAjsEaNHC6vYU=
-38,-68,XmEdzdEUQPH7s8ok9mhj4YSbc60=,cIkbKmtIxRH/vL3kp6aXjKYIWu8=
-38,-71,XmEdzdEUQPH7s8ok9mhj4YSbc60=,TNTpgmE3DaDQws1yMpErNTfxIrU=
-45,-67,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,1MrHeAKuq+vabt+yx+lFK6MPBSg=
-45,-66,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,zdBCJLok2sGnVKg1xGvFUwg3pAE=
-44,-66,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,RVsotkvgMgkVW9XOCIL7jDViYl8=
-44,-67,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,WoXXF+vfCIRRZkFssYWKCsfMr4c=
-47,-67,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,lyoRzFSa5y0OXksBtEPlhaevyaQ=
-46,-67,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,1MrHeAKuq+vabt+yx+lFK6MPBSg=
-43,-66,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,RVsotkvgMgkVW9XOCIL7jDViYl8=
-47,-66,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,Sd8oq3RVW+Z8LDLRO3UP/8Ed3qo=
-42,-66,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,9vpssddBk34lti11v3NCff1yXUw=
-46,-66,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,zdBCJLok2sGnVKg1xGvFUwg3pAE=
-42,-67,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,582IVwPjfbYtU0X4WlHHJVjn3GY=
-43,-67,xRQw8qHd2ovlgqwf7UV8d4AOQ9s=,WoXXF+vfCIRRZkFssYWKCsfMr4c=
-41,-67,9lzpbvWTdHnT6ZRHGYC9atP2V1I=,582IVwPjfbYtU0X4WlHHJVjn3GY=
