-47,-67,s2s/lb3QAIEFm+gxZNgT2/4MoLQ=,qoBuI1ZUG5tfdKq9mAR+t5bFqvw=
-46,-67,s2s/lb3QAIEFm+gxZNgT2/4MoLQ=,wr3uKW3R5BuP4oaIeJPKj47Y3JE=
-47,-66,s2s/lb3QAIEFm+gxZNgT2/4MoLQ=,6tzOGqibkGAUd3bN1N4gOkD/8iM=
-47,-68,21DzqKy+2WnPosKk9ljdkjscEGY=,qoBuI1ZUG5tfdKq9mAR+t5bFqvw=
-46,-66,21DzqKy+2WnPosKk9ljdkjscEGY=,IuvtCf0Oa9YQF3SZbJQGX/kFIeg=
-46,-68,21DzqKy+2WnPosKk9ljdkjscEGY=,wr3uKW3R5BuP4oaIeJPKj47Y3JE=
-46,-69,21DzqKy+2WnPosKk9ljdkjscEGY=,dJV+az5OE2pcz3cYwEZUoPXFf5A=
-45,-68,21DzqKy+2WnPosKk9ljdkjscEGY=,wr3uKW3R5BuP4oaIeJPKj47Y3JE=
-47,-69,21DzqKy+2WnPosKk9ljdkjscEGY=,pf/JbV7e0SIzUXq6SmjpUsdZZOs=
-44,-68,21DzqKy+2WnPosKk9ljdkjscEGY=,/bYEbL8i8KhhauIaDHacSVCiV7U=
-44,-69,21DzqKy+2WnPosKk9ljdkjscEGY=,TC1mg1ehDXeqjKNHyIcvxRaQGxw=
-45,-69,21DzqKy+2WnPosKk9ljdkjscEGY=,dJV+az5OE2pcz3cYwEZUoPXFf5A=
-47,-70,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,pf/JbV7e0SIzUXq6SmjpUsdZZOs=
-47,-71,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,Ix3K2ss1kRIojtFjaunEwnBPBSU=
-46,-71,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,1OKPw500oanI8/LkgYSmI+vQpNM=
-44,-70,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,TC1mg1ehDXeqjKNHyIcvxRaQGxw=
-45,-71,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,1OKPw500oanI8/LkgYSmI+vQpNM=
-44,-71,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,56kYqYoVU6raZOBEopQRqlQ43h0=
-45,-70,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,dJV+az5OE2pcz3cYwEZUoPXFf5A=
-46,-70,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,dJV+az5OE2pcz3cYwEZUoPXFf5A=
-44,-73,5uK+fKkjZZ0GfUUxf7GWAGUpwdI=,ZFiIYkiha+YNZWOFFPKdrbvwQuE=
-46,-73,cf7B1Se2Unudv8PbDb82oxBLCPk=,wenLME1UxApTUd5Knf+AXIAbfrs=
-46,-72,cf7B1Se2Unudv8PbDb82oxBLCPk=,1OKPw500oanI8/LkgYSmI+vQpNM=
-47,-73,cf7B1Se2Unudv8PbDb82oxBLCPk=,ImmHdlUi5B74dV/QMU0rKlUTkEc=
-47,-72,cf7B1Se2Unudv8PbDb82oxBLCPk=,Ix3K2ss1kRIojtFjaunEwnBPBSU=
-44,-72,cf7B1Se2Unudv8PbDb82oxBLCPk=,56kYqYoVU6raZOBEopQRqlQ43h0=
-44,-74,cf7B1Se2Unudv8PbDb82oxBLCPk=,ZFiIYkiha+YNZWOFFPKdrbvwQuE=
-45,-73,cf7B1Se2Unudv8PbDb82oxBLCPk=,wenLME1UxApTUd5Knf+AXIAbfrs=
