-35,-70,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,KbvmlVU5qnDeguFAl4uW/t649bI=
-35,-71,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,iTZkcya3jj4r+VRpJUNhxwP+u9c=
-34,-71,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,lxotuBkPP/APgz4fsrYpRwfwkBs=
-34,-70,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,Fap8pSP4rMhs5MvPa39VZG9Qjxk=
-36,-73,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,7byMmT0gBrCyB844yymr8i9IKAw=
-37,-73,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,7p+Q4P/5+X0SNbfEkK0QcVF9zgg=
-37,-72,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,2kvdsNI7L92rOmlqFZrdM0xySCg=
-36,-72,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,iTZkcya3jj4r+VRpJUNhxwP+u9c=
-36,-70,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,KbvmlVU5qnDeguFAl4uW/t649bI=
-37,-71,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,2kvdsNI7L92rOmlqFZrdM0xySCg=
-36,-71,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,iTZkcya3jj4r+VRpJUNhxwP+u9c=
-37,-70,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,tldNL+VElNVbyio6Tdov/T82BgA=
-38,-70,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,tldNL+VElNVbyio6Tdov/T82BgA=
-39,-70,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,8F/06yHGgwc0y47H97+hTw8Yf2I=
-38,-71,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,2kvdsNI7L92rOmlqFZrdM0xySCg=
-39,-71,Xu2jQjMGVEnsvqFhvU/mbvMALKM=,qz/6JMWh4P5T/MzkXsbUcAuc4Hc=
-38,-68,pVMo/cviS8rGoABp2d/S0txu0+k=,GF/WY5CBHEl67Zdn82PI6DzAnuI=
-38,-69,pVMo/cviS8rGoABp2d/S0txu0+k=,tldNL+VElNVbyio6Tdov/T82BgA=
-39,-68,pVMo/cviS8rGoABp2d/S0txu0+k=,0mpBOUbWuh2n/32yEItaLfpQdTs=
-39,-69,pVMo/cviS8rGoABp2d/S0txu0+k=,8F/06yHGgwc0y47H97+hTw8Yf2I=
-41,-68,pVMo/cviS8rGoABp2d/S0txu0+k=,Wdh6Bu8Tbe+RW5hZSAJHq00j3hc=
-40,-68,pVMo/cviS8rGoABp2d/S0txu0+k=,0mpBOUbWuh2n/32yEItaLfpQdTs=
-40,-69,pVMo/cviS8rGoABp2d/S0txu0+k=,8F/06yHGgwc0y47H97+hTw8Yf2I=
-41,-69,pVMo/cviS8rGoABp2d/S0txu0+k=,XEpRYDe1lIYXusxp47/oCqpOcJ8=
-42,-68,pVMo/cviS8rGoABp2d/S0txu0+k=,Wdh6Bu8Tbe+RW5hZSAJHq00j3hc=
-42,-69,pVMo/cviS8rGoABp2d/S0txu0+k=,XEpRYDe1lIYXusxp47/oCqpOcJ8=
-43,-68,d2xF6ubZLVOl72kKZE1R8rWd2ZY=,MtaWCWePE11FwRrlptjpiwnMEgM=
-43,-69,d2xF6ubZLVOl72kKZE1R8rWd2ZY=,H+tVPpCHvcM34orwsPBZYPpwm3k=
-44,-71,SVHelGcIXRqRaWKXTMi6qHKIubA=,BjGted65yPh+nhs8cGyZQfoN/b0=
-45,-71,SVHelGcIXRqRaWKXTMi6qHKIubA=,MOM83AY7UPMiXxH/CsKFr6Fvu3s=
-45,-68,KIiCuxoKHkyjE9iQgLl5whGrVB4=,gVgnngmIu++rh/J4YQAkErQDXmA=
-44,-70,KIiCuxoKHkyjE9iQgLl5whGrVB4=,H+tVPpCHvcM34orwsPBZYPpwm3k=
-45,-70,KIiCuxoKHkyjE9iQgLl5whGrVB4=,ACfW2qRty186w1V3QOvaNuMg5Z8=
-46,-71,KIiCuxoKHkyjE9iQgLl5whGrVB4=,MOM83AY7UPMiXxH/CsKFr6Fvu3s=
-47,-71,KIiCuxoKHkyjE9iQgLl5whGrVB4=,QW7IAD8tBxAtlAT/hBO9SnViDnc=
-44,-69,u32Rl+3TJIdK8iNEVirQ6NA5lC8=,H+tVPpCHvcM34orwsPBZYPpwm3k=
-45,-69,u32Rl+3TJIdK8iNEVirQ6NA5lC8=,ACfW2qRty186w1V3QOvaNuMg5Z8=
-47,-70,u32Rl+3TJIdK8iNEVirQ6NA5lC8=,4/Vw/iymcaODE4S+uDjAWYkmv84=
-44,-68,u32Rl+3TJIdK8iNEVirQ6NA5lC8=,MtaWCWePE11FwRrlptjpiwnMEgM=
-46,-70,u32Rl+3TJIdK8iNEVirQ6NA5lC8=,ACfW2qRty186w1V3QOvaNuMg5Z8=
-47,-68,u32Rl+3TJIdK8iNEVirQ6NA5lC8=,lyoRzFSa5y0OXksBtEPlhaevyaQ=
