-47,-68,+Cd68LgkvP/73arDdVbA05GWZ98=,lyoRzFSa5y0OXksBtEPlhaevyaQ=
-46,-68,+Cd68LgkvP/73arDdVbA05GWZ98=,1MrHeAKuq+vabt+yx+lFK6MPBSg=
-46,-69,+Cd68LgkvP/73arDdVbA05GWZ98=,x/s7Qq04oGGODRA8yg+gdZT/WnQ=
-47,-69,+Cd68LgkvP/73arDdVbA05GWZ98=,e409sJpMoJvzPqEX0Npl7QjnMOI=
-45,-66,VP/4hG0U9/oWfhfxeVY5kjmoqE4=,zdBCJLok2sGnVKg1xGvFUwg3pAE=
-44,-68,VP/4hG0U9/oWfhfxeVY5kjmoqE4=,WoXXF+vfCIRRZkFssYWKCsfMr4c=
-45,-68,VP/4hG0U9/oWfhfxeVY5kjmoqE4=,1MrHeAKuq+vabt+yx+lFK6MPBSg=
-44,-66,VP/4hG0U9/oWfhfxeVY5kjmoqE4=,RVsotkvgMgkVW9XOCIL7jDViYl8=
-45,-67,VP/4hG0U9/oWfhfxeVY5kjmoqE4=,1MrHeAKuq+vabt+yx+lFK6MPBSg=
-44,-69,VP/4hG0U9/oWfhfxeVY5kjmoqE4=,6EEqps5ro2j0Ze7stTA4V5hENKA=
-44,-67,VP/4hG0U9/oWfhfxeVY5kjmoqE4=,WoXXF+vfCIRRZkFssYWKCsfMr4c=
-45,-69,VP/4hG0U9/oWfhfxeVY5kjmoqE4=,x/s7Qq04oGGODRA8yg+gdZT/WnQ=
-43,-69,iBZ3x12ssGfh0iC6HMJlL1XRfuk=,6EEqps5ro2j0Ze7stTA4V5hENKA=
-42,-69,iBZ3x12ssGfh0iC6HMJlL1XRfuk=,DRW/SUZu8uMDEopfj6UmvtTuXSk=
-43,-66,iBZ3x12ssGfh0iC6HMJlL1XRfuk=,RVsotkvgMgkVW9XOCIL7jDViYl8=
-42,-66,iBZ3x12ssGfh0iC6HMJlL1XRfuk=,9vpssddBk34lti11v3NCff1yXUw=
-42,-67,iBZ3x12ssGfh0iC6HMJlL1XRfuk=,582IVwPjfbYtU0X4WlHHJVjn3GY=
-43,-67,iBZ3x12ssGfh0iC6HMJlL1XRfuk=,WoXXF+vfCIRRZkFssYWKCsfMr4c=
-43,-68,iBZ3x12ssGfh0iC6HMJlL1XRfuk=,WoXXF+vfCIRRZkFssYWKCsfMr4c=
-42,-68,iBZ3x12ssGfh0iC6HMJlL1XRfuk=,582IVwPjfbYtU0X4WlHHJVjn3GY=
-40,-69,2FbB/ivNtvNflISNTBl+DAwumWA=,zT+oxASGKW8dRQVD0lOe8Y5GrcU=
-41,-67,2FbB/ivNtvNflISNTBl+DAwumWA=,582IVwPjfbYtU0X4WlHHJVjn3GY=
-40,-68,2FbB/ivNtvNflISNTBl+DAwumWA=,UAGfwd5D2xNEUAFAjsEaNHC6vYU=
-41,-69,2FbB/ivNtvNflISNTBl+DAwumWA=,DRW/SUZu8uMDEopfj6UmvtTuXSk=
-41,-68,2FbB/ivNtvNflISNTBl+DAwumWA=,582IVwPjfbYtU0X4WlHHJVjn3GY=
-41,-66,2FbB/ivNtvNflISNTBl+DAwumWA=,9vpssddBk34lti11v3NCff1yXUw=
-40,-66,2FbB/ivNtvNflISNTBl+DAwumWA=,ct2jSxHuCO4kuhSzbzGkTf00TVA=
-40,-67,2FbB/ivNtvNflISNTBl+DAwumWA=,UAGfwd5D2xNEUAFAjsEaNHC6vYU=
-38,-70,FEfw7UcdsgMwobl/6wFUjp3WC1U=,yv5TwnvW2u+8NNmrxNhlc4KKTBM=
-39,-70,FEfw7UcdsgMwobl/6wFUjp3WC1U=,zT+oxASGKW8dRQVD0lOe8Y5GrcU=
-39,-69,FEfw7UcdsgMwobl/6wFUjp3WC1U=,zT+oxASGKW8dRQVD0lOe8Y5GrcU=
-38,-69,FEfw7UcdsgMwobl/6wFUjp3WC1U=,yv5TwnvW2u+8NNmrxNhlc4KKTBM=
-39,-68,FEfw7UcdsgMwobl/6wFUjp3WC1U=,UAGfwd5D2xNEUAFAjsEaNHC6vYU=
-39,-71,FEfw7UcdsgMwobl/6wFUjp3WC1U=,bU2EEuo+sX4HEeD1HjUdoyi9C08=
-38,-71,FEfw7UcdsgMwobl/6wFUjp3WC1U=,TNTpgmE3DaDQws1yMpErNTfxIrU=
-38,-68,FEfw7UcdsgMwobl/6wFUjp3WC1U=,cIkbKmtIxRH/vL3kp6aXjKYIWu8=
-38,-67,FEfw7UcdsgMwobl/6wFUjp3WC1U=,cIkbKmtIxRH/vL3kp6aXjKYIWu8=
-38,-66,FEfw7UcdsgMwobl/6wFUjp3WC1U=,97n9mPFpn6FHKnotntLe7LSE9mw=
-39,-66,FEfw7UcdsgMwobl/6wFUjp3WC1U=,ct2jSxHuCO4kuhSzbzGkTf00TVA=
-39,-67,FEfw7UcdsgMwobl/6wFUjp3WC1U=,UAGfwd5D2xNEUAFAjsEaNHC6vYU=
-37,-70,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,yv5TwnvW2u+8NNmrxNhlc4KKTBM=
-36,-68,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,rLLxkQtEVDF+nuhtKoIUZwDovq4=
-36,-69,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,I+2lds7KCK9HxatG1mmFf8cd2Z4=
-36,-70,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,I+2lds7KCK9HxatG1mmFf8cd2Z4=
-37,-68,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,cIkbKmtIxRH/vL3kp6aXjKYIWu8=
-36,-67,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,rLLxkQtEVDF+nuhtKoIUZwDovq4=
-36,-71,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,6HH4ondzQxc5o+3qy4I8CV9cel4=
-37,-69,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,yv5TwnvW2u+8NNmrxNhlc4KKTBM=
-36,-66,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,XMWhmP5F51e8KPBut2EcSCmhBPs=
-37,-71,8HlqKxPT66mJ9RDeHv4qqzbbDXI=,TNTpgmE3DaDQws1yMpErNTfxIrU=
