-41,-73,0gzylyn6ama2k/BrHHabb+sUHbQ=,PZSMHihvHabdQKaV2+hiNjjYtlg=
-40,-73,0gzylyn6ama2k/BrHHabb+sUHbQ=,CJk6n6VFzgTYe7NFzXSCV7O216U=
-41,-72,0gzylyn6ama2k/BrHHabb+sUHbQ=,2NJQcWDW8Vo60tJpnOwWX9aVM7Q=
-40,-72,0gzylyn6ama2k/BrHHabb+sUHbQ=,qz/6JMWh4P5T/MzkXsbUcAuc4Hc=
-41,-70,0gzylyn6ama2k/BrHHabb+sUHbQ=,XEpRYDe1lIYXusxp47/oCqpOcJ8=
-40,-71,0gzylyn6ama2k/BrHHabb+sUHbQ=,qz/6JMWh4P5T/MzkXsbUcAuc4Hc=
-41,-71,0gzylyn6ama2k/BrHHabb+sUHbQ=,2NJQcWDW8Vo60tJpnOwWX9aVM7Q=
-40,-70,0gzylyn6ama2k/BrHHabb+sUHbQ=,8F/06yHGgwc0y47H97+hTw8Yf2I=
-38,-71,0gzylyn6ama2k/BrHHabb+sUHbQ=,2kvdsNI7L92rOmlqFZrdM0xySCg=
-39,-70,0gzylyn6ama2k/BrHHabb+sUHbQ=,8F/06yHGgwc0y47H97+hTw8Yf2I=
-39,-71,0gzylyn6ama2k/BrHHabb+sUHbQ=,qz/6JMWh4P5T/MzkXsbUcAuc4Hc=
-38,-70,0gzylyn6ama2k/BrHHabb+sUHbQ=,tldNL+VElNVbyio6Tdov/T82BgA=
-37,-71,0gzylyn6ama2k/BrHHabb+sUHbQ=,2kvdsNI7L92rOmlqFZrdM0xySCg=
-36,-71,0gzylyn6ama2k/BrHHabb+sUHbQ=,iTZkcya3jj4r+VRpJUNhxwP+u9c=
-37,-73,0gzylyn6ama2k/BrHHabb+sUHbQ=,7p+Q4P/5+X0SNbfEkK0QcVF9zgg=
-36,-70,0gzylyn6ama2k/BrHHabb+sUHbQ=,KbvmlVU5qnDeguFAl4uW/t649bI=
-39,-73,0gzylyn6ama2k/BrHHabb+sUHbQ=,CJk6n6VFzgTYe7NFzXSCV7O216U=
-38,-72,0gzylyn6ama2k/BrHHabb+sUHbQ=,2kvdsNI7L92rOmlqFZrdM0xySCg=
-36,-72,0gzylyn6ama2k/BrHHabb+sUHbQ=,iTZkcya3jj4r+VRpJUNhxwP+u9c=
-36,-73,0gzylyn6ama2k/BrHHabb+sUHbQ=,7byMmT0gBrCyB844yymr8i9IKAw=
-38,-73,0gzylyn6ama2k/BrHHabb+sUHbQ=,7p+Q4P/5+X0SNbfEkK0QcVF9zgg=
-37,-72,0gzylyn6ama2k/BrHHabb+sUHbQ=,2kvdsNI7L92rOmlqFZrdM0xySCg=
-37,-70,0gzylyn6ama2k/BrHHabb+sUHbQ=,tldNL+VElNVbyio6Tdov/T82BgA=
-39,-72,0gzylyn6ama2k/BrHHabb+sUHbQ=,qz/6JMWh4P5T/MzkXsbUcAuc4Hc=
-34,-68,haQG9dscXyf97XVwiHNh/fiLzEY=,dEUxujRt5GzpithYP90Eiac3so8=
-35,-68,haQG9dscXyf97XVwiHNh/fiLzEY=,Z9xbu6aQhvaQFW9FqMpAMJSTZX0=
-34,-69,haQG9dscXyf97XVwiHNh/fiLzEY=,Fap8pSP4rMhs5MvPa39VZG9Qjxk=
-35,-69,haQG9dscXyf97XVwiHNh/fiLzEY=,KbvmlVU5qnDeguFAl4uW/t649bI=
-36,-69,haQG9dscXyf97XVwiHNh/fiLzEY=,KbvmlVU5qnDeguFAl4uW/t649bI=
