-42,-67,B4KNkguwDnImRDjaboPNGLsmkYc=,Wdh6Bu8Tbe+RW5hZSAJHq00j3hc=
-42,-66,B4KNkguwDnImRDjaboPNGLsmkYc=,fUtzZETLKuhjNCgs5e/beFSIrBA=
-43,-66,B4KNkguwDnImRDjaboPNGLsmkYc=,xZYHXkNIW2eKIHOGKtwm9muClK4=
-43,-67,B4KNkguwDnImRDjaboPNGLsmkYc=,MtaWCWePE11FwRrlptjpiwnMEgM=
-45,-67,kEy0kC/sJxwXTxn+QGi13jjwqyc=,gVgnngmIu++rh/J4YQAkErQDXmA=
-45,-66,kEy0kC/sJxwXTxn+QGi13jjwqyc=,pAkPee91qPcv88gpY3eKGlCBNnU=
-44,-67,BA8rNqQHWEhaWeLpA5+vq/1uMRg=,MtaWCWePE11FwRrlptjpiwnMEgM=
-44,-66,BA8rNqQHWEhaWeLpA5+vq/1uMRg=,xZYHXkNIW2eKIHOGKtwm9muClK4=
-45,-68,2K/btws7uyuOVRlPVOpfEdS9Jf4=,gVgnngmIu++rh/J4YQAkErQDXmA=
-45,-69,YsfMv6d3nEfjwsWPQn+gqaqjjPk=,ACfW2qRty186w1V3QOvaNuMg5Z8=
-44,-69,YsfMv6d3nEfjwsWPQn+gqaqjjPk=,H+tVPpCHvcM34orwsPBZYPpwm3k=
-44,-68,YsfMv6d3nEfjwsWPQn+gqaqjjPk=,MtaWCWePE11FwRrlptjpiwnMEgM=
-47,-67,TVRSAm2eJ9zixU4M8RIsD7wVd3M=,lyoRzFSa5y0OXksBtEPlhaevyaQ=
-46,-67,TVRSAm2eJ9zixU4M8RIsD7wVd3M=,gVgnngmIu++rh/J4YQAkErQDXmA=
-47,-68,TVRSAm2eJ9zixU4M8RIsD7wVd3M=,lyoRzFSa5y0OXksBtEPlhaevyaQ=
-46,-66,TVRSAm2eJ9zixU4M8RIsD7wVd3M=,pAkPee91qPcv88gpY3eKGlCBNnU=
-46,-68,TVRSAm2eJ9zixU4M8RIsD7wVd3M=,gVgnngmIu++rh/J4YQAkErQDXmA=
-47,-69,VSSw8PmBUEfYHAFBdGVx6VZ3xak=,4/Vw/iymcaODE4S+uDjAWYkmv84=
-46,-69,VSSw8PmBUEfYHAFBdGVx6VZ3xak=,ACfW2qRty186w1V3QOvaNuMg5Z8=
-45,-73,VSSw8PmBUEfYHAFBdGVx6VZ3xak=,2C7BcNjrFn5mnKvOlNrnA9PC96A=
-44,-73,VSSw8PmBUEfYHAFBdGVx6VZ3xak=,LXI4T8Lk/P0no7aCIRMsLZZcsSE=
-44,-72,VSSw8PmBUEfYHAFBdGVx6VZ3xak=,BjGted65yPh+nhs8cGyZQfoN/b0=
-45,-72,VSSw8PmBUEfYHAFBdGVx6VZ3xak=,MOM83AY7UPMiXxH/CsKFr6Fvu3s=
-47,-66,VSSw8PmBUEfYHAFBdGVx6VZ3xak=,B/oDuc4XorpNn8V+cTB+fE6lRts=
-44,-71,VSSw8PmBUEfYHAFBdGVx6VZ3xak=,BjGted65yPh+nhs8cGyZQfoN/b0=
-45,-71,tY4xiwNJCHzu9rcmTU+rugRQvbc=,MOM83AY7UPMiXxH/CsKFr6Fvu3s=
-44,-70,i1/sGOVKa6pSO5XQfTI9odkNLnM=,H+tVPpCHvcM34orwsPBZYPpwm3k=
-47,-73,i1/sGOVKa6pSO5XQfTI9odkNLnM=,H6Yz2B/q8N7jblhO91VJwtCJn0U=
-46,-72,i1/sGOVKa6pSO5XQfTI9odkNLnM=,MOM83AY7UPMiXxH/CsKFr6Fvu3s=
-47,-72,i1/sGOVKa6pSO5XQfTI9odkNLnM=,QW7IAD8tBxAtlAT/hBO9SnViDnc=
-46,-73,i1/sGOVKa6pSO5XQfTI9odkNLnM=,2C7BcNjrFn5mnKvOlNrnA9PC96A=
-45,-70,i1/sGOVKa6pSO5XQfTI9odkNLnM=,ACfW2qRty186w1V3QOvaNuMg5Z8=
-48,-73,YkzdOsbMePtOLT2yOcnHGgC90E0=,H6Yz2B/q8N7jblhO91VJwtCJn0U=
-48,-72,YkzdOsbMePtOLT2yOcnHGgC90E0=,QW7IAD8tBxAtlAT/hBO9SnViDnc=
-46,-71,YkzdOsbMePtOLT2yOcnHGgC90E0=,MOM83AY7UPMiXxH/CsKFr6Fvu3s=
-47,-71,YkzdOsbMePtOLT2yOcnHGgC90E0=,QW7IAD8tBxAtlAT/hBO9SnViDnc=
