-67,69,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,c9woUCT6lWFZlD57wUcreorQVWE=
-67,70,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,30P62b+iWnlu951oObU9l/JK5+c=
-66,69,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,A/3xKGBjPRJ0jitgsnCQMMEWeSU=
-66,70,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,dkm1UjltvyTfemT7YkTlIM3Wnwg=
-67,68,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,c9woUCT6lWFZlD57wUcreorQVWE=
-67,67,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Vr7GI8FrTZoT4xNlsP+5NLeKHqk=
-66,68,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,A/3xKGBjPRJ0jitgsnCQMMEWeSU=
-66,67,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,mEp3IZFTIvHqNFWqLAZCroN6Z5s=
-67,65,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,GzuuEearGjIN4s9JyHzpzJ5ZvNA=
-66,66,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,mEp3IZFTIvHqNFWqLAZCroN6Z5s=
-67,66,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,Vr7GI8FrTZoT4xNlsP+5NLeKHqk=
-66,65,NMqBxy/BUAVAAmw7/dEM9Y/9Y78=,AZre7uysS4JUwWIBWZ/zPPJE6uU=
-67,71,AGZ89J2otBBS+MwyB21A6B6s0NA=,30P62b+iWnlu951oObU9l/JK5+c=
-66,71,AGZ89J2otBBS+MwyB21A6B6s0NA=,dkm1UjltvyTfemT7YkTlIM3Wnwg=
-67,72,AGZ89J2otBBS+MwyB21A6B6s0NA=,wJtDRqhF2X8SC6oKXUMq0HYTBiQ=
-66,72,AGZ89J2otBBS+MwyB21A6B6s0NA=,Acgmtpj1tAJejFYqXVmNTBVtcmc=
-65,71,AGZ89J2otBBS+MwyB21A6B6s0NA=,dkm1UjltvyTfemT7YkTlIM3Wnwg=
-65,72,AGZ89J2otBBS+MwyB21A6B6s0NA=,Acgmtpj1tAJejFYqXVmNTBVtcmc=
-65,70,AGZ89J2otBBS+MwyB21A6B6s0NA=,dkm1UjltvyTfemT7YkTlIM3Wnwg=
-67,76,AGZ89J2otBBS+MwyB21A6B6s0NA=,Pn1iA0ma3G39latypY04UFExO+Y=
-67,73,AGZ89J2otBBS+MwyB21A6B6s0NA=,wJtDRqhF2X8SC6oKXUMq0HYTBiQ=
