-67,-45,HezF8SFakG9dtMIBbhBKeKqhxuo=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-67,-44,NOa8dpaYe/3Y6riRqR/45nKlk7I=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-66,-44,NOa8dpaYe/3Y6riRqR/45nKlk7I=,bQehC+O9nwaxWg39n+2PplNpCEA=
-66,-45,NOa8dpaYe/3Y6riRqR/45nKlk7I=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-67,-46,NOa8dpaYe/3Y6riRqR/45nKlk7I=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-67,-47,NOa8dpaYe/3Y6riRqR/45nKlk7I=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-65,-46,NOa8dpaYe/3Y6riRqR/45nKlk7I=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-66,-46,NOa8dpaYe/3Y6riRqR/45nKlk7I=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-66,-43,NOa8dpaYe/3Y6riRqR/45nKlk7I=,bQehC+O9nwaxWg39n+2PplNpCEA=
-67,-43,NOa8dpaYe/3Y6riRqR/45nKlk7I=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-68,-45,NOa8dpaYe/3Y6riRqR/45nKlk7I=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-68,-43,NOa8dpaYe/3Y6riRqR/45nKlk7I=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-68,-47,NOa8dpaYe/3Y6riRqR/45nKlk7I=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-68,-44,NOa8dpaYe/3Y6riRqR/45nKlk7I=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-68,-46,NOa8dpaYe/3Y6riRqR/45nKlk7I=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-65,-44,NOa8dpaYe/3Y6riRqR/45nKlk7I=,bQehC+O9nwaxWg39n+2PplNpCEA=
-68,-48,NOa8dpaYe/3Y6riRqR/45nKlk7I=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-67,-48,NOa8dpaYe/3Y6riRqR/45nKlk7I=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-65,-45,NOa8dpaYe/3Y6riRqR/45nKlk7I=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-65,-43,NOa8dpaYe/3Y6riRqR/45nKlk7I=,bQehC+O9nwaxWg39n+2PplNpCEA=
-66,-47,NOa8dpaYe/3Y6riRqR/45nKlk7I=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
