-68,-46,nTQUIhODtY74ixfZ3iWIgORWjyA=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-68,-47,nTQUIhODtY74ixfZ3iWIgORWjyA=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-68,-44,nTQUIhODtY74ixfZ3iWIgORWjyA=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-66,-43,nTQUIhODtY74ixfZ3iWIgORWjyA=,bQehC+O9nwaxWg39n+2PplNpCEA=
-68,-45,nTQUIhODtY74ixfZ3iWIgORWjyA=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-68,-43,nTQUIhODtY74ixfZ3iWIgORWjyA=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-67,-43,nTQUIhODtY74ixfZ3iWIgORWjyA=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-67,-44,nTQUIhODtY74ixfZ3iWIgORWjyA=,tx+FdXuUyRVam/ESqb43rpD+Ofs=
-67,-47,nTQUIhODtY74ixfZ3iWIgORWjyA=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-67,-45,nTQUIhODtY74ixfZ3iWIgORWjyA=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-65,-44,nTQUIhODtY74ixfZ3iWIgORWjyA=,bQehC+O9nwaxWg39n+2PplNpCEA=
-66,-44,nTQUIhODtY74ixfZ3iWIgORWjyA=,bQehC+O9nwaxWg39n+2PplNpCEA=
-66,-45,nTQUIhODtY74ixfZ3iWIgORWjyA=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-67,-46,nTQUIhODtY74ixfZ3iWIgORWjyA=,dLZoOqTdFWpbIcOSo0UzZ14a83Q=
-65,-45,nTQUIhODtY74ixfZ3iWIgORWjyA=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-66,-46,nTQUIhODtY74ixfZ3iWIgORWjyA=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-68,-48,nTQUIhODtY74ixfZ3iWIgORWjyA=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-65,-46,nTQUIhODtY74ixfZ3iWIgORWjyA=,tl/c4L9tKcV4WEYeMDHyxitDM2M=
-65,-43,nTQUIhODtY74ixfZ3iWIgORWjyA=,bQehC+O9nwaxWg39n+2PplNpCEA=
-67,-48,nTQUIhODtY74ixfZ3iWIgORWjyA=,i9D7RSBTmb7C9v1/DxmIOibaReg=
-66,-47,nTQUIhODtY74ixfZ3iWIgORWjyA=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
-65,-47,nTQUIhODtY74ixfZ3iWIgORWjyA=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
-65,-48,nTQUIhODtY74ixfZ3iWIgORWjyA=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
-66,-48,nTQUIhODtY74ixfZ3iWIgORWjyA=,0EhuJbQDS3bjxFnEG8mFhOjnjLc=
-68,-62,nR1CL7eA/Loe7YDzalDll16GPFg=,SUG8l7asfq5KgFDAublRomDym64=
-69,-60,vvrJ8LgT/IKIPDAFoEcApGZ4cGU=,UEOhs8Y8wmGnGLbtVippCBlBPYM=
-69,-61,FSrSho1YS8Y+tvymF2EHC8AT6Ms=,djDLQc0UVMwCaFH0ceFgVrvXtOM=
-68,-63,FSrSho1YS8Y+tvymF2EHC8AT6Ms=,WyvRovfJ0J+B0UdC017uF6pJ3qY=
-68,-60,FhGi3+v0cp1uGl/w37rerQjIUmQ=,RC3LZV1Fac+hzqEMHK04Jk8ksgE=
-69,-63,FhGi3+v0cp1uGl/w37rerQjIUmQ=,ceQdTxQ9SPhzAAkO0bZ+R+oJNfQ=
-68,-61,FhGi3+v0cp1uGl/w37rerQjIUmQ=,SUG8l7asfq5KgFDAublRomDym64=
-69,-62,ZEWyi60uWeao6cEEMOJiKojT6k8=,djDLQc0UVMwCaFH0ceFgVrvXtOM=
-66,-62,ZEWyi60uWeao6cEEMOJiKojT6k8=,XxMyF7vXzbKTvk9f2oD9H1xTPJo=
-67,-62,ZEWyi60uWeao6cEEMOJiKojT6k8=,SUG8l7asfq5KgFDAublRomDym64=
-66,-58,ZEWyi60uWeao6cEEMOJiKojT6k8=,mN4vku1/TucH9mb4jzwHBXdQTbA=
-67,-58,ZEWyi60uWeao6cEEMOJiKojT6k8=,lAkZePo2ZcKiWUfZ6bdScP5QrXE=
-66,-60,ZEWyi60uWeao6cEEMOJiKojT6k8=,TJ2gEzoZkl74ihSD2SFJh/Uu9DM=
-69,-56,ZEWyi60uWeao6cEEMOJiKojT6k8=,Gm77hsMA48gS4gXwG8ywLQNUINk=
-68,-56,ZEWyi60uWeao6cEEMOJiKojT6k8=,NtmDMqTQ6kPnWAK8DEGA5WuGO3s=
-66,-59,ZEWyi60uWeao6cEEMOJiKojT6k8=,TJ2gEzoZkl74ihSD2SFJh/Uu9DM=
